Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6956
  2/110 [..............................] - ETA: 20:36 - loss: 0.6943
  3/110 [..............................] - ETA: 25:24 - loss: 0.6941
  4/110 [>.............................] - ETA: 24:59 - loss: 0.6939
  5/110 [>.............................] - ETA: 26:09 - loss: 0.6931
  6/110 [>.............................] - ETA: 29:11 - loss: 0.6930
  7/110 [>.............................] - ETA: 28:28 - loss: 0.6926
  8/110 [=>............................] - ETA: 28:49 - loss: 0.6922
  9/110 [=>............................] - ETA: 28:56 - loss: 0.6916
 10/110 [=>............................] - ETA: 28:35 - loss: 0.6923
 11/110 [==>...........................] - ETA: 27:48 - loss: 0.6923
 12/110 [==>...........................] - ETA: 28:23 - loss: 0.6920
 13/110 [==>...........................] - ETA: 28:00 - loss: 0.6918
 14/110 [==>...........................] - ETA: 27:50 - loss: 0.6918
 15/110 [===>..........................] - ETA: 27:48 - loss: 0.6915
 16/110 [===>..........................] - ETA: 27:39 - loss: 0.6915
 17/110 [===>..........................] - ETA: 27:36 - loss: 0.6917
 18/110 [===>..........................] - ETA: 28:08 - loss: 0.6917
 19/110 [====>.........................] - ETA: 27:57 - loss: 0.6914
 83/110 [=====================>........] - ETA: 9:56 - loss: 0.6867 
 84/110 [=====================>........] - ETA: 9:34 - loss: 0.6866
 85/110 [======================>.......] - ETA: 9:14 - loss: 0.6866
 86/110 [======================>.......] - ETA: 8:52 - loss: 0.6865
 87/110 [======================>.......] - ETA: 8:32 - loss: 0.6865
 88/110 [=======================>......] - ETA: 8:11 - loss: 0.6865
 89/110 [=======================>......] - ETA: 7:51 - loss: 0.6864
 90/110 [=======================>......] - ETA: 7:29 - loss: 0.6864
 91/110 [=======================>......] - ETA: 7:08 - loss: 0.6864
 92/110 [========================>.....] - ETA: 6:47 - loss: 0.6864
 93/110 [========================>.....] - ETA: 6:24 - loss: 0.6861
 94/110 [========================>.....] - ETA: 5:59 - loss: 0.6862
 95/110 [========================>.....] - ETA: 5:36 - loss: 0.6860
 96/110 [=========================>....] - ETA: 5:13 - loss: 0.6859
 97/110 [=========================>....] - ETA: 4:49 - loss: 0.6858
 98/110 [=========================>....] - ETA: 4:27 - loss: 0.6858
 99/110 [==========================>...] - ETA: 4:05 - loss: 0.6858
100/110 [==========================>...] - ETA: 3:41 - loss: 0.6857
101/110 [==========================>...] - ETA: 3:19 - loss: 0.6856
102/110 [==========================>...] - ETA: 2:56 - loss: 0.6855
103/110 [===========================>..] - ETA: 2:33 - loss: 0.6853
104/110 [===========================>..] - ETA: 2:11 - loss: 0.6852
105/110 [===========================>..] - ETA: 1:49 - loss: 0.6852
106/110 [===========================>..] - ETA: 1:27 - loss: 0.6852
107/110 [============================>.] - ETA: 1:04 - loss: 0.6851
108/110 [============================>.] - ETA: 43s - loss: 0.6850 
109/110 [============================>.] - ETA: 21s - loss: 0.6849
110/110 [==============================] - ETA: 0s - loss: 0.6849 
110/110 [==============================] - 2437s 22s/step - loss: 0.6849 - val_loss: 0.6755
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6676
  2/110 [..............................] - ETA: 31:00 - loss: 0.6656
  3/110 [..............................] - ETA: 34:28 - loss: 0.6702
  4/110 [>.............................] - ETA: 33:29 - loss: 0.6723
  5/110 [>.............................] - ETA: 34:31 - loss: 0.6733
  6/110 [>.............................] - ETA: 33:08 - loss: 0.6738
  7/110 [>.............................] - ETA: 32:54 - loss: 0.6716
  8/110 [=>............................] - ETA: 34:14 - loss: 0.6722
  9/110 [=>............................] - ETA: 34:33 - loss: 0.6711
 10/110 [=>............................] - ETA: 35:06 - loss: 0.6710
 11/110 [==>...........................] - ETA: 36:29 - loss: 0.6715
 12/110 [==>...........................] - ETA: 36:20 - loss: 0.6730
 13/110 [==>...........................] - ETA: 36:48 - loss: 0.6740
 14/110 [==>...........................] - ETA: 36:45 - loss: 0.6750
 15/110 [===>..........................] - ETA: 36:16 - loss: 0.6756
 16/110 [===>..........................] - ETA: 36:01 - loss: 0.6756
 17/110 [===>..........................] - ETA: 35:49 - loss: 0.6757
 18/110 [===>..........................] - ETA: 34:57 - loss: 0.6754
 19/110 [====>.........................] - ETA: 34:32 - loss: 0.6751
 20/110 [====>.........................] - ETA: 34:09 - loss: 0.6752
 21/110 [====>.........................] - ETA: 33:58 - loss: 0.6759
 22/110 [=====>........................] - ETA: 34:04 - loss: 0.6761
 23/110 [=====>........................] - ETA: 33:40 - loss: 0.6765
 24/110 [=====>........................] - ETA: 33:16 - loss: 0.6769
 25/110 [=====>........................] - ETA: 32:54 - loss: 0.6762
 26/110 [======>.......................] - ETA: 33:02 - loss: 0.6762
 27/110 [======>.......................] - ETA: 32:59 - loss: 0.6761
 28/110 [======>.......................] - ETA: 32:10 - loss: 0.6759
 29/110 [======>.......................] - ETA: 32:06 - loss: 0.6756
 30/110 [=======>......................] - ETA: 31:51 - loss: 0.6756
 31/110 [=======>......................] - ETA: 31:44 - loss: 0.6754
 32/110 [=======>......................] - ETA: 30:59 - loss: 0.6756
 33/110 [========>.....................] - ETA: 30:22 - loss: 0.6758
 34/110 [========>.....................] - ETA: 29:32 - loss: 0.6757
 35/110 [========>.....................] - ETA: 29:13 - loss: 0.6757
 36/110 [========>.....................] - ETA: 29:02 - loss: 0.6752
 37/110 [=========>....................] - ETA: 28:36 - loss: 0.6752
 38/110 [=========>....................] - ETA: 28:15 - loss: 0.6753
 39/110 [=========>....................] - ETA: 28:03 - loss: 0.6752
 40/110 [=========>....................] - ETA: 27:26 - loss: 0.6749
 41/110 [==========>...................] - ETA: 26:47 - loss: 0.6752
 42/110 [==========>...................] - ETA: 26:20 - loss: 0.6751
 43/110 [==========>...................] - ETA: 25:57 - loss: 0.6754
 44/110 [===========>..................] - ETA: 25:43 - loss: 0.6755
 45/110 [===========>..................] - ETA: 25:21 - loss: 0.6760
 46/110 [===========>..................] - ETA: 24:57 - loss: 0.6762
 47/110 [===========>..................] - ETA: 24:36 - loss: 0.6761
 48/110 [============>.................] - ETA: 24:24 - loss: 0.6760
 49/110 [============>.................] - ETA: 24:09 - loss: 0.6757
 50/110 [============>.................] - ETA: 23:50 - loss: 0.6757
 51/110 [============>.................] - ETA: 23:35 - loss: 0.6757
 52/110 [=============>................] - ETA: 23:04 - loss: 0.6757
 53/110 [=============>................] - ETA: 22:33 - loss: 0.6758
 54/110 [=============>................] - ETA: 22:01 - loss: 0.6757
 55/110 [==============>...............] - ETA: 21:28 - loss: 0.6756
 56/110 [==============>...............] - ETA: 20:56 - loss: 0.6755
 57/110 [==============>...............] - ETA: 20:42 - loss: 0.6757
 58/110 [==============>...............] - ETA: 20:21 - loss: 0.6758
 59/110 [===============>..............] - ETA: 19:54 - loss: 0.6756
 60/110 [===============>..............] - ETA: 19:25 - loss: 0.6757
 61/110 [===============>..............] - ETA: 18:56 - loss: 0.6757
 62/110 [===============>..............] - ETA: 18:27 - loss: 0.6758
 63/110 [================>.............] - ETA: 18:06 - loss: 0.6759
 64/110 [================>.............] - ETA: 17:40 - loss: 0.6760
 65/110 [================>.............] - ETA: 17:18 - loss: 0.6758
 66/110 [=================>............] - ETA: 16:54 - loss: 0.6758
 67/110 [=================>............] - ETA: 16:28 - loss: 0.6757
 68/110 [=================>............] - ETA: 15:56 - loss: 0.6760
 69/110 [=================>............] - ETA: 15:24 - loss: 0.6759
 70/110 [==================>...........] - ETA: 14:59 - loss: 0.6758
 71/110 [==================>...........] - ETA: 14:41 - loss: 0.6757
 72/110 [==================>...........] - ETA: 14:23 - loss: 0.6758
 73/110 [==================>...........] - ETA: 14:04 - loss: 0.6758
 74/110 [===================>..........] - ETA: 13:39 - loss: 0.6756
 75/110 [===================>..........] - ETA: 13:16 - loss: 0.6755
 76/110 [===================>..........] - ETA: 12:55 - loss: 0.6756
 77/110 [====================>.........] - ETA: 12:33 - loss: 0.6756
 78/110 [====================>.........] - ETA: 12:11 - loss: 0.6756
 79/110 [====================>.........] - ETA: 11:52 - loss: 0.6755
 80/110 [====================>.........] - ETA: 11:31 - loss: 0.6754
 81/110 [=====================>........] - ETA: 11:07 - loss: 0.6755
 82/110 [=====================>........] - ETA: 10:42 - loss: 0.6754
 83/110 [=====================>........] - ETA: 10:17 - loss: 0.6754
 84/110 [=====================>........] - ETA: 9:51 - loss: 0.6754 
 85/110 [======================>.......] - ETA: 9:26 - loss: 0.6754
 86/110 [======================>.......] - ETA: 9:00 - loss: 0.6754
 87/110 [======================>.......] - ETA: 8:36 - loss: 0.6754
 88/110 [=======================>......] - ETA: 8:13 - loss: 0.6754
 89/110 [=======================>......] - ETA: 7:52 - loss: 0.6754
 90/110 [=======================>......] - ETA: 7:29 - loss: 0.6754
 91/110 [=======================>......] - ETA: 7:05 - loss: 0.6756
 92/110 [========================>.....] - ETA: 6:44 - loss: 0.6755
 93/110 [========================>.....] - ETA: 6:23 - loss: 0.6755
 94/110 [========================>.....] - ETA: 6:02 - loss: 0.6754
 95/110 [========================>.....] - ETA: 5:41 - loss: 0.6754
 96/110 [=========================>....] - ETA: 5:20 - loss: 0.6753
 97/110 [=========================>....] - ETA: 4:57 - loss: 0.6752
 98/110 [=========================>....] - ETA: 4:33 - loss: 0.6753
 99/110 [==========================>...] - ETA: 4:10 - loss: 0.6752
100/110 [==========================>...] - ETA: 3:48 - loss: 0.6751
101/110 [==========================>...] - ETA: 3:25 - loss: 0.6752
102/110 [==========================>...] - ETA: 3:01 - loss: 0.6752
103/110 [===========================>..] - ETA: 2:39 - loss: 0.6751
104/110 [===========================>..] - ETA: 2:16 - loss: 0.6751
105/110 [===========================>..] - ETA: 1:53 - loss: 0.6750
106/110 [===========================>..] - ETA: 1:31 - loss: 0.6749
107/110 [============================>.] - ETA: 1:08 - loss: 0.6748
108/110 [============================>.] - ETA: 45s - loss: 0.6747 
109/110 [============================>.] - ETA: 23s - loss: 0.6747
110/110 [==============================] - ETA: 0s - loss: 0.6746 
110/110 [==============================] - 2557s 23s/step - loss: 0.6746 - val_loss: 0.6726
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6690
  2/110 [..............................] - ETA: 26:31 - loss: 0.6639
  3/110 [..............................] - ETA: 33:32 - loss: 0.6630
  4/110 [>.............................] - ETA: 37:28 - loss: 0.6670
  5/110 [>.............................] - ETA: 42:04 - loss: 0.6680
  6/110 [>.............................] - ETA: 43:10 - loss: 0.6679
  7/110 [>.............................] - ETA: 42:18 - loss: 0.6686
  8/110 [=>............................] - ETA: 42:46 - loss: 0.6675
  9/110 [=>............................] - ETA: 42:35 - loss: 0.6679
 10/110 [=>............................] - ETA: 40:49 - loss: 0.6689
 11/110 [==>...........................] - ETA: 39:18 - loss: 0.6709
 12/110 [==>...........................] - ETA: 36:55 - loss: 0.6709
 13/110 [==>...........................] - ETA: 35:58 - loss: 0.6710
 14/110 [==>...........................] - ETA: 35:56 - loss: 0.6713
 15/110 [===>..........................] - ETA: 35:46 - loss: 0.6711
 16/110 [===>..........................] - ETA: 35:29 - loss: 0.6713
 17/110 [===>..........................] - ETA: 35:27 - loss: 0.6711
 18/110 [===>..........................] - ETA: 35:00 - loss: 0.6703
 19/110 [====>.........................] - ETA: 34:14 - loss: 0.6704
 20/110 [====>.........................] - ETA: 33:49 - loss: 0.6705
 21/110 [====>.........................] - ETA: 32:52 - loss: 0.6701
 22/110 [=====>........................] - ETA: 32:36 - loss: 0.6699
 23/110 [=====>........................] - ETA: 32:36 - loss: 0.6698
 24/110 [=====>........................] - ETA: 32:08 - loss: 0.6699
 25/110 [=====>........................] - ETA: 31:21 - loss: 0.6700
 26/110 [======>.......................] - ETA: 31:06 - loss: 0.6704
 27/110 [======>.......................] - ETA: 30:49 - loss: 0.6702
 28/110 [======>.......................] - ETA: 30:17 - loss: 0.6703
 29/110 [======>.......................] - ETA: 29:49 - loss: 0.6703
 30/110 [=======>......................] - ETA: 29:47 - loss: 0.6705
 31/110 [=======>......................] - ETA: 29:13 - loss: 0.6709
 32/110 [=======>......................] - ETA: 29:05 - loss: 0.6707
 33/110 [========>.....................] - ETA: 28:37 - loss: 0.6709
 34/110 [========>.....................] - ETA: 27:50 - loss: 0.6707
 35/110 [========>.....................] - ETA: 27:41 - loss: 0.6706
 36/110 [========>.....................] - ETA: 27:30 - loss: 0.6707
 37/110 [=========>....................] - ETA: 26:59 - loss: 0.6710
 38/110 [=========>....................] - ETA: 26:34 - loss: 0.6710
 39/110 [=========>....................] - ETA: 26:06 - loss: 0.6711
 40/110 [=========>....................] - ETA: 25:34 - loss: 0.6713
 41/110 [==========>...................] - ETA: 25:23 - loss: 0.6712
 42/110 [==========>...................] - ETA: 24:53 - loss: 0.6713
 43/110 [==========>...................] - ETA: 24:17 - loss: 0.6712
 44/110 [===========>..................] - ETA: 23:52 - loss: 0.6710
 45/110 [===========>..................] - ETA: 23:37 - loss: 0.6712
 46/110 [===========>..................] - ETA: 22:57 - loss: 0.6714
 47/110 [===========>..................] - ETA: 22:23 - loss: 0.6715
 48/110 [============>.................] - ETA: 22:01 - loss: 0.6718
 49/110 [============>.................] - ETA: 21:39 - loss: 0.6720
 50/110 [============>.................] - ETA: 21:19 - loss: 0.6719
 51/110 [============>.................] - ETA: 20:57 - loss: 0.6722
 52/110 [=============>................] - ETA: 20:29 - loss: 0.6719
 53/110 [=============>................] - ETA: 20:04 - loss: 0.6719
 54/110 [=============>................] - ETA: 19:36 - loss: 0.6719
 55/110 [==============>...............] - ETA: 19:22 - loss: 0.6719
 56/110 [==============>...............] - ETA: 19:02 - loss: 0.6723
 57/110 [==============>...............] - ETA: 18:30 - loss: 0.6724
 58/110 [==============>...............] - ETA: 18:13 - loss: 0.6722
 59/110 [===============>..............] - ETA: 17:59 - loss: 0.6723
 60/110 [===============>..............] - ETA: 17:47 - loss: 0.6723
 61/110 [===============>..............] - ETA: 17:32 - loss: 0.6722
 62/110 [===============>..............] - ETA: 17:12 - loss: 0.6721
 63/110 [================>.............] - ETA: 16:42 - loss: 0.6721
 64/110 [================>.............] - ETA: 16:20 - loss: 0.6719
 65/110 [================>.............] - ETA: 16:03 - loss: 0.6718
 66/110 [=================>............] - ETA: 15:49 - loss: 0.6717
 67/110 [=================>............] - ETA: 15:30 - loss: 0.6716
 68/110 [=================>............] - ETA: 15:12 - loss: 0.6720
 69/110 [=================>............] - ETA: 14:53 - loss: 0.6720
 70/110 [==================>...........] - ETA: 14:28 - loss: 0.6720
 71/110 [==================>...........] - ETA: 14:06 - loss: 0.6721
 72/110 [==================>...........] - ETA: 13:42 - loss: 0.6720
 73/110 [==================>...........] - ETA: 13:19 - loss: 0.6720
 74/110 [===================>..........] - ETA: 12:57 - loss: 0.6719
 75/110 [===================>..........] - ETA: 12:36 - loss: 0.6720
 76/110 [===================>..........] - ETA: 12:11 - loss: 0.6720
 77/110 [====================>.........] - ETA: 11:51 - loss: 0.6720
 78/110 [====================>.........] - ETA: 11:29 - loss: 0.6720
 79/110 [====================>.........] - ETA: 11:07 - loss: 0.6720
 80/110 [====================>.........] - ETA: 10:48 - loss: 0.6720
 81/110 [=====================>........] - ETA: 10:29 - loss: 0.6720
 82/110 [=====================>........] - ETA: 10:07 - loss: 0.6721
 83/110 [=====================>........] - ETA: 9:43 - loss: 0.6721 
 84/110 [=====================>........] - ETA: 9:22 - loss: 0.6721
 85/110 [======================>.......] - ETA: 9:04 - loss: 0.6722
 86/110 [======================>.......] - ETA: 8:43 - loss: 0.6721
 87/110 [======================>.......] - ETA: 8:21 - loss: 0.6721
 88/110 [=======================>......] - ETA: 8:00 - loss: 0.6721
 89/110 [=======================>......] - ETA: 7:38 - loss: 0.6721
 90/110 [=======================>......] - ETA: 7:17 - loss: 0.6722
 91/110 [=======================>......] - ETA: 6:56 - loss: 0.6721
 92/110 [========================>.....] - ETA: 6:35 - loss: 0.6722
 93/110 [========================>.....] - ETA: 6:10 - loss: 0.6721
 94/110 [========================>.....] - ETA: 5:48 - loss: 0.6722
 95/110 [========================>.....] - ETA: 5:27 - loss: 0.6722
 96/110 [=========================>....] - ETA: 5:04 - loss: 0.6721
 97/110 [=========================>....] - ETA: 4:44 - loss: 0.6721
 98/110 [=========================>....] - ETA: 4:23 - loss: 0.6720
 99/110 [==========================>...] - ETA: 4:02 - loss: 0.6720
100/110 [==========================>...] - ETA: 3:40 - loss: 0.6720
101/110 [==========================>...] - ETA: 3:18 - loss: 0.6720
102/110 [==========================>...] - ETA: 2:57 - loss: 0.6720
103/110 [===========================>..] - ETA: 2:35 - loss: 0.6719
104/110 [===========================>..] - ETA: 2:13 - loss: 0.6717
105/110 [===========================>..] - ETA: 1:51 - loss: 0.6716
106/110 [===========================>..] - ETA: 1:28 - loss: 0.6716
107/110 [============================>.] - ETA: 1:06 - loss: 0.6715
108/110 [============================>.] - ETA: 44s - loss: 0.6715 
109/110 [============================>.] - ETA: 22s - loss: 0.6714
110/110 [==============================] - ETA: 0s - loss: 0.6713 
110/110 [==============================] - 2478s 23s/step - loss: 0.6713 - val_loss: 0.6692
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6665
  2/110 [..............................] - ETA: 27:02 - loss: 0.6662
  3/110 [..............................] - ETA: 35:44 - loss: 0.6723
  4/110 [>.............................] - ETA: 33:33 - loss: 0.6691
  5/110 [>.............................] - ETA: 35:27 - loss: 0.6708
  6/110 [>.............................] - ETA: 34:29 - loss: 0.6728
  7/110 [>.............................] - ETA: 33:25 - loss: 0.6718
  8/110 [=>............................] - ETA: 32:11 - loss: 0.6699
  9/110 [=>............................] - ETA: 30:09 - loss: 0.6685
 10/110 [=>............................] - ETA: 30:40 - loss: 0.6672
 11/110 [==>...........................] - ETA: 30:12 - loss: 0.6683
 12/110 [==>...........................] - ETA: 30:06 - loss: 0.6708
 13/110 [==>...........................] - ETA: 29:48 - loss: 0.6705
 14/110 [==>...........................] - ETA: 30:21 - loss: 0.6709
 15/110 [===>..........................] - ETA: 30:30 - loss: 0.6704
 16/110 [===>..........................] - ETA: 30:55 - loss: 0.6696
