Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6952
  2/110 [..............................] - ETA: 11:50 - loss: 0.6954
  3/110 [..............................] - ETA: 12:19 - loss: 0.6937
  4/110 [>.............................] - ETA: 11:34 - loss: 0.6925
  5/110 [>.............................] - ETA: 10:53 - loss: 0.6928
  6/110 [>.............................] - ETA: 10:55 - loss: 0.6926
  7/110 [>.............................] - ETA: 10:36 - loss: 0.6922
  8/110 [=>............................] - ETA: 10:37 - loss: 0.6919
  9/110 [=>............................] - ETA: 10:42 - loss: 0.6912
 10/110 [=>............................] - ETA: 10:43 - loss: 0.6907
 11/110 [==>...........................] - ETA: 10:37 - loss: 0.6899
 12/110 [==>...........................] - ETA: 10:21 - loss: 0.6889
 13/110 [==>...........................] - ETA: 10:36 - loss: 0.6885
 14/110 [==>...........................] - ETA: 10:22 - loss: 0.6881
 15/110 [===>..........................] - ETA: 10:23 - loss: 0.6878
 16/110 [===>..........................] - ETA: 10:32 - loss: 0.6883
 17/110 [===>..........................] - ETA: 10:18 - loss: 0.6886
 18/110 [===>..........................] - ETA: 10:11 - loss: 0.6884
 19/110 [====>.........................] - ETA: 10:08 - loss: 0.6876
 80/110 [====================>.........] - ETA: 3:08 - loss: 0.6826
 81/110 [=====================>........] - ETA: 3:02 - loss: 0.6826
 82/110 [=====================>........] - ETA: 2:55 - loss: 0.6827
 83/110 [=====================>........] - ETA: 2:49 - loss: 0.6827
 84/110 [=====================>........] - ETA: 2:42 - loss: 0.6827
 85/110 [======================>.......] - ETA: 2:36 - loss: 0.6827
 86/110 [======================>.......] - ETA: 2:30 - loss: 0.6828
 87/110 [======================>.......] - ETA: 2:23 - loss: 0.6828
 88/110 [=======================>......] - ETA: 2:16 - loss: 0.6827
 89/110 [=======================>......] - ETA: 2:09 - loss: 0.6828
 90/110 [=======================>......] - ETA: 2:03 - loss: 0.6827
 91/110 [=======================>......] - ETA: 1:56 - loss: 0.6826
 92/110 [========================>.....] - ETA: 1:50 - loss: 0.6826
 93/110 [========================>.....] - ETA: 1:43 - loss: 0.6826
 94/110 [========================>.....] - ETA: 1:36 - loss: 0.6826
 95/110 [========================>.....] - ETA: 1:30 - loss: 0.6827
 96/110 [=========================>....] - ETA: 1:23 - loss: 0.6828
 97/110 [=========================>....] - ETA: 1:17 - loss: 0.6828
 98/110 [=========================>....] - ETA: 1:11 - loss: 0.6828
 99/110 [==========================>...] - ETA: 1:05 - loss: 0.6829
100/110 [==========================>...] - ETA: 58s - loss: 0.6828 
101/110 [==========================>...] - ETA: 52s - loss: 0.6829
102/110 [==========================>...] - ETA: 46s - loss: 0.6828
103/110 [===========================>..] - ETA: 40s - loss: 0.6828
104/110 [===========================>..] - ETA: 34s - loss: 0.6828
105/110 [===========================>..] - ETA: 28s - loss: 0.6828
106/110 [===========================>..] - ETA: 22s - loss: 0.6827
107/110 [============================>.] - ETA: 17s - loss: 0.6827
108/110 [============================>.] - ETA: 11s - loss: 0.6828
109/110 [============================>.] - ETA: 5s - loss: 0.6828 
110/110 [==============================] - ETA: 0s - loss: 0.6828
110/110 [==============================] - 638s 6s/step - loss: 0.6828 - val_loss: 0.6819
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6836
  2/110 [..............................] - ETA: 3:54 - loss: 0.6796
  3/110 [..............................] - ETA: 4:34 - loss: 0.6799
  4/110 [>.............................] - ETA: 5:31 - loss: 0.6793
  5/110 [>.............................] - ETA: 6:29 - loss: 0.6777
  6/110 [>.............................] - ETA: 7:03 - loss: 0.6794
  7/110 [>.............................] - ETA: 6:52 - loss: 0.6794
  8/110 [=>............................] - ETA: 7:11 - loss: 0.6800
  9/110 [=>............................] - ETA: 7:19 - loss: 0.6794
 10/110 [=>............................] - ETA: 7:03 - loss: 0.6795
 11/110 [==>...........................] - ETA: 6:58 - loss: 0.6790
 12/110 [==>...........................] - ETA: 7:38 - loss: 0.6800
 13/110 [==>...........................] - ETA: 7:58 - loss: 0.6803
 14/110 [==>...........................] - ETA: 7:53 - loss: 0.6800
 15/110 [===>..........................] - ETA: 7:44 - loss: 0.6803
 16/110 [===>..........................] - ETA: 7:32 - loss: 0.6805
 17/110 [===>..........................] - ETA: 7:36 - loss: 0.6809
 18/110 [===>..........................] - ETA: 7:35 - loss: 0.6804
 19/110 [====>.........................] - ETA: 7:29 - loss: 0.6806
 20/110 [====>.........................] - ETA: 7:36 - loss: 0.6806
 21/110 [====>.........................] - ETA: 7:38 - loss: 0.6800
 22/110 [=====>........................] - ETA: 7:29 - loss: 0.6795
 23/110 [=====>........................] - ETA: 7:22 - loss: 0.6801
 24/110 [=====>........................] - ETA: 7:15 - loss: 0.6802
 25/110 [=====>........................] - ETA: 7:18 - loss: 0.6803
 26/110 [======>.......................] - ETA: 7:10 - loss: 0.6804
 27/110 [======>.......................] - ETA: 7:06 - loss: 0.6797
 28/110 [======>.......................] - ETA: 6:57 - loss: 0.6800
 29/110 [======>.......................] - ETA: 6:45 - loss: 0.6801
 30/110 [=======>......................] - ETA: 6:36 - loss: 0.6801
 31/110 [=======>......................] - ETA: 6:28 - loss: 0.6802
 32/110 [=======>......................] - ETA: 6:18 - loss: 0.6803
 33/110 [========>.....................] - ETA: 6:15 - loss: 0.6805
 34/110 [========>.....................] - ETA: 6:12 - loss: 0.6805
 35/110 [========>.....................] - ETA: 6:07 - loss: 0.6803
 36/110 [========>.....................] - ETA: 6:02 - loss: 0.6802
 37/110 [=========>....................] - ETA: 6:05 - loss: 0.6800
 38/110 [=========>....................] - ETA: 6:12 - loss: 0.6801
 39/110 [=========>....................] - ETA: 6:08 - loss: 0.6802
 40/110 [=========>....................] - ETA: 6:01 - loss: 0.6802
 41/110 [==========>...................] - ETA: 5:59 - loss: 0.6799
 42/110 [==========>...................] - ETA: 5:51 - loss: 0.6799
 43/110 [==========>...................] - ETA: 5:45 - loss: 0.6799
 44/110 [===========>..................] - ETA: 5:41 - loss: 0.6801
 45/110 [===========>..................] - ETA: 5:39 - loss: 0.6802
 46/110 [===========>..................] - ETA: 5:39 - loss: 0.6805
 47/110 [===========>..................] - ETA: 5:34 - loss: 0.6803
 48/110 [============>.................] - ETA: 5:29 - loss: 0.6804
 49/110 [============>.................] - ETA: 5:28 - loss: 0.6805
 50/110 [============>.................] - ETA: 5:22 - loss: 0.6805
 51/110 [============>.................] - ETA: 5:23 - loss: 0.6806
 52/110 [=============>................] - ETA: 5:25 - loss: 0.6807
 53/110 [=============>................] - ETA: 5:25 - loss: 0.6808
 54/110 [=============>................] - ETA: 5:23 - loss: 0.6809
 55/110 [==============>...............] - ETA: 5:16 - loss: 0.6807
 56/110 [==============>...............] - ETA: 5:12 - loss: 0.6807
 57/110 [==============>...............] - ETA: 5:09 - loss: 0.6807
 58/110 [==============>...............] - ETA: 5:08 - loss: 0.6808
 59/110 [===============>..............] - ETA: 5:06 - loss: 0.6809
 60/110 [===============>..............] - ETA: 5:00 - loss: 0.6810
 61/110 [===============>..............] - ETA: 4:57 - loss: 0.6809
 62/110 [===============>..............] - ETA: 4:54 - loss: 0.6807
 63/110 [================>.............] - ETA: 4:51 - loss: 0.6807
 64/110 [================>.............] - ETA: 4:49 - loss: 0.6806
 65/110 [================>.............] - ETA: 4:44 - loss: 0.6806
 66/110 [=================>............] - ETA: 4:37 - loss: 0.6807
 67/110 [=================>............] - ETA: 4:29 - loss: 0.6806
 68/110 [=================>............] - ETA: 4:21 - loss: 0.6805
 69/110 [=================>............] - ETA: 4:15 - loss: 0.6805
 70/110 [==================>...........] - ETA: 4:08 - loss: 0.6804
 71/110 [==================>...........] - ETA: 4:00 - loss: 0.6803
 72/110 [==================>...........] - ETA: 3:54 - loss: 0.6803
 73/110 [==================>...........] - ETA: 3:47 - loss: 0.6803
 74/110 [===================>..........] - ETA: 3:39 - loss: 0.6803
 75/110 [===================>..........] - ETA: 3:33 - loss: 0.6802
 76/110 [===================>..........] - ETA: 3:26 - loss: 0.6803
 77/110 [====================>.........] - ETA: 3:18 - loss: 0.6804
 78/110 [====================>.........] - ETA: 3:12 - loss: 0.6804
 79/110 [====================>.........] - ETA: 3:07 - loss: 0.6802
 80/110 [====================>.........] - ETA: 3:02 - loss: 0.6803
 81/110 [=====================>........] - ETA: 2:56 - loss: 0.6803
 82/110 [=====================>........] - ETA: 2:50 - loss: 0.6803
 83/110 [=====================>........] - ETA: 2:44 - loss: 0.6803
 84/110 [=====================>........] - ETA: 2:38 - loss: 0.6801
 85/110 [======================>.......] - ETA: 2:31 - loss: 0.6800
 86/110 [======================>.......] - ETA: 2:24 - loss: 0.6800
 87/110 [======================>.......] - ETA: 2:18 - loss: 0.6800
 88/110 [=======================>......] - ETA: 2:11 - loss: 0.6799
 89/110 [=======================>......] - ETA: 2:05 - loss: 0.6800
 90/110 [=======================>......] - ETA: 1:59 - loss: 0.6801
 91/110 [=======================>......] - ETA: 1:54 - loss: 0.6800
 92/110 [========================>.....] - ETA: 1:49 - loss: 0.6798
 93/110 [========================>.....] - ETA: 1:43 - loss: 0.6797
 94/110 [========================>.....] - ETA: 1:37 - loss: 0.6795
 95/110 [========================>.....] - ETA: 1:31 - loss: 0.6795
 96/110 [=========================>....] - ETA: 1:25 - loss: 0.6795
 97/110 [=========================>....] - ETA: 1:19 - loss: 0.6795
 98/110 [=========================>....] - ETA: 1:13 - loss: 0.6795
 99/110 [==========================>...] - ETA: 1:07 - loss: 0.6793
100/110 [==========================>...] - ETA: 1:01 - loss: 0.6794
101/110 [==========================>...] - ETA: 55s - loss: 0.6794 
102/110 [==========================>...] - ETA: 49s - loss: 0.6792
103/110 [===========================>..] - ETA: 42s - loss: 0.6791
104/110 [===========================>..] - ETA: 36s - loss: 0.6791
105/110 [===========================>..] - ETA: 30s - loss: 0.6791
106/110 [===========================>..] - ETA: 24s - loss: 0.6791
107/110 [============================>.] - ETA: 18s - loss: 0.6790
108/110 [============================>.] - ETA: 12s - loss: 0.6789
109/110 [============================>.] - ETA: 6s - loss: 0.6790 
110/110 [==============================] - ETA: 0s - loss: 0.6790
110/110 [==============================] - 695s 6s/step - loss: 0.6790 - val_loss: 0.6779
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6803
  2/110 [..............................] - ETA: 10:00 - loss: 0.6799
  3/110 [..............................] - ETA: 11:11 - loss: 0.6804
  4/110 [>.............................] - ETA: 10:22 - loss: 0.6818
  5/110 [>.............................] - ETA: 10:07 - loss: 0.6806
  6/110 [>.............................] - ETA: 9:34 - loss: 0.6811 
  7/110 [>.............................] - ETA: 9:21 - loss: 0.6805
  8/110 [=>............................] - ETA: 9:10 - loss: 0.6810
  9/110 [=>............................] - ETA: 8:56 - loss: 0.6813
 10/110 [=>............................] - ETA: 8:34 - loss: 0.6808
 11/110 [==>...........................] - ETA: 8:18 - loss: 0.6807
 12/110 [==>...........................] - ETA: 8:25 - loss: 0.6804
 13/110 [==>...........................] - ETA: 8:20 - loss: 0.6798
 14/110 [==>...........................] - ETA: 8:22 - loss: 0.6802
 15/110 [===>..........................] - ETA: 8:28 - loss: 0.6799
 16/110 [===>..........................] - ETA: 8:45 - loss: 0.6796
 17/110 [===>..........................] - ETA: 9:02 - loss: 0.6792
 18/110 [===>..........................] - ETA: 9:09 - loss: 0.6793
 19/110 [====>.........................] - ETA: 9:38 - loss: 0.6789
 20/110 [====>.........................] - ETA: 9:55 - loss: 0.6780
