Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6786
  2/110 [..............................] - ETA: 8:59 - loss: 0.6845
  3/110 [..............................] - ETA: 10:17 - loss: 0.6853
  4/110 [>.............................] - ETA: 10:01 - loss: 0.6862
  5/110 [>.............................] - ETA: 9:55 - loss: 0.6890 
  6/110 [>.............................] - ETA: 11:03 - loss: 0.6898
  7/110 [>.............................] - ETA: 11:14 - loss: 0.6902
  8/110 [=>............................] - ETA: 11:00 - loss: 0.6905
  9/110 [=>............................] - ETA: 11:23 - loss: 0.6899
 10/110 [=>............................] - ETA: 11:39 - loss: 0.6897
 11/110 [==>...........................] - ETA: 11:51 - loss: 0.6892
 12/110 [==>...........................] - ETA: 14:08 - loss: 0.6894
 13/110 [==>...........................] - ETA: 15:40 - loss: 0.6895
 14/110 [==>...........................] - ETA: 16:40 - loss: 0.6890
 15/110 [===>..........................] - ETA: 17:26 - loss: 0.6891
 16/110 [===>..........................] - ETA: 17:28 - loss: 0.6890
 17/110 [===>..........................] - ETA: 17:39 - loss: 0.6891
 18/110 [===>..........................] - ETA: 18:31 - loss: 0.6893
 19/110 [====>.........................] - ETA: 18:37 - loss: 0.6890
 89/110 [=======================>......] - ETA: 4:16 - loss: 0.6868
 90/110 [=======================>......] - ETA: 4:03 - loss: 0.6868
 91/110 [=======================>......] - ETA: 3:50 - loss: 0.6867
 92/110 [========================>.....] - ETA: 3:37 - loss: 0.6867
 93/110 [========================>.....] - ETA: 3:25 - loss: 0.6867
 94/110 [========================>.....] - ETA: 3:12 - loss: 0.6868
 95/110 [========================>.....] - ETA: 2:59 - loss: 0.6867
 96/110 [=========================>....] - ETA: 2:47 - loss: 0.6867
 97/110 [=========================>....] - ETA: 2:34 - loss: 0.6867
 98/110 [=========================>....] - ETA: 2:22 - loss: 0.6867
 99/110 [==========================>...] - ETA: 2:10 - loss: 0.6867
100/110 [==========================>...] - ETA: 1:57 - loss: 0.6868
101/110 [==========================>...] - ETA: 1:45 - loss: 0.6867
102/110 [==========================>...] - ETA: 1:34 - loss: 0.6867
103/110 [===========================>..] - ETA: 1:22 - loss: 0.6867
104/110 [===========================>..] - ETA: 1:10 - loss: 0.6867
105/110 [===========================>..] - ETA: 58s - loss: 0.6866 
106/110 [===========================>..] - ETA: 47s - loss: 0.6867
107/110 [============================>.] - ETA: 35s - loss: 0.6867
108/110 [============================>.] - ETA: 23s - loss: 0.6867
109/110 [============================>.] - ETA: 11s - loss: 0.6867
110/110 [==============================] - ETA: 0s - loss: 0.6867 
110/110 [==============================] - 1317s 12s/step - loss: 0.6867 - val_loss: 0.6834
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6828
  2/110 [..............................] - ETA: 11:10 - loss: 0.6820
  3/110 [..............................] - ETA: 11:35 - loss: 0.6827
  4/110 [>.............................] - ETA: 13:26 - loss: 0.6831
  5/110 [>.............................] - ETA: 14:35 - loss: 0.6844
  6/110 [>.............................] - ETA: 14:27 - loss: 0.6858
  7/110 [>.............................] - ETA: 14:41 - loss: 0.6867
  8/110 [=>............................] - ETA: 14:47 - loss: 0.6859
  9/110 [=>............................] - ETA: 14:33 - loss: 0.6859
 10/110 [=>............................] - ETA: 14:37 - loss: 0.6852
 11/110 [==>...........................] - ETA: 14:05 - loss: 0.6858
 12/110 [==>...........................] - ETA: 14:03 - loss: 0.6857
 13/110 [==>...........................] - ETA: 14:47 - loss: 0.6857
 14/110 [==>...........................] - ETA: 14:43 - loss: 0.6861
 15/110 [===>..........................] - ETA: 14:40 - loss: 0.6860
 16/110 [===>..........................] - ETA: 14:20 - loss: 0.6853
 17/110 [===>..........................] - ETA: 13:54 - loss: 0.6847
 18/110 [===>..........................] - ETA: 13:38 - loss: 0.6845
 19/110 [====>.........................] - ETA: 13:25 - loss: 0.6847
 20/110 [====>.........................] - ETA: 13:08 - loss: 0.6845
 21/110 [====>.........................] - ETA: 12:53 - loss: 0.6847
 22/110 [=====>........................] - ETA: 12:39 - loss: 0.6850
 23/110 [=====>........................] - ETA: 12:28 - loss: 0.6854
 24/110 [=====>........................] - ETA: 12:25 - loss: 0.6851
 25/110 [=====>........................] - ETA: 12:13 - loss: 0.6850
 26/110 [======>.......................] - ETA: 12:15 - loss: 0.6850
 27/110 [======>.......................] - ETA: 12:01 - loss: 0.6851
 28/110 [======>.......................] - ETA: 11:45 - loss: 0.6849
 29/110 [======>.......................] - ETA: 11:41 - loss: 0.6846
 30/110 [=======>......................] - ETA: 11:26 - loss: 0.6845
 31/110 [=======>......................] - ETA: 11:16 - loss: 0.6845
 32/110 [=======>......................] - ETA: 11:06 - loss: 0.6844
 33/110 [========>.....................] - ETA: 10:59 - loss: 0.6842
 34/110 [========>.....................] - ETA: 10:47 - loss: 0.6840
 35/110 [========>.....................] - ETA: 10:37 - loss: 0.6839
 36/110 [========>.....................] - ETA: 10:24 - loss: 0.6840
 37/110 [=========>....................] - ETA: 10:20 - loss: 0.6837
 38/110 [=========>....................] - ETA: 10:12 - loss: 0.6835
 39/110 [=========>....................] - ETA: 10:00 - loss: 0.6832
 40/110 [=========>....................] - ETA: 9:48 - loss: 0.6833 
 41/110 [==========>...................] - ETA: 9:51 - loss: 0.6832
 42/110 [==========>...................] - ETA: 9:53 - loss: 0.6832
 43/110 [==========>...................] - ETA: 9:50 - loss: 0.6830
 44/110 [===========>..................] - ETA: 9:43 - loss: 0.6829
 45/110 [===========>..................] - ETA: 9:37 - loss: 0.6831
 46/110 [===========>..................] - ETA: 9:27 - loss: 0.6831
 47/110 [===========>..................] - ETA: 9:14 - loss: 0.6834
 48/110 [============>.................] - ETA: 9:06 - loss: 0.6835
 49/110 [============>.................] - ETA: 8:58 - loss: 0.6835
 50/110 [============>.................] - ETA: 8:55 - loss: 0.6831
 51/110 [============>.................] - ETA: 8:46 - loss: 0.6831
 52/110 [=============>................] - ETA: 8:35 - loss: 0.6831
 53/110 [=============>................] - ETA: 8:26 - loss: 0.6830
 54/110 [=============>................] - ETA: 8:15 - loss: 0.6830
 55/110 [==============>...............] - ETA: 8:04 - loss: 0.6832
 56/110 [==============>...............] - ETA: 7:53 - loss: 0.6832
 57/110 [==============>...............] - ETA: 7:44 - loss: 0.6831
 58/110 [==============>...............] - ETA: 7:35 - loss: 0.6829
 59/110 [===============>..............] - ETA: 7:28 - loss: 0.6827
 60/110 [===============>..............] - ETA: 7:22 - loss: 0.6827
 61/110 [===============>..............] - ETA: 7:12 - loss: 0.6826
 62/110 [===============>..............] - ETA: 7:02 - loss: 0.6826
 63/110 [================>.............] - ETA: 6:51 - loss: 0.6827
 64/110 [================>.............] - ETA: 6:44 - loss: 0.6828
 65/110 [================>.............] - ETA: 6:37 - loss: 0.6826
 66/110 [=================>............] - ETA: 6:29 - loss: 0.6824
 67/110 [=================>............] - ETA: 6:20 - loss: 0.6824
 68/110 [=================>............] - ETA: 6:10 - loss: 0.6824
 69/110 [=================>............] - ETA: 6:00 - loss: 0.6824
 70/110 [==================>...........] - ETA: 5:50 - loss: 0.6825
 71/110 [==================>...........] - ETA: 5:40 - loss: 0.6825
 72/110 [==================>...........] - ETA: 5:34 - loss: 0.6824
 73/110 [==================>...........] - ETA: 5:24 - loss: 0.6823
 74/110 [===================>..........] - ETA: 5:16 - loss: 0.6823
 75/110 [===================>..........] - ETA: 5:07 - loss: 0.6823
 76/110 [===================>..........] - ETA: 4:57 - loss: 0.6824
 77/110 [====================>.........] - ETA: 4:50 - loss: 0.6823
 78/110 [====================>.........] - ETA: 4:42 - loss: 0.6823
 79/110 [====================>.........] - ETA: 4:37 - loss: 0.6823
 80/110 [====================>.........] - ETA: 4:27 - loss: 0.6823
 81/110 [=====================>........] - ETA: 4:20 - loss: 0.6822
 82/110 [=====================>........] - ETA: 4:11 - loss: 0.6821
 83/110 [=====================>........] - ETA: 4:02 - loss: 0.6821
 84/110 [=====================>........] - ETA: 3:53 - loss: 0.6821
 85/110 [======================>.......] - ETA: 3:45 - loss: 0.6822
 86/110 [======================>.......] - ETA: 3:37 - loss: 0.6820
 87/110 [======================>.......] - ETA: 3:30 - loss: 0.6820
 88/110 [=======================>......] - ETA: 3:21 - loss: 0.6819
 89/110 [=======================>......] - ETA: 3:11 - loss: 0.6818
 90/110 [=======================>......] - ETA: 3:00 - loss: 0.6817
 91/110 [=======================>......] - ETA: 2:51 - loss: 0.6817
 92/110 [========================>.....] - ETA: 2:42 - loss: 0.6817
 93/110 [========================>.....] - ETA: 2:34 - loss: 0.6817
 94/110 [========================>.....] - ETA: 2:25 - loss: 0.6817
 95/110 [========================>.....] - ETA: 2:16 - loss: 0.6817
 96/110 [=========================>....] - ETA: 2:07 - loss: 0.6817
 97/110 [=========================>....] - ETA: 1:58 - loss: 0.6817
 98/110 [=========================>....] - ETA: 1:49 - loss: 0.6817
 99/110 [==========================>...] - ETA: 1:40 - loss: 0.6816
100/110 [==========================>...] - ETA: 1:31 - loss: 0.6815
101/110 [==========================>...] - ETA: 1:22 - loss: 0.6815
102/110 [==========================>...] - ETA: 1:13 - loss: 0.6814
103/110 [===========================>..] - ETA: 1:03 - loss: 0.6814
104/110 [===========================>..] - ETA: 54s - loss: 0.6813 
105/110 [===========================>..] - ETA: 45s - loss: 0.6813
106/110 [===========================>..] - ETA: 36s - loss: 0.6811
107/110 [============================>.] - ETA: 27s - loss: 0.6811
108/110 [============================>.] - ETA: 18s - loss: 0.6810
109/110 [============================>.] - ETA: 9s - loss: 0.6811 
110/110 [==============================] - ETA: 0s - loss: 0.6812
110/110 [==============================] - 1037s 9s/step - loss: 0.6812 - val_loss: 0.6780
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6817
  2/110 [..............................] - ETA: 13:09 - loss: 0.6803
  3/110 [..............................] - ETA: 16:35 - loss: 0.6815
  4/110 [>.............................] - ETA: 19:10 - loss: 0.6832
  5/110 [>.............................] - ETA: 23:07 - loss: 0.6791
  6/110 [>.............................] - ETA: 24:42 - loss: 0.6784
  7/110 [>.............................] - ETA: 25:21 - loss: 0.6786
  8/110 [=>............................] - ETA: 25:10 - loss: 0.6775
  9/110 [=>............................] - ETA: 23:52 - loss: 0.6784
 10/110 [=>............................] - ETA: 23:02 - loss: 0.6771
 11/110 [==>...........................] - ETA: 23:15 - loss: 0.6776
 12/110 [==>...........................] - ETA: 23:26 - loss: 0.6779
 13/110 [==>...........................] - ETA: 23:23 - loss: 0.6779
 14/110 [==>...........................] - ETA: 23:47 - loss: 0.6783
 15/110 [===>..........................] - ETA: 23:52 - loss: 0.6780
 16/110 [===>..........................] - ETA: 24:34 - loss: 0.6773
 17/110 [===>..........................] - ETA: 24:46 - loss: 0.6774
 18/110 [===>..........................] - ETA: 24:49 - loss: 0.6777
 19/110 [====>.........................] - ETA: 24:35 - loss: 0.6777
 20/110 [====>.........................] - ETA: 24:13 - loss: 0.6789
 21/110 [====>.........................] - ETA: 23:30 - loss: 0.6787
 22/110 [=====>........................] - ETA: 22:55 - loss: 0.6783
 23/110 [=====>........................] - ETA: 22:38 - loss: 0.6784
 24/110 [=====>........................] - ETA: 22:13 - loss: 0.6786
 25/110 [=====>........................] - ETA: 21:29 - loss: 0.6787
 26/110 [======>.......................] - ETA: 20:51 - loss: 0.6786
 27/110 [======>.......................] - ETA: 20:17 - loss: 0.6786
 28/110 [======>.......................] - ETA: 20:19 - loss: 0.6789
 29/110 [======>.......................] - ETA: 19:58 - loss: 0.6787
 30/110 [=======>......................] - ETA: 19:52 - loss: 0.6785
 31/110 [=======>......................] - ETA: 19:22 - loss: 0.6789
 32/110 [=======>......................] - ETA: 19:03 - loss: 0.6788
 33/110 [========>.....................] - ETA: 18:51 - loss: 0.6785
 34/110 [========>.....................] - ETA: 18:46 - loss: 0.6785
 35/110 [========>.....................] - ETA: 18:27 - loss: 0.6789
 36/110 [========>.....................] - ETA: 17:58 - loss: 0.6792
 37/110 [=========>....................] - ETA: 17:32 - loss: 0.6796
 38/110 [=========>....................] - ETA: 17:27 - loss: 0.6798
 39/110 [=========>....................] - ETA: 17:27 - loss: 0.6801
 40/110 [=========>....................] - ETA: 17:11 - loss: 0.6798
 41/110 [==========>...................] - ETA: 16:47 - loss: 0.6800
 42/110 [==========>...................] - ETA: 16:30 - loss: 0.6798
 43/110 [==========>...................] - ETA: 16:12 - loss: 0.6798
 44/110 [===========>..................] - ETA: 16:03 - loss: 0.6797
 45/110 [===========>..................] - ETA: 15:47 - loss: 0.6797
 46/110 [===========>..................] - ETA: 15:33 - loss: 0.6798
 47/110 [===========>..................] - ETA: 15:18 - loss: 0.6801
 48/110 [============>.................] - ETA: 14:58 - loss: 0.6801
 49/110 [============>.................] - ETA: 14:54 - loss: 0.6800
 50/110 [============>.................] - ETA: 14:33 - loss: 0.6802
 51/110 [============>.................] - ETA: 14:16 - loss: 0.6803
 52/110 [=============>................] - ETA: 14:03 - loss: 0.6804
 53/110 [=============>................] - ETA: 13:54 - loss: 0.6803
 54/110 [=============>................] - ETA: 13:49 - loss: 0.6802
 55/110 [==============>...............] - ETA: 13:36 - loss: 0.6801
 56/110 [==============>...............] - ETA: 13:24 - loss: 0.6800
 57/110 [==============>...............] - ETA: 13:16 - loss: 0.6800
 58/110 [==============>...............] - ETA: 13:08 - loss: 0.6799
 59/110 [===============>..............] - ETA: 12:59 - loss: 0.6798
 60/110 [===============>..............] - ETA: 12:46 - loss: 0.6797
 61/110 [===============>..............] - ETA: 12:29 - loss: 0.6795
 62/110 [===============>..............] - ETA: 12:20 - loss: 0.6794
 63/110 [================>.............] - ETA: 12:05 - loss: 0.6793
 64/110 [================>.............] - ETA: 11:50 - loss: 0.6792
 65/110 [================>.............] - ETA: 11:35 - loss: 0.6791
 66/110 [=================>............] - ETA: 11:18 - loss: 0.6789
 67/110 [=================>............] - ETA: 10:58 - loss: 0.6786
 68/110 [=================>............] - ETA: 10:37 - loss: 0.6785
 69/110 [=================>............] - ETA: 10:17 - loss: 0.6784
 70/110 [==================>...........] - ETA: 10:00 - loss: 0.6783
 71/110 [==================>...........] - ETA: 9:41 - loss: 0.6782 
 72/110 [==================>...........] - ETA: 9:22 - loss: 0.6783
 73/110 [==================>...........] - ETA: 9:03 - loss: 0.6784
 74/110 [===================>..........] - ETA: 8:45 - loss: 0.6784
 75/110 [===================>..........] - ETA: 8:27 - loss: 0.6784
 76/110 [===================>..........] - ETA: 8:09 - loss: 0.6784
 77/110 [====================>.........] - ETA: 7:52 - loss: 0.6783
 78/110 [====================>.........] - ETA: 7:35 - loss: 0.6783
 79/110 [====================>.........] - ETA: 7:19 - loss: 0.6784
 80/110 [====================>.........] - ETA: 7:03 - loss: 0.6783
 81/110 [=====================>........] - ETA: 6:52 - loss: 0.6785
 82/110 [=====================>........] - ETA: 6:37 - loss: 0.6784
 83/110 [=====================>........] - ETA: 6:22 - loss: 0.6784
 84/110 [=====================>........] - ETA: 6:06 - loss: 0.6785
 85/110 [======================>.......] - ETA: 5:52 - loss: 0.6785
 86/110 [======================>.......] - ETA: 5:38 - loss: 0.6785
 87/110 [======================>.......] - ETA: 5:24 - loss: 0.6785
 88/110 [=======================>......] - ETA: 5:10 - loss: 0.6785
 89/110 [=======================>......] - ETA: 4:55 - loss: 0.6786
 90/110 [=======================>......] - ETA: 4:40 - loss: 0.6785
 91/110 [=======================>......] - ETA: 4:25 - loss: 0.6785
 92/110 [========================>.....] - ETA: 4:10 - loss: 0.6785
 93/110 [========================>.....] - ETA: 3:55 - loss: 0.6785
 94/110 [========================>.....] - ETA: 3:40 - loss: 0.6785
 95/110 [========================>.....] - ETA: 3:25 - loss: 0.6785
 96/110 [=========================>....] - ETA: 3:11 - loss: 0.6785
 97/110 [=========================>....] - ETA: 2:56 - loss: 0.6785
 98/110 [=========================>....] - ETA: 2:42 - loss: 0.6785
 99/110 [==========================>...] - ETA: 2:28 - loss: 0.6784
100/110 [==========================>...] - ETA: 2:14 - loss: 0.6783
101/110 [==========================>...] - ETA: 2:01 - loss: 0.6783
102/110 [==========================>...] - ETA: 1:48 - loss: 0.6782
103/110 [===========================>..] - ETA: 1:35 - loss: 0.6783
104/110 [===========================>..] - ETA: 1:21 - loss: 0.6783
105/110 [===========================>..] - ETA: 1:07 - loss: 0.6783
106/110 [===========================>..] - ETA: 53s - loss: 0.6782 
107/110 [============================>.] - ETA: 40s - loss: 0.6782
108/110 [============================>.] - ETA: 26s - loss: 0.6782
109/110 [============================>.] - ETA: 13s - loss: 0.6782
110/110 [==============================] - ETA: 0s - loss: 0.6783 
110/110 [==============================] - 1489s 14s/step - loss: 0.6783 - val_loss: 0.6758
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6641
  2/110 [..............................] - ETA: 16:03 - loss: 0.6743
  3/110 [..............................] - ETA: 17:19 - loss: 0.6728
  4/110 [>.............................] - ETA: 18:23 - loss: 0.6732
  5/110 [>.............................] - ETA: 20:45 - loss: 0.6742
  6/110 [>.............................] - ETA: 20:09 - loss: 0.6747
  7/110 [>.............................] - ETA: 19:19 - loss: 0.6734
  8/110 [=>............................] - ETA: 19:52 - loss: 0.6742
  9/110 [=>............................] - ETA: 19:19 - loss: 0.6762
 10/110 [=>............................] - ETA: 19:20 - loss: 0.6774
 11/110 [==>...........................] - ETA: 18:50 - loss: 0.6770
 12/110 [==>...........................] - ETA: 18:21 - loss: 0.6770
 13/110 [==>...........................] - ETA: 18:33 - loss: 0.6773
 14/110 [==>...........................] - ETA: 19:14 - loss: 0.6766
 15/110 [===>..........................] - ETA: 19:36 - loss: 0.6767
 16/110 [===>..........................] - ETA: 19:30 - loss: 0.6772
 17/110 [===>..........................] - ETA: 19:43 - loss: 0.6771
