Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.7046
  2/110 [..............................] - ETA: 18:00 - loss: 0.7059
  3/110 [..............................] - ETA: 18:13 - loss: 0.7038
  4/110 [>.............................] - ETA: 19:55 - loss: 0.7029
  5/110 [>.............................] - ETA: 19:03 - loss: 0.7017
  6/110 [>.............................] - ETA: 20:03 - loss: 0.7005
  7/110 [>.............................] - ETA: 21:41 - loss: 0.6989
  8/110 [=>............................] - ETA: 23:09 - loss: 0.6986
  9/110 [=>............................] - ETA: 22:20 - loss: 0.6977
 10/110 [=>............................] - ETA: 22:42 - loss: 0.6969
 11/110 [==>...........................] - ETA: 24:15 - loss: 0.6962
 12/110 [==>...........................] - ETA: 25:27 - loss: 0.6956
 13/110 [==>...........................] - ETA: 25:57 - loss: 0.6947
 14/110 [==>...........................] - ETA: 26:19 - loss: 0.6944
 15/110 [===>..........................] - ETA: 25:54 - loss: 0.6940
 16/110 [===>..........................] - ETA: 26:03 - loss: 0.6937
 17/110 [===>..........................] - ETA: 25:36 - loss: 0.6936
 18/110 [===>..........................] - ETA: 25:27 - loss: 0.6930
 19/110 [====>.........................] - ETA: 25:20 - loss: 0.6925
 87/110 [======================>.......] - ETA: 3:46 - loss: 0.6838
 88/110 [=======================>......] - ETA: 3:36 - loss: 0.6837
 89/110 [=======================>......] - ETA: 3:25 - loss: 0.6837
 90/110 [=======================>......] - ETA: 3:17 - loss: 0.6837
 91/110 [=======================>......] - ETA: 3:07 - loss: 0.6837
 92/110 [========================>.....] - ETA: 2:57 - loss: 0.6836
 93/110 [========================>.....] - ETA: 2:48 - loss: 0.6836
 94/110 [========================>.....] - ETA: 2:38 - loss: 0.6837
 95/110 [========================>.....] - ETA: 2:28 - loss: 0.6837
 96/110 [=========================>....] - ETA: 2:18 - loss: 0.6837
 97/110 [=========================>....] - ETA: 2:08 - loss: 0.6837
 98/110 [=========================>....] - ETA: 1:57 - loss: 0.6836
 99/110 [==========================>...] - ETA: 1:47 - loss: 0.6836
100/110 [==========================>...] - ETA: 1:37 - loss: 0.6836
101/110 [==========================>...] - ETA: 1:27 - loss: 0.6836
102/110 [==========================>...] - ETA: 1:17 - loss: 0.6836
103/110 [===========================>..] - ETA: 1:07 - loss: 0.6835
104/110 [===========================>..] - ETA: 58s - loss: 0.6834 
105/110 [===========================>..] - ETA: 48s - loss: 0.6834
106/110 [===========================>..] - ETA: 38s - loss: 0.6834
107/110 [============================>.] - ETA: 29s - loss: 0.6834
108/110 [============================>.] - ETA: 19s - loss: 0.6834
109/110 [============================>.] - ETA: 9s - loss: 0.6834 
110/110 [==============================] - ETA: 0s - loss: 0.6834
110/110 [==============================] - 1080s 10s/step - loss: 0.6834 - val_loss: 0.6804
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6802
  2/110 [..............................] - ETA: 9:10 - loss: 0.6837
  3/110 [..............................] - ETA: 10:36 - loss: 0.6809
  4/110 [>.............................] - ETA: 13:29 - loss: 0.6833
  5/110 [>.............................] - ETA: 13:43 - loss: 0.6837
  6/110 [>.............................] - ETA: 13:10 - loss: 0.6842
  7/110 [>.............................] - ETA: 12:31 - loss: 0.6826
  8/110 [=>............................] - ETA: 12:01 - loss: 0.6828
  9/110 [=>............................] - ETA: 11:26 - loss: 0.6828
 10/110 [=>............................] - ETA: 11:06 - loss: 0.6825
 11/110 [==>...........................] - ETA: 10:38 - loss: 0.6820
 12/110 [==>...........................] - ETA: 10:35 - loss: 0.6826
 13/110 [==>...........................] - ETA: 10:14 - loss: 0.6819
 14/110 [==>...........................] - ETA: 9:43 - loss: 0.6824 
 15/110 [===>..........................] - ETA: 9:12 - loss: 0.6823
 16/110 [===>..........................] - ETA: 9:15 - loss: 0.6830
 17/110 [===>..........................] - ETA: 9:42 - loss: 0.6830
 18/110 [===>..........................] - ETA: 10:19 - loss: 0.6835
 19/110 [====>.........................] - ETA: 11:00 - loss: 0.6831
 20/110 [====>.........................] - ETA: 11:42 - loss: 0.6834
 21/110 [====>.........................] - ETA: 11:46 - loss: 0.6833
 22/110 [=====>........................] - ETA: 11:48 - loss: 0.6831
 23/110 [=====>........................] - ETA: 11:36 - loss: 0.6829
 24/110 [=====>........................] - ETA: 11:24 - loss: 0.6828
 25/110 [=====>........................] - ETA: 11:27 - loss: 0.6825
 26/110 [======>.......................] - ETA: 11:16 - loss: 0.6826
 27/110 [======>.......................] - ETA: 11:01 - loss: 0.6823
 28/110 [======>.......................] - ETA: 11:09 - loss: 0.6824
 29/110 [======>.......................] - ETA: 11:31 - loss: 0.6820
 30/110 [=======>......................] - ETA: 11:35 - loss: 0.6817
 31/110 [=======>......................] - ETA: 11:23 - loss: 0.6820
 32/110 [=======>......................] - ETA: 11:12 - loss: 0.6820
 33/110 [========>.....................] - ETA: 11:00 - loss: 0.6821
 34/110 [========>.....................] - ETA: 11:00 - loss: 0.6823
 35/110 [========>.....................] - ETA: 10:46 - loss: 0.6824
 36/110 [========>.....................] - ETA: 10:33 - loss: 0.6826
 37/110 [=========>....................] - ETA: 10:26 - loss: 0.6822
 38/110 [=========>....................] - ETA: 10:14 - loss: 0.6821
 39/110 [=========>....................] - ETA: 10:04 - loss: 0.6823
 40/110 [=========>....................] - ETA: 9:53 - loss: 0.6822 
 41/110 [==========>...................] - ETA: 9:44 - loss: 0.6820
 42/110 [==========>...................] - ETA: 9:33 - loss: 0.6819
 43/110 [==========>...................] - ETA: 9:25 - loss: 0.6821
 44/110 [===========>..................] - ETA: 9:14 - loss: 0.6820
 45/110 [===========>..................] - ETA: 9:13 - loss: 0.6818
 46/110 [===========>..................] - ETA: 9:06 - loss: 0.6818
 47/110 [===========>..................] - ETA: 8:56 - loss: 0.6817
 48/110 [============>.................] - ETA: 8:49 - loss: 0.6817
 49/110 [============>.................] - ETA: 8:38 - loss: 0.6816
 50/110 [============>.................] - ETA: 8:37 - loss: 0.6818
 51/110 [============>.................] - ETA: 8:34 - loss: 0.6818
 52/110 [=============>................] - ETA: 8:30 - loss: 0.6816
 53/110 [=============>................] - ETA: 8:21 - loss: 0.6816
 54/110 [=============>................] - ETA: 8:09 - loss: 0.6818
 55/110 [==============>...............] - ETA: 7:58 - loss: 0.6815
 56/110 [==============>...............] - ETA: 7:47 - loss: 0.6815
 57/110 [==============>...............] - ETA: 7:37 - loss: 0.6816
 58/110 [==============>...............] - ETA: 7:27 - loss: 0.6816
 59/110 [===============>..............] - ETA: 7:23 - loss: 0.6818
 60/110 [===============>..............] - ETA: 7:19 - loss: 0.6818
 61/110 [===============>..............] - ETA: 7:12 - loss: 0.6819
 62/110 [===============>..............] - ETA: 7:07 - loss: 0.6819
 63/110 [================>.............] - ETA: 6:59 - loss: 0.6818
 64/110 [================>.............] - ETA: 6:51 - loss: 0.6818
 65/110 [================>.............] - ETA: 6:42 - loss: 0.6818
 66/110 [=================>............] - ETA: 6:33 - loss: 0.6816
 67/110 [=================>............] - ETA: 6:25 - loss: 0.6817
 68/110 [=================>............] - ETA: 6:15 - loss: 0.6817
 69/110 [=================>............] - ETA: 6:07 - loss: 0.6817
 70/110 [==================>...........] - ETA: 6:00 - loss: 0.6817
 71/110 [==================>...........] - ETA: 5:51 - loss: 0.6816
 72/110 [==================>...........] - ETA: 5:41 - loss: 0.6817
 73/110 [==================>...........] - ETA: 5:31 - loss: 0.6817
 74/110 [===================>..........] - ETA: 5:22 - loss: 0.6817
 75/110 [===================>..........] - ETA: 5:12 - loss: 0.6818
 76/110 [===================>..........] - ETA: 5:01 - loss: 0.6817
 77/110 [====================>.........] - ETA: 4:50 - loss: 0.6818
 78/110 [====================>.........] - ETA: 4:41 - loss: 0.6818
 79/110 [====================>.........] - ETA: 4:32 - loss: 0.6817
 80/110 [====================>.........] - ETA: 4:23 - loss: 0.6819
 81/110 [=====================>........] - ETA: 4:13 - loss: 0.6820
 82/110 [=====================>........] - ETA: 4:03 - loss: 0.6821
 83/110 [=====================>........] - ETA: 3:55 - loss: 0.6821
 84/110 [=====================>........] - ETA: 3:47 - loss: 0.6821
 85/110 [======================>.......] - ETA: 3:38 - loss: 0.6820
 86/110 [======================>.......] - ETA: 3:29 - loss: 0.6820
 87/110 [======================>.......] - ETA: 3:19 - loss: 0.6819
 88/110 [=======================>......] - ETA: 3:10 - loss: 0.6818
 89/110 [=======================>......] - ETA: 3:01 - loss: 0.6818
 90/110 [=======================>......] - ETA: 2:52 - loss: 0.6817
 91/110 [=======================>......] - ETA: 2:43 - loss: 0.6817
 92/110 [========================>.....] - ETA: 2:34 - loss: 0.6817
 93/110 [========================>.....] - ETA: 2:25 - loss: 0.6817
 94/110 [========================>.....] - ETA: 2:16 - loss: 0.6816
 95/110 [========================>.....] - ETA: 2:07 - loss: 0.6815
 96/110 [=========================>....] - ETA: 1:58 - loss: 0.6815
 97/110 [=========================>....] - ETA: 1:50 - loss: 0.6815
 98/110 [=========================>....] - ETA: 1:41 - loss: 0.6814
 99/110 [==========================>...] - ETA: 1:32 - loss: 0.6814
100/110 [==========================>...] - ETA: 1:23 - loss: 0.6815
101/110 [==========================>...] - ETA: 1:15 - loss: 0.6815
102/110 [==========================>...] - ETA: 1:06 - loss: 0.6816
103/110 [===========================>..] - ETA: 59s - loss: 0.6814 
104/110 [===========================>..] - ETA: 50s - loss: 0.6814
105/110 [===========================>..] - ETA: 42s - loss: 0.6813
106/110 [===========================>..] - ETA: 34s - loss: 0.6813
107/110 [============================>.] - ETA: 25s - loss: 0.6814
108/110 [============================>.] - ETA: 17s - loss: 0.6814
109/110 [============================>.] - ETA: 8s - loss: 0.6815 
110/110 [==============================] - ETA: 0s - loss: 0.6815
110/110 [==============================] - 974s 9s/step - loss: 0.6815 - val_loss: 0.6797
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6770
  2/110 [..............................] - ETA: 8:52 - loss: 0.6783
  3/110 [..............................] - ETA: 11:14 - loss: 0.6765
  4/110 [>.............................] - ETA: 12:20 - loss: 0.6755
  5/110 [>.............................] - ETA: 14:49 - loss: 0.6784
  6/110 [>.............................] - ETA: 18:46 - loss: 0.6795
  7/110 [>.............................] - ETA: 18:36 - loss: 0.6792
  8/110 [=>............................] - ETA: 17:44 - loss: 0.6784
  9/110 [=>............................] - ETA: 17:30 - loss: 0.6789
 10/110 [=>............................] - ETA: 16:40 - loss: 0.6798
 11/110 [==>...........................] - ETA: 16:25 - loss: 0.6793
 12/110 [==>...........................] - ETA: 15:57 - loss: 0.6795
 13/110 [==>...........................] - ETA: 15:59 - loss: 0.6793
 14/110 [==>...........................] - ETA: 15:57 - loss: 0.6789
 15/110 [===>..........................] - ETA: 15:42 - loss: 0.6793
 16/110 [===>..........................] - ETA: 15:10 - loss: 0.6795
 17/110 [===>..........................] - ETA: 15:14 - loss: 0.6795
 18/110 [===>..........................] - ETA: 15:35 - loss: 0.6802
