Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.7011
  2/110 [..............................] - ETA: 4:57 - loss: 0.6976
  3/110 [..............................] - ETA: 6:37 - loss: 0.6980
  4/110 [>.............................] - ETA: 8:05 - loss: 0.6974
  5/110 [>.............................] - ETA: 12:18 - loss: 0.6972
  6/110 [>.............................] - ETA: 16:00 - loss: 0.6966
  7/110 [>.............................] - ETA: 16:58 - loss: 0.6964
  8/110 [=>............................] - ETA: 17:27 - loss: 0.6957
  9/110 [=>............................] - ETA: 18:39 - loss: 0.6953
 10/110 [=>............................] - ETA: 20:51 - loss: 0.6948
 11/110 [==>...........................] - ETA: 21:31 - loss: 0.6944
 12/110 [==>...........................] - ETA: 22:11 - loss: 0.6942
 13/110 [==>...........................] - ETA: 22:02 - loss: 0.6938
 14/110 [==>...........................] - ETA: 22:09 - loss: 0.6937
 15/110 [===>..........................] - ETA: 21:38 - loss: 0.6935
 16/110 [===>..........................] - ETA: 21:11 - loss: 0.6935
 17/110 [===>..........................] - ETA: 21:02 - loss: 0.6931
 18/110 [===>..........................] - ETA: 20:30 - loss: 0.6929
 19/110 [====>.........................] - ETA: 20:08 - loss: 0.6926
 45/110 [===========>..................] - ETA: 18:17 - loss: 0.6883
 46/110 [===========>..................] - ETA: 18:06 - loss: 0.6884
 47/110 [===========>..................] - ETA: 18:01 - loss: 0.6883
 48/110 [============>.................] - ETA: 17:53 - loss: 0.6883
 49/110 [============>.................] - ETA: 17:49 - loss: 0.6881
 50/110 [============>.................] - ETA: 17:25 - loss: 0.6880
 51/110 [============>.................] - ETA: 17:08 - loss: 0.6878
 52/110 [=============>................] - ETA: 17:01 - loss: 0.6877
 53/110 [=============>................] - ETA: 16:55 - loss: 0.6878
 54/110 [=============>................] - ETA: 16:32 - loss: 0.6877
 55/110 [==============>...............] - ETA: 16:13 - loss: 0.6875
 56/110 [==============>...............] - ETA: 16:01 - loss: 0.6876
 57/110 [==============>...............] - ETA: 15:43 - loss: 0.6876
 58/110 [==============>...............] - ETA: 15:25 - loss: 0.6875
 59/110 [===============>..............] - ETA: 15:06 - loss: 0.6876
 60/110 [===============>..............] - ETA: 14:48 - loss: 0.6877
 61/110 [===============>..............] - ETA: 14:39 - loss: 0.6876
 62/110 [===============>..............] - ETA: 14:19 - loss: 0.6877
 63/110 [================>.............] - ETA: 13:53 - loss: 0.6876
 64/110 [================>.............] - ETA: 13:37 - loss: 0.6877
 65/110 [================>.............] - ETA: 13:22 - loss: 0.6876
 66/110 [=================>............] - ETA: 13:02 - loss: 0.6876
 67/110 [=================>............] - ETA: 12:47 - loss: 0.6875
 68/110 [=================>............] - ETA: 12:35 - loss: 0.6874
 69/110 [=================>............] - ETA: 12:14 - loss: 0.6874
 70/110 [==================>...........] - ETA: 11:57 - loss: 0.6874
 71/110 [==================>...........] - ETA: 11:43 - loss: 0.6874
 72/110 [==================>...........] - ETA: 11:24 - loss: 0.6873
 73/110 [==================>...........] - ETA: 11:07 - loss: 0.6871
 74/110 [===================>..........] - ETA: 10:52 - loss: 0.6871
 75/110 [===================>..........] - ETA: 10:38 - loss: 0.6870
 76/110 [===================>..........] - ETA: 10:24 - loss: 0.6870
 77/110 [====================>.........] - ETA: 10:10 - loss: 0.6871
 78/110 [====================>.........] - ETA: 9:54 - loss: 0.6869 
 79/110 [====================>.........] - ETA: 9:37 - loss: 0.6870
 80/110 [====================>.........] - ETA: 9:19 - loss: 0.6869
 81/110 [=====================>........] - ETA: 9:00 - loss: 0.6870
 82/110 [=====================>........] - ETA: 8:41 - loss: 0.6870
 83/110 [=====================>........] - ETA: 8:22 - loss: 0.6868
 84/110 [=====================>........] - ETA: 8:02 - loss: 0.6869
 85/110 [======================>.......] - ETA: 7:47 - loss: 0.6868
 86/110 [======================>.......] - ETA: 7:29 - loss: 0.6868
 87/110 [======================>.......] - ETA: 7:11 - loss: 0.6868
 88/110 [=======================>......] - ETA: 6:51 - loss: 0.6868
 89/110 [=======================>......] - ETA: 6:34 - loss: 0.6868
 90/110 [=======================>......] - ETA: 6:16 - loss: 0.6868
 91/110 [=======================>......] - ETA: 5:57 - loss: 0.6869
 92/110 [========================>.....] - ETA: 5:37 - loss: 0.6868
 93/110 [========================>.....] - ETA: 5:18 - loss: 0.6868
 94/110 [========================>.....] - ETA: 5:00 - loss: 0.6868
 95/110 [========================>.....] - ETA: 4:41 - loss: 0.6867
 96/110 [=========================>....] - ETA: 4:22 - loss: 0.6866
 97/110 [=========================>....] - ETA: 4:04 - loss: 0.6865
 98/110 [=========================>....] - ETA: 3:47 - loss: 0.6866
 99/110 [==========================>...] - ETA: 3:28 - loss: 0.6866
100/110 [==========================>...] - ETA: 3:10 - loss: 0.6866
101/110 [==========================>...] - ETA: 2:51 - loss: 0.6866
102/110 [==========================>...] - ETA: 2:32 - loss: 0.6865
103/110 [===========================>..] - ETA: 2:13 - loss: 0.6864
104/110 [===========================>..] - ETA: 1:54 - loss: 0.6864
105/110 [===========================>..] - ETA: 1:35 - loss: 0.6865
106/110 [===========================>..] - ETA: 1:16 - loss: 0.6864
107/110 [============================>.] - ETA: 57s - loss: 0.6864 
108/110 [============================>.] - ETA: 38s - loss: 0.6863
109/110 [============================>.] - ETA: 19s - loss: 0.6863
110/110 [==============================] - ETA: 0s - loss: 0.6863 
110/110 [==============================] - 2150s 20s/step - loss: 0.6863 - val_loss: 0.6854
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6948
  2/110 [..............................] - ETA: 17:38 - loss: 0.6839
  3/110 [..............................] - ETA: 20:25 - loss: 0.6832
  4/110 [>.............................] - ETA: 26:09 - loss: 0.6850
  5/110 [>.............................] - ETA: 26:56 - loss: 0.6846
  6/110 [>.............................] - ETA: 24:01 - loss: 0.6860
  7/110 [>.............................] - ETA: 21:53 - loss: 0.6888
  8/110 [=>............................] - ETA: 20:39 - loss: 0.6886
  9/110 [=>............................] - ETA: 19:04 - loss: 0.6877
 10/110 [=>............................] - ETA: 19:30 - loss: 0.6864
 11/110 [==>...........................] - ETA: 20:53 - loss: 0.6862
 12/110 [==>...........................] - ETA: 20:02 - loss: 0.6861
 13/110 [==>...........................] - ETA: 19:39 - loss: 0.6860
 14/110 [==>...........................] - ETA: 20:41 - loss: 0.6860
 15/110 [===>..........................] - ETA: 19:57 - loss: 0.6862
 16/110 [===>..........................] - ETA: 19:29 - loss: 0.6862
 17/110 [===>..........................] - ETA: 18:55 - loss: 0.6860
 18/110 [===>..........................] - ETA: 18:42 - loss: 0.6860
 19/110 [====>.........................] - ETA: 18:33 - loss: 0.6851
 20/110 [====>.........................] - ETA: 18:25 - loss: 0.6849
 21/110 [====>.........................] - ETA: 18:08 - loss: 0.6848
 22/110 [=====>........................] - ETA: 17:30 - loss: 0.6846
 23/110 [=====>........................] - ETA: 17:04 - loss: 0.6847
 24/110 [=====>........................] - ETA: 16:30 - loss: 0.6853
 25/110 [=====>........................] - ETA: 16:02 - loss: 0.6852
 26/110 [======>.......................] - ETA: 15:54 - loss: 0.6849
 27/110 [======>.......................] - ETA: 15:59 - loss: 0.6849
 28/110 [======>.......................] - ETA: 15:59 - loss: 0.6852
 29/110 [======>.......................] - ETA: 16:24 - loss: 0.6852
 30/110 [=======>......................] - ETA: 16:21 - loss: 0.6852
 31/110 [=======>......................] - ETA: 16:24 - loss: 0.6848
 32/110 [=======>......................] - ETA: 16:37 - loss: 0.6850
 33/110 [========>.....................] - ETA: 16:44 - loss: 0.6851
 34/110 [========>.....................] - ETA: 16:45 - loss: 0.6849
 35/110 [========>.....................] - ETA: 16:42 - loss: 0.6847
 36/110 [========>.....................] - ETA: 16:55 - loss: 0.6844
 37/110 [=========>....................] - ETA: 17:13 - loss: 0.6844
 38/110 [=========>....................] - ETA: 17:18 - loss: 0.6844
 39/110 [=========>....................] - ETA: 17:01 - loss: 0.6844
 40/110 [=========>....................] - ETA: 16:45 - loss: 0.6841
 41/110 [==========>...................] - ETA: 16:44 - loss: 0.6841
 42/110 [==========>...................] - ETA: 16:35 - loss: 0.6841
 43/110 [==========>...................] - ETA: 16:31 - loss: 0.6840
 44/110 [===========>..................] - ETA: 16:38 - loss: 0.6837
 45/110 [===========>..................] - ETA: 16:31 - loss: 0.6838
 46/110 [===========>..................] - ETA: 16:17 - loss: 0.6839
 47/110 [===========>..................] - ETA: 15:58 - loss: 0.6838
 48/110 [============>.................] - ETA: 15:42 - loss: 0.6837
 49/110 [============>.................] - ETA: 15:23 - loss: 0.6839
 50/110 [============>.................] - ETA: 15:27 - loss: 0.6840
 51/110 [============>.................] - ETA: 15:16 - loss: 0.6841
 52/110 [=============>................] - ETA: 15:10 - loss: 0.6843
 53/110 [=============>................] - ETA: 15:09 - loss: 0.6843
 54/110 [=============>................] - ETA: 15:07 - loss: 0.6843
 55/110 [==============>...............] - ETA: 14:57 - loss: 0.6844
 56/110 [==============>...............] - ETA: 14:52 - loss: 0.6845
 57/110 [==============>...............] - ETA: 14:44 - loss: 0.6844
 58/110 [==============>...............] - ETA: 14:30 - loss: 0.6844
 59/110 [===============>..............] - ETA: 14:09 - loss: 0.6845
 60/110 [===============>..............] - ETA: 13:55 - loss: 0.6846
 61/110 [===============>..............] - ETA: 13:37 - loss: 0.6847
 62/110 [===============>..............] - ETA: 13:20 - loss: 0.6846
 63/110 [================>.............] - ETA: 13:11 - loss: 0.6845
 64/110 [================>.............] - ETA: 13:00 - loss: 0.6845
 65/110 [================>.............] - ETA: 12:46 - loss: 0.6844
 66/110 [=================>............] - ETA: 12:29 - loss: 0.6844
 67/110 [=================>............] - ETA: 12:15 - loss: 0.6844
 68/110 [=================>............] - ETA: 11:57 - loss: 0.6844
 69/110 [=================>............] - ETA: 11:42 - loss: 0.6845
 70/110 [==================>...........] - ETA: 11:25 - loss: 0.6844
 71/110 [==================>...........] - ETA: 11:04 - loss: 0.6843
 72/110 [==================>...........] - ETA: 10:45 - loss: 0.6843
 73/110 [==================>...........] - ETA: 10:26 - loss: 0.6843
 74/110 [===================>..........] - ETA: 10:07 - loss: 0.6843
 75/110 [===================>..........] - ETA: 9:46 - loss: 0.6843 
 76/110 [===================>..........] - ETA: 9:26 - loss: 0.6844
 77/110 [====================>.........] - ETA: 9:07 - loss: 0.6844
 78/110 [====================>.........] - ETA: 8:49 - loss: 0.6844
 79/110 [====================>.........] - ETA: 8:34 - loss: 0.6842
 80/110 [====================>.........] - ETA: 8:17 - loss: 0.6841
 81/110 [=====================>........] - ETA: 8:02 - loss: 0.6843
 82/110 [=====================>........] - ETA: 7:48 - loss: 0.6843
 83/110 [=====================>........] - ETA: 7:34 - loss: 0.6843
 84/110 [=====================>........] - ETA: 7:16 - loss: 0.6842
 85/110 [======================>.......] - ETA: 6:58 - loss: 0.6842
 86/110 [======================>.......] - ETA: 6:44 - loss: 0.6842
 87/110 [======================>.......] - ETA: 6:29 - loss: 0.6842
 88/110 [=======================>......] - ETA: 6:15 - loss: 0.6841
 89/110 [=======================>......] - ETA: 6:02 - loss: 0.6840
 90/110 [=======================>......] - ETA: 5:45 - loss: 0.6841
 91/110 [=======================>......] - ETA: 5:27 - loss: 0.6840
 92/110 [========================>.....] - ETA: 5:09 - loss: 0.6840
 93/110 [========================>.....] - ETA: 4:50 - loss: 0.6840
 94/110 [========================>.....] - ETA: 4:32 - loss: 0.6839
 95/110 [========================>.....] - ETA: 4:13 - loss: 0.6839
 96/110 [=========================>....] - ETA: 3:56 - loss: 0.6840
 97/110 [=========================>....] - ETA: 3:37 - loss: 0.6840
 98/110 [=========================>....] - ETA: 3:20 - loss: 0.6840
 99/110 [==========================>...] - ETA: 3:04 - loss: 0.6839
100/110 [==========================>...] - ETA: 2:46 - loss: 0.6838
101/110 [==========================>...] - ETA: 2:29 - loss: 0.6836
102/110 [==========================>...] - ETA: 2:13 - loss: 0.6835
103/110 [===========================>..] - ETA: 1:56 - loss: 0.6835
104/110 [===========================>..] - ETA: 1:39 - loss: 0.6835
105/110 [===========================>..] - ETA: 1:23 - loss: 0.6836
106/110 [===========================>..] - ETA: 1:06 - loss: 0.6836
107/110 [============================>.] - ETA: 49s - loss: 0.6837 
108/110 [============================>.] - ETA: 33s - loss: 0.6836
109/110 [============================>.] - ETA: 16s - loss: 0.6836
110/110 [==============================] - ETA: 0s - loss: 0.6835 
110/110 [==============================] - 1882s 17s/step - loss: 0.6835 - val_loss: 0.6821
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6840
  2/110 [..............................] - ETA: 20:19 - loss: 0.6800
  3/110 [..............................] - ETA: 29:11 - loss: 0.6779
  4/110 [>.............................] - ETA: 30:36 - loss: 0.6800
  5/110 [>.............................] - ETA: 31:30 - loss: 0.6789
  6/110 [>.............................] - ETA: 32:49 - loss: 0.6791
  7/110 [>.............................] - ETA: 30:49 - loss: 0.6800
  8/110 [=>............................] - ETA: 30:33 - loss: 0.6799
  9/110 [=>............................] - ETA: 29:36 - loss: 0.6811
 10/110 [=>............................] - ETA: 29:15 - loss: 0.6808
 11/110 [==>...........................] - ETA: 29:00 - loss: 0.6808
 12/110 [==>...........................] - ETA: 30:20 - loss: 0.6809
 13/110 [==>...........................] - ETA: 31:32 - loss: 0.6804
 14/110 [==>...........................] - ETA: 32:09 - loss: 0.6801
 15/110 [===>..........................] - ETA: 32:13 - loss: 0.6800
 16/110 [===>..........................] - ETA: 32:35 - loss: 0.6802
 17/110 [===>..........................] - ETA: 32:16 - loss: 0.6804
 18/110 [===>..........................] - ETA: 30:43 - loss: 0.6805
 19/110 [====>.........................] - ETA: 29:11 - loss: 0.6805
 20/110 [====>.........................] - ETA: 27:52 - loss: 0.6800
 21/110 [====>.........................] - ETA: 27:30 - loss: 0.6806
 22/110 [=====>........................] - ETA: 27:10 - loss: 0.6803
 23/110 [=====>........................] - ETA: 26:38 - loss: 0.6806
 24/110 [=====>........................] - ETA: 26:12 - loss: 0.6810
 25/110 [=====>........................] - ETA: 26:07 - loss: 0.6806
 26/110 [======>.......................] - ETA: 26:08 - loss: 0.6807
 27/110 [======>.......................] - ETA: 26:13 - loss: 0.6811
 28/110 [======>.......................] - ETA: 26:27 - loss: 0.6808
 29/110 [======>.......................] - ETA: 26:23 - loss: 0.6808
 30/110 [=======>......................] - ETA: 26:31 - loss: 0.6805
 31/110 [=======>......................] - ETA: 26:08 - loss: 0.6808
 32/110 [=======>......................] - ETA: 25:37 - loss: 0.6808
 33/110 [========>.....................] - ETA: 25:16 - loss: 0.6806
 34/110 [========>.....................] - ETA: 25:11 - loss: 0.6804
 35/110 [========>.....................] - ETA: 25:08 - loss: 0.6805
 36/110 [========>.....................] - ETA: 24:37 - loss: 0.6807
 37/110 [=========>....................] - ETA: 23:54 - loss: 0.6810
 38/110 [=========>....................] - ETA: 23:31 - loss: 0.6809
 39/110 [=========>....................] - ETA: 23:15 - loss: 0.6810
 40/110 [=========>....................] - ETA: 23:01 - loss: 0.6810
 41/110 [==========>...................] - ETA: 22:56 - loss: 0.6807
 42/110 [==========>...................] - ETA: 22:24 - loss: 0.6807
 43/110 [==========>...................] - ETA: 22:07 - loss: 0.6808
 44/110 [===========>..................] - ETA: 21:56 - loss: 0.6812
 45/110 [===========>..................] - ETA: 21:41 - loss: 0.6814
 46/110 [===========>..................] - ETA: 21:28 - loss: 0.6813
 47/110 [===========>..................] - ETA: 21:11 - loss: 0.6811
 48/110 [============>.................] - ETA: 20:35 - loss: 0.6811
 49/110 [============>.................] - ETA: 19:57 - loss: 0.6810
 50/110 [============>.................] - ETA: 19:22 - loss: 0.6809
 51/110 [============>.................] - ETA: 18:50 - loss: 0.6809
 52/110 [=============>................] - ETA: 18:31 - loss: 0.6810
 53/110 [=============>................] - ETA: 18:15 - loss: 0.6813
 54/110 [=============>................] - ETA: 17:54 - loss: 0.6815
 55/110 [==============>...............] - ETA: 17:38 - loss: 0.6816
 56/110 [==============>...............] - ETA: 17:30 - loss: 0.6815
 57/110 [==============>...............] - ETA: 17:21 - loss: 0.6814
 58/110 [==============>...............] - ETA: 17:04 - loss: 0.6815
 59/110 [===============>..............] - ETA: 16:44 - loss: 0.6815
 60/110 [===============>..............] - ETA: 16:30 - loss: 0.6817
 61/110 [===============>..............] - ETA: 16:18 - loss: 0.6818
 62/110 [===============>..............] - ETA: 15:55 - loss: 0.6818
 63/110 [================>.............] - ETA: 15:34 - loss: 0.6818
 64/110 [================>.............] - ETA: 15:17 - loss: 0.6817
 65/110 [================>.............] - ETA: 15:02 - loss: 0.6816
 66/110 [=================>............] - ETA: 14:41 - loss: 0.6815
 67/110 [=================>............] - ETA: 14:23 - loss: 0.6814
 68/110 [=================>............] - ETA: 13:59 - loss: 0.6814
 69/110 [=================>............] - ETA: 13:36 - loss: 0.6815
 70/110 [==================>...........] - ETA: 13:12 - loss: 0.6814
 71/110 [==================>...........] - ETA: 12:54 - loss: 0.6814
 72/110 [==================>...........] - ETA: 12:37 - loss: 0.6814
 73/110 [==================>...........] - ETA: 12:18 - loss: 0.6812
 74/110 [===================>..........] - ETA: 11:57 - loss: 0.6811
 75/110 [===================>..........] - ETA: 11:33 - loss: 0.6812
 76/110 [===================>..........] - ETA: 11:10 - loss: 0.6812
 77/110 [====================>.........] - ETA: 10:52 - loss: 0.6813
 78/110 [====================>.........] - ETA: 10:30 - loss: 0.6812
 79/110 [====================>.........] - ETA: 10:07 - loss: 0.6811
 80/110 [====================>.........] - ETA: 9:49 - loss: 0.6811 
 81/110 [=====================>........] - ETA: 9:27 - loss: 0.6811
 82/110 [=====================>........] - ETA: 9:08 - loss: 0.6810
 83/110 [=====================>........] - ETA: 8:46 - loss: 0.6809
 84/110 [=====================>........] - ETA: 8:24 - loss: 0.6811
 85/110 [======================>.......] - ETA: 8:06 - loss: 0.6809
 86/110 [======================>.......] - ETA: 7:50 - loss: 0.6809
 87/110 [======================>.......] - ETA: 7:33 - loss: 0.6809
 88/110 [=======================>......] - ETA: 7:15 - loss: 0.6810
 89/110 [=======================>......] - ETA: 6:56 - loss: 0.6810
 90/110 [=======================>......] - ETA: 6:37 - loss: 0.6809
 91/110 [=======================>......] - ETA: 6:17 - loss: 0.6810
 92/110 [========================>.....] - ETA: 5:57 - loss: 0.6809
 93/110 [========================>.....] - ETA: 5:36 - loss: 0.6809
 94/110 [========================>.....] - ETA: 5:17 - loss: 0.6810
 95/110 [========================>.....] - ETA: 4:58 - loss: 0.6810
 96/110 [=========================>....] - ETA: 4:37 - loss: 0.6811
 97/110 [=========================>....] - ETA: 4:16 - loss: 0.6812
 98/110 [=========================>....] - ETA: 3:56 - loss: 0.6812
 99/110 [==========================>...] - ETA: 3:35 - loss: 0.6812
100/110 [==========================>...] - ETA: 3:15 - loss: 0.6812
101/110 [==========================>...] - ETA: 2:55 - loss: 0.6811
102/110 [==========================>...] - ETA: 2:35 - loss: 0.6811
103/110 [===========================>..] - ETA: 2:16 - loss: 0.6810
104/110 [===========================>..] - ETA: 1:56 - loss: 0.6810
105/110 [===========================>..] - ETA: 1:36 - loss: 0.6810
106/110 [===========================>..] - ETA: 1:17 - loss: 0.6810
107/110 [============================>.] - ETA: 58s - loss: 0.6808 
108/110 [============================>.] - ETA: 39s - loss: 0.6808
109/110 [============================>.] - ETA: 19s - loss: 0.6809
110/110 [==============================] - ETA: 0s - loss: 0.6809 
110/110 [==============================] - 2190s 20s/step - loss: 0.6809 - val_loss: 0.6794
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6898
  2/110 [..............................] - ETA: 16:02 - loss: 0.6866
  3/110 [..............................] - ETA: 25:15 - loss: 0.6838
  4/110 [>.............................] - ETA: 31:03 - loss: 0.6807
  5/110 [>.............................] - ETA: 30:37 - loss: 0.6801
  6/110 [>.............................] - ETA: 29:20 - loss: 0.6799
  7/110 [>.............................] - ETA: 28:44 - loss: 0.6805
  8/110 [=>............................] - ETA: 28:03 - loss: 0.6808
  9/110 [=>............................] - ETA: 26:57 - loss: 0.6793
 10/110 [=>............................] - ETA: 25:13 - loss: 0.6794
 11/110 [==>...........................] - ETA: 26:28 - loss: 0.6790
 12/110 [==>...........................] - ETA: 26:35 - loss: 0.6781
 13/110 [==>...........................] - ETA: 27:26 - loss: 0.6782
 14/110 [==>...........................] - ETA: 26:29 - loss: 0.6788
 15/110 [===>..........................] - ETA: 26:26 - loss: 0.6786
 16/110 [===>..........................] - ETA: 27:08 - loss: 0.6790
