Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6948
  2/110 [..............................] - ETA: 10:25 - loss: 0.6933
  3/110 [..............................] - ETA: 13:06 - loss: 0.6925
  4/110 [>.............................] - ETA: 15:16 - loss: 0.6913
  5/110 [>.............................] - ETA: 19:14 - loss: 0.6911
  6/110 [>.............................] - ETA: 19:41 - loss: 0.6912
  7/110 [>.............................] - ETA: 21:28 - loss: 0.6902
  8/110 [=>............................] - ETA: 21:06 - loss: 0.6897
  9/110 [=>............................] - ETA: 22:07 - loss: 0.6888
 10/110 [=>............................] - ETA: 24:38 - loss: 0.6884
 11/110 [==>...........................] - ETA: 25:47 - loss: 0.6884
 12/110 [==>...........................] - ETA: 25:59 - loss: 0.6881
 13/110 [==>...........................] - ETA: 26:33 - loss: 0.6881
 14/110 [==>...........................] - ETA: 27:04 - loss: 0.6874
 15/110 [===>..........................] - ETA: 27:34 - loss: 0.6870
 16/110 [===>..........................] - ETA: 27:46 - loss: 0.6873
 17/110 [===>..........................] - ETA: 28:05 - loss: 0.6869
 18/110 [===>..........................] - ETA: 27:30 - loss: 0.6866
 19/110 [====>.........................] - ETA: 27:51 - loss: 0.6865
 45/110 [===========>..................] - ETA: 23:06 - loss: 0.6863
 46/110 [===========>..................] - ETA: 22:57 - loss: 0.6859
 47/110 [===========>..................] - ETA: 22:24 - loss: 0.6860
 48/110 [============>.................] - ETA: 21:57 - loss: 0.6860
 49/110 [============>.................] - ETA: 21:25 - loss: 0.6857
 50/110 [============>.................] - ETA: 20:56 - loss: 0.6856
 51/110 [============>.................] - ETA: 20:41 - loss: 0.6855
 52/110 [=============>................] - ETA: 20:17 - loss: 0.6854
 53/110 [=============>................] - ETA: 19:46 - loss: 0.6855
 54/110 [=============>................] - ETA: 19:22 - loss: 0.6853
 55/110 [==============>...............] - ETA: 18:57 - loss: 0.6853
 56/110 [==============>...............] - ETA: 18:33 - loss: 0.6852
 57/110 [==============>...............] - ETA: 18:02 - loss: 0.6852
 58/110 [==============>...............] - ETA: 17:34 - loss: 0.6853
 59/110 [===============>..............] - ETA: 17:21 - loss: 0.6854
 60/110 [===============>..............] - ETA: 17:05 - loss: 0.6855
 61/110 [===============>..............] - ETA: 16:44 - loss: 0.6854
 62/110 [===============>..............] - ETA: 16:27 - loss: 0.6855
 63/110 [================>.............] - ETA: 16:04 - loss: 0.6854
 64/110 [================>.............] - ETA: 15:44 - loss: 0.6853
 65/110 [================>.............] - ETA: 15:22 - loss: 0.6854
 66/110 [=================>............] - ETA: 15:00 - loss: 0.6853
 67/110 [=================>............] - ETA: 14:35 - loss: 0.6853
 68/110 [=================>............] - ETA: 14:14 - loss: 0.6853
 69/110 [=================>............] - ETA: 13:52 - loss: 0.6853
 70/110 [==================>...........] - ETA: 13:30 - loss: 0.6853
 71/110 [==================>...........] - ETA: 13:15 - loss: 0.6852
 72/110 [==================>...........] - ETA: 12:58 - loss: 0.6851
 73/110 [==================>...........] - ETA: 12:39 - loss: 0.6851
 74/110 [===================>..........] - ETA: 12:20 - loss: 0.6852
 75/110 [===================>..........] - ETA: 11:59 - loss: 0.6852
 76/110 [===================>..........] - ETA: 11:39 - loss: 0.6851
 77/110 [====================>.........] - ETA: 11:16 - loss: 0.6850
 78/110 [====================>.........] - ETA: 10:58 - loss: 0.6849
 79/110 [====================>.........] - ETA: 10:40 - loss: 0.6849
 80/110 [====================>.........] - ETA: 10:21 - loss: 0.6848
 81/110 [=====================>........] - ETA: 10:02 - loss: 0.6848
 82/110 [=====================>........] - ETA: 9:43 - loss: 0.6847 
 83/110 [=====================>........] - ETA: 9:23 - loss: 0.6848
 84/110 [=====================>........] - ETA: 9:02 - loss: 0.6848
 85/110 [======================>.......] - ETA: 8:43 - loss: 0.6848
 86/110 [======================>.......] - ETA: 8:24 - loss: 0.6848
 87/110 [======================>.......] - ETA: 8:03 - loss: 0.6848
 88/110 [=======================>......] - ETA: 7:43 - loss: 0.6847
 89/110 [=======================>......] - ETA: 7:23 - loss: 0.6846
 90/110 [=======================>......] - ETA: 7:03 - loss: 0.6846
 91/110 [=======================>......] - ETA: 6:43 - loss: 0.6845
 92/110 [========================>.....] - ETA: 6:21 - loss: 0.6845
 93/110 [========================>.....] - ETA: 5:58 - loss: 0.6845
 94/110 [========================>.....] - ETA: 5:36 - loss: 0.6845
 95/110 [========================>.....] - ETA: 5:16 - loss: 0.6844
 96/110 [=========================>....] - ETA: 4:56 - loss: 0.6844
 97/110 [=========================>....] - ETA: 4:36 - loss: 0.6844
 98/110 [=========================>....] - ETA: 4:15 - loss: 0.6843
 99/110 [==========================>...] - ETA: 3:52 - loss: 0.6844
100/110 [==========================>...] - ETA: 3:29 - loss: 0.6844
101/110 [==========================>...] - ETA: 3:08 - loss: 0.6844
102/110 [==========================>...] - ETA: 2:46 - loss: 0.6844
103/110 [===========================>..] - ETA: 2:25 - loss: 0.6843
104/110 [===========================>..] - ETA: 2:04 - loss: 0.6844
105/110 [===========================>..] - ETA: 1:43 - loss: 0.6844
106/110 [===========================>..] - ETA: 1:22 - loss: 0.6842
107/110 [============================>.] - ETA: 1:02 - loss: 0.6843
108/110 [============================>.] - ETA: 41s - loss: 0.6841 
109/110 [============================>.] - ETA: 20s - loss: 0.6842
110/110 [==============================] - ETA: 0s - loss: 0.6842 
110/110 [==============================] - 2334s 21s/step - loss: 0.6842 - val_loss: 0.6840
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6800
  2/110 [..............................] - ETA: 21:40 - loss: 0.6801
  3/110 [..............................] - ETA: 24:26 - loss: 0.6776
  4/110 [>.............................] - ETA: 25:47 - loss: 0.6802
  5/110 [>.............................] - ETA: 23:41 - loss: 0.6801
  6/110 [>.............................] - ETA: 23:04 - loss: 0.6815
  7/110 [>.............................] - ETA: 23:28 - loss: 0.6813
  8/110 [=>............................] - ETA: 23:41 - loss: 0.6799
  9/110 [=>............................] - ETA: 23:55 - loss: 0.6799
 10/110 [=>............................] - ETA: 25:32 - loss: 0.6789
 11/110 [==>...........................] - ETA: 25:32 - loss: 0.6812
 12/110 [==>...........................] - ETA: 24:50 - loss: 0.6812
 13/110 [==>...........................] - ETA: 25:28 - loss: 0.6816
 14/110 [==>...........................] - ETA: 26:41 - loss: 0.6812
 15/110 [===>..........................] - ETA: 28:14 - loss: 0.6812
 16/110 [===>..........................] - ETA: 27:42 - loss: 0.6811
 17/110 [===>..........................] - ETA: 26:43 - loss: 0.6807
 18/110 [===>..........................] - ETA: 25:43 - loss: 0.6806
 19/110 [====>.........................] - ETA: 25:42 - loss: 0.6806
 20/110 [====>.........................] - ETA: 25:38 - loss: 0.6808
 21/110 [====>.........................] - ETA: 26:02 - loss: 0.6813
 22/110 [=====>........................] - ETA: 25:54 - loss: 0.6814
 23/110 [=====>........................] - ETA: 25:44 - loss: 0.6813
 24/110 [=====>........................] - ETA: 25:25 - loss: 0.6814
 25/110 [=====>........................] - ETA: 25:03 - loss: 0.6820
 26/110 [======>.......................] - ETA: 24:51 - loss: 0.6816
 27/110 [======>.......................] - ETA: 25:08 - loss: 0.6820
 28/110 [======>.......................] - ETA: 25:18 - loss: 0.6818
 29/110 [======>.......................] - ETA: 25:10 - loss: 0.6822
 30/110 [=======>......................] - ETA: 24:41 - loss: 0.6820
 31/110 [=======>......................] - ETA: 24:47 - loss: 0.6819
 32/110 [=======>......................] - ETA: 24:26 - loss: 0.6818
 33/110 [========>.....................] - ETA: 23:53 - loss: 0.6819
 34/110 [========>.....................] - ETA: 23:22 - loss: 0.6818
 35/110 [========>.....................] - ETA: 22:52 - loss: 0.6820
 36/110 [========>.....................] - ETA: 22:30 - loss: 0.6818
 37/110 [=========>....................] - ETA: 22:00 - loss: 0.6819
 38/110 [=========>....................] - ETA: 21:33 - loss: 0.6816
 39/110 [=========>....................] - ETA: 21:12 - loss: 0.6820
 40/110 [=========>....................] - ETA: 21:15 - loss: 0.6821
 41/110 [==========>...................] - ETA: 21:13 - loss: 0.6820
 42/110 [==========>...................] - ETA: 21:08 - loss: 0.6819
 43/110 [==========>...................] - ETA: 21:00 - loss: 0.6818
 44/110 [===========>..................] - ETA: 20:50 - loss: 0.6819
 45/110 [===========>..................] - ETA: 20:46 - loss: 0.6821
 46/110 [===========>..................] - ETA: 20:27 - loss: 0.6821
 47/110 [===========>..................] - ETA: 19:56 - loss: 0.6819
 48/110 [============>.................] - ETA: 19:22 - loss: 0.6820
 49/110 [============>.................] - ETA: 18:57 - loss: 0.6819
 50/110 [============>.................] - ETA: 18:36 - loss: 0.6819
 51/110 [============>.................] - ETA: 18:20 - loss: 0.6820
 52/110 [=============>................] - ETA: 18:03 - loss: 0.6818
 53/110 [=============>................] - ETA: 17:50 - loss: 0.6818
 54/110 [=============>................] - ETA: 17:38 - loss: 0.6820
 55/110 [==============>...............] - ETA: 17:29 - loss: 0.6821
 56/110 [==============>...............] - ETA: 17:11 - loss: 0.6823
 57/110 [==============>...............] - ETA: 16:46 - loss: 0.6825
 58/110 [==============>...............] - ETA: 16:28 - loss: 0.6826
 59/110 [===============>..............] - ETA: 16:11 - loss: 0.6826
 60/110 [===============>..............] - ETA: 15:58 - loss: 0.6828
 61/110 [===============>..............] - ETA: 15:47 - loss: 0.6828
 62/110 [===============>..............] - ETA: 15:29 - loss: 0.6828
 63/110 [================>.............] - ETA: 15:07 - loss: 0.6829
 64/110 [================>.............] - ETA: 14:47 - loss: 0.6831
 65/110 [================>.............] - ETA: 14:24 - loss: 0.6831
 66/110 [=================>............] - ETA: 14:05 - loss: 0.6832
 67/110 [=================>............] - ETA: 13:50 - loss: 0.6832
 68/110 [=================>............] - ETA: 13:24 - loss: 0.6832
 69/110 [=================>............] - ETA: 13:04 - loss: 0.6832
 70/110 [==================>...........] - ETA: 12:41 - loss: 0.6832
 71/110 [==================>...........] - ETA: 12:20 - loss: 0.6833
 72/110 [==================>...........] - ETA: 11:56 - loss: 0.6832
 73/110 [==================>...........] - ETA: 11:32 - loss: 0.6831
 74/110 [===================>..........] - ETA: 11:10 - loss: 0.6832
 75/110 [===================>..........] - ETA: 10:51 - loss: 0.6831
 76/110 [===================>..........] - ETA: 10:31 - loss: 0.6831
 77/110 [====================>.........] - ETA: 10:12 - loss: 0.6831
 78/110 [====================>.........] - ETA: 9:55 - loss: 0.6831 
 79/110 [====================>.........] - ETA: 9:41 - loss: 0.6831
 80/110 [====================>.........] - ETA: 9:22 - loss: 0.6831
 81/110 [=====================>........] - ETA: 9:04 - loss: 0.6831
 82/110 [=====================>........] - ETA: 8:46 - loss: 0.6830
 83/110 [=====================>........] - ETA: 8:27 - loss: 0.6831
 84/110 [=====================>........] - ETA: 8:08 - loss: 0.6830
 85/110 [======================>.......] - ETA: 7:49 - loss: 0.6829
 86/110 [======================>.......] - ETA: 7:31 - loss: 0.6829
 87/110 [======================>.......] - ETA: 7:14 - loss: 0.6830
 88/110 [=======================>......] - ETA: 6:54 - loss: 0.6830
 89/110 [=======================>......] - ETA: 6:34 - loss: 0.6830
 90/110 [=======================>......] - ETA: 6:13 - loss: 0.6830
 91/110 [=======================>......] - ETA: 5:52 - loss: 0.6830
 92/110 [========================>.....] - ETA: 5:31 - loss: 0.6830
 93/110 [========================>.....] - ETA: 5:10 - loss: 0.6830
 94/110 [========================>.....] - ETA: 4:50 - loss: 0.6830
 95/110 [========================>.....] - ETA: 4:34 - loss: 0.6830
 96/110 [=========================>....] - ETA: 4:17 - loss: 0.6830
 97/110 [=========================>....] - ETA: 4:00 - loss: 0.6830
 98/110 [=========================>....] - ETA: 3:41 - loss: 0.6830
 99/110 [==========================>...] - ETA: 3:24 - loss: 0.6829
100/110 [==========================>...] - ETA: 3:07 - loss: 0.6829
101/110 [==========================>...] - ETA: 2:49 - loss: 0.6829
102/110 [==========================>...] - ETA: 2:30 - loss: 0.6828
103/110 [===========================>..] - ETA: 2:11 - loss: 0.6828
104/110 [===========================>..] - ETA: 1:52 - loss: 0.6829
105/110 [===========================>..] - ETA: 1:34 - loss: 0.6828
106/110 [===========================>..] - ETA: 1:15 - loss: 0.6828
107/110 [============================>.] - ETA: 56s - loss: 0.6828 
108/110 [============================>.] - ETA: 37s - loss: 0.6827
109/110 [============================>.] - ETA: 18s - loss: 0.6826
110/110 [==============================] - ETA: 0s - loss: 0.6826 
110/110 [==============================] - 2105s 19s/step - loss: 0.6826 - val_loss: 0.6836
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6840
  2/110 [..............................] - ETA: 21:47 - loss: 0.6849
  3/110 [..............................] - ETA: 23:05 - loss: 0.6807
  4/110 [>.............................] - ETA: 26:55 - loss: 0.6825
  5/110 [>.............................] - ETA: 30:28 - loss: 0.6812
  6/110 [>.............................] - ETA: 32:27 - loss: 0.6794
  7/110 [>.............................] - ETA: 32:44 - loss: 0.6793
  8/110 [=>............................] - ETA: 32:45 - loss: 0.6806
  9/110 [=>............................] - ETA: 34:28 - loss: 0.6807
 10/110 [=>............................] - ETA: 34:16 - loss: 0.6807
 11/110 [==>...........................] - ETA: 34:21 - loss: 0.6815
 12/110 [==>...........................] - ETA: 34:55 - loss: 0.6812
 13/110 [==>...........................] - ETA: 35:42 - loss: 0.6810
 14/110 [==>...........................] - ETA: 36:07 - loss: 0.6815
 15/110 [===>..........................] - ETA: 35:23 - loss: 0.6819
 16/110 [===>..........................] - ETA: 35:04 - loss: 0.6817
 17/110 [===>..........................] - ETA: 34:45 - loss: 0.6823
 18/110 [===>..........................] - ETA: 34:53 - loss: 0.6819
 19/110 [====>.........................] - ETA: 34:44 - loss: 0.6821
 20/110 [====>.........................] - ETA: 34:23 - loss: 0.6815
 21/110 [====>.........................] - ETA: 34:23 - loss: 0.6811
 22/110 [=====>........................] - ETA: 34:15 - loss: 0.6811
 23/110 [=====>........................] - ETA: 33:55 - loss: 0.6816
 24/110 [=====>........................] - ETA: 33:09 - loss: 0.6816
 25/110 [=====>........................] - ETA: 31:54 - loss: 0.6815
 26/110 [======>.......................] - ETA: 31:04 - loss: 0.6816
 27/110 [======>.......................] - ETA: 30:50 - loss: 0.6818
 28/110 [======>.......................] - ETA: 30:04 - loss: 0.6814
 29/110 [======>.......................] - ETA: 29:34 - loss: 0.6815
 30/110 [=======>......................] - ETA: 29:20 - loss: 0.6813
 31/110 [=======>......................] - ETA: 29:18 - loss: 0.6813
 32/110 [=======>......................] - ETA: 28:42 - loss: 0.6816
 33/110 [========>.....................] - ETA: 28:02 - loss: 0.6817
 34/110 [========>.....................] - ETA: 27:26 - loss: 0.6814
 35/110 [========>.....................] - ETA: 26:51 - loss: 0.6817
 36/110 [========>.....................] - ETA: 26:30 - loss: 0.6818
 37/110 [=========>....................] - ETA: 26:06 - loss: 0.6819
 38/110 [=========>....................] - ETA: 25:48 - loss: 0.6820
 39/110 [=========>....................] - ETA: 25:11 - loss: 0.6819
 40/110 [=========>....................] - ETA: 24:53 - loss: 0.6820
 41/110 [==========>...................] - ETA: 24:15 - loss: 0.6820
 42/110 [==========>...................] - ETA: 23:59 - loss: 0.6819
 43/110 [==========>...................] - ETA: 23:46 - loss: 0.6817
 44/110 [===========>..................] - ETA: 23:11 - loss: 0.6817
 45/110 [===========>..................] - ETA: 22:30 - loss: 0.6820
 46/110 [===========>..................] - ETA: 21:59 - loss: 0.6820
 47/110 [===========>..................] - ETA: 21:42 - loss: 0.6818
 48/110 [============>.................] - ETA: 21:29 - loss: 0.6819
 49/110 [============>.................] - ETA: 21:14 - loss: 0.6818
 50/110 [============>.................] - ETA: 20:46 - loss: 0.6814
 51/110 [============>.................] - ETA: 20:17 - loss: 0.6810
 52/110 [=============>................] - ETA: 19:49 - loss: 0.6813
 53/110 [=============>................] - ETA: 19:35 - loss: 0.6813
 54/110 [=============>................] - ETA: 19:18 - loss: 0.6812
 55/110 [==============>...............] - ETA: 19:03 - loss: 0.6814
 56/110 [==============>...............] - ETA: 18:48 - loss: 0.6815
 57/110 [==============>...............] - ETA: 18:34 - loss: 0.6814
 58/110 [==============>...............] - ETA: 18:09 - loss: 0.6815
 59/110 [===============>..............] - ETA: 17:45 - loss: 0.6815
 60/110 [===============>..............] - ETA: 17:26 - loss: 0.6815
 61/110 [===============>..............] - ETA: 17:11 - loss: 0.6817
 62/110 [===============>..............] - ETA: 16:50 - loss: 0.6817
 63/110 [================>.............] - ETA: 16:30 - loss: 0.6818
 64/110 [================>.............] - ETA: 16:01 - loss: 0.6819
 65/110 [================>.............] - ETA: 15:42 - loss: 0.6819
 66/110 [=================>............] - ETA: 15:26 - loss: 0.6820
 67/110 [=================>............] - ETA: 15:06 - loss: 0.6820
 68/110 [=================>............] - ETA: 14:45 - loss: 0.6821
 69/110 [=================>............] - ETA: 14:21 - loss: 0.6821
 70/110 [==================>...........] - ETA: 13:58 - loss: 0.6822
 71/110 [==================>...........] - ETA: 13:35 - loss: 0.6822
 72/110 [==================>...........] - ETA: 13:15 - loss: 0.6822
 73/110 [==================>...........] - ETA: 12:49 - loss: 0.6822
 74/110 [===================>..........] - ETA: 12:22 - loss: 0.6822
 75/110 [===================>..........] - ETA: 12:00 - loss: 0.6822
 76/110 [===================>..........] - ETA: 11:40 - loss: 0.6823
 77/110 [====================>.........] - ETA: 11:22 - loss: 0.6822
 78/110 [====================>.........] - ETA: 10:59 - loss: 0.6823
 79/110 [====================>.........] - ETA: 10:34 - loss: 0.6824
 80/110 [====================>.........] - ETA: 10:13 - loss: 0.6824
 81/110 [=====================>........] - ETA: 9:53 - loss: 0.6824 
 82/110 [=====================>........] - ETA: 9:35 - loss: 0.6824
 83/110 [=====================>........] - ETA: 9:16 - loss: 0.6823
 84/110 [=====================>........] - ETA: 8:54 - loss: 0.6823
 85/110 [======================>.......] - ETA: 8:35 - loss: 0.6823
 86/110 [======================>.......] - ETA: 8:17 - loss: 0.6823
 87/110 [======================>.......] - ETA: 7:55 - loss: 0.6822
 88/110 [=======================>......] - ETA: 7:34 - loss: 0.6821
 89/110 [=======================>......] - ETA: 7:12 - loss: 0.6821
 90/110 [=======================>......] - ETA: 6:52 - loss: 0.6821
 91/110 [=======================>......] - ETA: 6:31 - loss: 0.6821
 92/110 [========================>.....] - ETA: 6:10 - loss: 0.6821
 93/110 [========================>.....] - ETA: 5:49 - loss: 0.6820
 94/110 [========================>.....] - ETA: 5:27 - loss: 0.6820
 95/110 [========================>.....] - ETA: 5:05 - loss: 0.6820
 96/110 [=========================>....] - ETA: 4:44 - loss: 0.6821
 97/110 [=========================>....] - ETA: 4:25 - loss: 0.6821
 98/110 [=========================>....] - ETA: 4:05 - loss: 0.6821
 99/110 [==========================>...] - ETA: 3:45 - loss: 0.6820
100/110 [==========================>...] - ETA: 3:24 - loss: 0.6820
101/110 [==========================>...] - ETA: 3:03 - loss: 0.6821
102/110 [==========================>...] - ETA: 2:42 - loss: 0.6820
103/110 [===========================>..] - ETA: 2:22 - loss: 0.6820
104/110 [===========================>..] - ETA: 2:02 - loss: 0.6820
105/110 [===========================>..] - ETA: 1:42 - loss: 0.6818
106/110 [===========================>..] - ETA: 1:21 - loss: 0.6819
107/110 [============================>.] - ETA: 1:01 - loss: 0.6819
108/110 [============================>.] - ETA: 41s - loss: 0.6819 
109/110 [============================>.] - ETA: 20s - loss: 0.6820
110/110 [==============================] - ETA: 0s - loss: 0.6821 
110/110 [==============================] - 2285s 21s/step - loss: 0.6821 - val_loss: 0.6822
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6831
  2/110 [..............................] - ETA: 26:52 - loss: 0.6821
  3/110 [..............................] - ETA: 31:36 - loss: 0.6745
  4/110 [>.............................] - ETA: 29:07 - loss: 0.6743
  5/110 [>.............................] - ETA: 32:23 - loss: 0.6770
  6/110 [>.............................] - ETA: 29:13 - loss: 0.6765
  7/110 [>.............................] - ETA: 28:59 - loss: 0.6756
  8/110 [=>............................] - ETA: 31:45 - loss: 0.6767
  9/110 [=>............................] - ETA: 33:15 - loss: 0.6773
 10/110 [=>............................] - ETA: 33:40 - loss: 0.6776
 11/110 [==>...........................] - ETA: 32:24 - loss: 0.6780
 12/110 [==>...........................] - ETA: 30:52 - loss: 0.6762
 13/110 [==>...........................] - ETA: 30:41 - loss: 0.6760
 14/110 [==>...........................] - ETA: 29:28 - loss: 0.6755
 15/110 [===>..........................] - ETA: 28:28 - loss: 0.6755
 16/110 [===>..........................] - ETA: 27:40 - loss: 0.6760
