Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6967
  2/110 [..............................] - ETA: 8:21 - loss: 0.6961
  3/110 [..............................] - ETA: 11:34 - loss: 0.6940
  4/110 [>.............................] - ETA: 11:53 - loss: 0.6940
  5/110 [>.............................] - ETA: 12:21 - loss: 0.6928
  6/110 [>.............................] - ETA: 11:43 - loss: 0.6921
  7/110 [>.............................] - ETA: 11:13 - loss: 0.6920
  8/110 [=>............................] - ETA: 11:02 - loss: 0.6915
  9/110 [=>............................] - ETA: 10:45 - loss: 0.6912
 10/110 [=>............................] - ETA: 10:46 - loss: 0.6909
 11/110 [==>...........................] - ETA: 11:02 - loss: 0.6911
 12/110 [==>...........................] - ETA: 11:27 - loss: 0.6905
 13/110 [==>...........................] - ETA: 12:24 - loss: 0.6897
 14/110 [==>...........................] - ETA: 12:59 - loss: 0.6893
 15/110 [===>..........................] - ETA: 13:02 - loss: 0.6894
 16/110 [===>..........................] - ETA: 13:31 - loss: 0.6888
 17/110 [===>..........................] - ETA: 13:33 - loss: 0.6883
 18/110 [===>..........................] - ETA: 13:22 - loss: 0.6880
 19/110 [====>.........................] - ETA: 13:36 - loss: 0.6875
 93/110 [========================>.....] - ETA: 3:19 - loss: 0.6847
 94/110 [========================>.....] - ETA: 3:07 - loss: 0.6847
 95/110 [========================>.....] - ETA: 2:54 - loss: 0.6845
 96/110 [=========================>....] - ETA: 2:44 - loss: 0.6845
 97/110 [=========================>....] - ETA: 2:32 - loss: 0.6843
 98/110 [=========================>....] - ETA: 2:20 - loss: 0.6843
 99/110 [==========================>...] - ETA: 2:09 - loss: 0.6842
100/110 [==========================>...] - ETA: 1:56 - loss: 0.6841
101/110 [==========================>...] - ETA: 1:45 - loss: 0.6843
102/110 [==========================>...] - ETA: 1:33 - loss: 0.6842
103/110 [===========================>..] - ETA: 1:22 - loss: 0.6843
104/110 [===========================>..] - ETA: 1:10 - loss: 0.6842
105/110 [===========================>..] - ETA: 58s - loss: 0.6843 
106/110 [===========================>..] - ETA: 47s - loss: 0.6843
107/110 [============================>.] - ETA: 35s - loss: 0.6844
108/110 [============================>.] - ETA: 23s - loss: 0.6843
109/110 [============================>.] - ETA: 11s - loss: 0.6844
110/110 [==============================] - ETA: 0s - loss: 0.6844 
110/110 [==============================] - 1333s 12s/step - loss: 0.6844 - val_loss: 0.6846
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6777
  2/110 [..............................] - ETA: 10:21 - loss: 0.6822
  3/110 [..............................] - ETA: 16:07 - loss: 0.6852
  4/110 [>.............................] - ETA: 15:16 - loss: 0.6838
  5/110 [>.............................] - ETA: 17:33 - loss: 0.6822
  6/110 [>.............................] - ETA: 17:32 - loss: 0.6826
  7/110 [>.............................] - ETA: 17:38 - loss: 0.6824
  8/110 [=>............................] - ETA: 18:00 - loss: 0.6827
  9/110 [=>............................] - ETA: 17:43 - loss: 0.6821
 10/110 [=>............................] - ETA: 17:55 - loss: 0.6826
 11/110 [==>...........................] - ETA: 18:22 - loss: 0.6830
 12/110 [==>...........................] - ETA: 18:15 - loss: 0.6826
 13/110 [==>...........................] - ETA: 18:09 - loss: 0.6818
 14/110 [==>...........................] - ETA: 18:40 - loss: 0.6820
 15/110 [===>..........................] - ETA: 18:06 - loss: 0.6822
 16/110 [===>..........................] - ETA: 17:42 - loss: 0.6828
 17/110 [===>..........................] - ETA: 17:58 - loss: 0.6825
 18/110 [===>..........................] - ETA: 18:00 - loss: 0.6828
 19/110 [====>.........................] - ETA: 17:58 - loss: 0.6825
 20/110 [====>.........................] - ETA: 18:02 - loss: 0.6826
 21/110 [====>.........................] - ETA: 18:18 - loss: 0.6830
 22/110 [=====>........................] - ETA: 18:31 - loss: 0.6830
 23/110 [=====>........................] - ETA: 18:09 - loss: 0.6833
 24/110 [=====>........................] - ETA: 17:33 - loss: 0.6833
 25/110 [=====>........................] - ETA: 17:02 - loss: 0.6833
 26/110 [======>.......................] - ETA: 16:31 - loss: 0.6830
 27/110 [======>.......................] - ETA: 16:12 - loss: 0.6831
 28/110 [======>.......................] - ETA: 15:44 - loss: 0.6833
 29/110 [======>.......................] - ETA: 15:21 - loss: 0.6830
 30/110 [=======>......................] - ETA: 14:55 - loss: 0.6829
 31/110 [=======>......................] - ETA: 14:34 - loss: 0.6828
 32/110 [=======>......................] - ETA: 14:26 - loss: 0.6831
 33/110 [========>.....................] - ETA: 14:17 - loss: 0.6833
 34/110 [========>.....................] - ETA: 14:00 - loss: 0.6834
 35/110 [========>.....................] - ETA: 13:48 - loss: 0.6836
 36/110 [========>.....................] - ETA: 13:38 - loss: 0.6836
 37/110 [=========>....................] - ETA: 13:30 - loss: 0.6835
 38/110 [=========>....................] - ETA: 13:20 - loss: 0.6834
 39/110 [=========>....................] - ETA: 13:03 - loss: 0.6837
 40/110 [=========>....................] - ETA: 12:46 - loss: 0.6837
 41/110 [==========>...................] - ETA: 12:30 - loss: 0.6835
 42/110 [==========>...................] - ETA: 12:16 - loss: 0.6833
 43/110 [==========>...................] - ETA: 12:05 - loss: 0.6832
 44/110 [===========>..................] - ETA: 11:48 - loss: 0.6833
 45/110 [===========>..................] - ETA: 11:31 - loss: 0.6833
 46/110 [===========>..................] - ETA: 11:14 - loss: 0.6834
 47/110 [===========>..................] - ETA: 11:05 - loss: 0.6834
 48/110 [============>.................] - ETA: 10:53 - loss: 0.6833
 49/110 [============>.................] - ETA: 10:41 - loss: 0.6832
 50/110 [============>.................] - ETA: 10:32 - loss: 0.6832
 51/110 [============>.................] - ETA: 10:24 - loss: 0.6833
 52/110 [=============>................] - ETA: 10:13 - loss: 0.6832
 53/110 [=============>................] - ETA: 9:59 - loss: 0.6831 
 54/110 [=============>................] - ETA: 9:49 - loss: 0.6831
 55/110 [==============>...............] - ETA: 9:38 - loss: 0.6833
 56/110 [==============>...............] - ETA: 9:25 - loss: 0.6833
 57/110 [==============>...............] - ETA: 9:11 - loss: 0.6831
 58/110 [==============>...............] - ETA: 8:57 - loss: 0.6830
 59/110 [===============>..............] - ETA: 8:43 - loss: 0.6830
 60/110 [===============>..............] - ETA: 8:28 - loss: 0.6828
 61/110 [===============>..............] - ETA: 8:15 - loss: 0.6827
 62/110 [===============>..............] - ETA: 8:03 - loss: 0.6826
 63/110 [================>.............] - ETA: 7:51 - loss: 0.6828
 64/110 [================>.............] - ETA: 7:41 - loss: 0.6828
 65/110 [================>.............] - ETA: 7:31 - loss: 0.6828
 66/110 [=================>............] - ETA: 7:24 - loss: 0.6826
 67/110 [=================>............] - ETA: 7:11 - loss: 0.6826
 68/110 [=================>............] - ETA: 7:02 - loss: 0.6828
 69/110 [=================>............] - ETA: 6:54 - loss: 0.6827
 70/110 [==================>...........] - ETA: 6:43 - loss: 0.6826
 71/110 [==================>...........] - ETA: 6:31 - loss: 0.6826
 72/110 [==================>...........] - ETA: 6:18 - loss: 0.6827
 73/110 [==================>...........] - ETA: 6:06 - loss: 0.6828
 74/110 [===================>..........] - ETA: 5:58 - loss: 0.6827
 75/110 [===================>..........] - ETA: 5:48 - loss: 0.6828
 76/110 [===================>..........] - ETA: 5:40 - loss: 0.6826
 77/110 [====================>.........] - ETA: 5:33 - loss: 0.6827
 78/110 [====================>.........] - ETA: 5:22 - loss: 0.6828
 79/110 [====================>.........] - ETA: 5:16 - loss: 0.6829
 80/110 [====================>.........] - ETA: 5:04 - loss: 0.6830
 81/110 [=====================>........] - ETA: 4:53 - loss: 0.6831
 82/110 [=====================>........] - ETA: 4:43 - loss: 0.6831
 83/110 [=====================>........] - ETA: 4:33 - loss: 0.6831
 84/110 [=====================>........] - ETA: 4:24 - loss: 0.6831
 85/110 [======================>.......] - ETA: 4:16 - loss: 0.6831
 86/110 [======================>.......] - ETA: 4:09 - loss: 0.6831
 87/110 [======================>.......] - ETA: 3:58 - loss: 0.6830
 88/110 [=======================>......] - ETA: 3:48 - loss: 0.6829
 89/110 [=======================>......] - ETA: 3:38 - loss: 0.6829
 90/110 [=======================>......] - ETA: 3:28 - loss: 0.6829
 91/110 [=======================>......] - ETA: 3:17 - loss: 0.6829
 92/110 [========================>.....] - ETA: 3:07 - loss: 0.6829
 93/110 [========================>.....] - ETA: 2:58 - loss: 0.6829
 94/110 [========================>.....] - ETA: 2:49 - loss: 0.6831
 95/110 [========================>.....] - ETA: 2:39 - loss: 0.6833
 96/110 [=========================>....] - ETA: 2:29 - loss: 0.6833
 97/110 [=========================>....] - ETA: 2:18 - loss: 0.6833
 98/110 [=========================>....] - ETA: 2:06 - loss: 0.6832
 99/110 [==========================>...] - ETA: 1:55 - loss: 0.6832
100/110 [==========================>...] - ETA: 1:45 - loss: 0.6831
101/110 [==========================>...] - ETA: 1:35 - loss: 0.6830
102/110 [==========================>...] - ETA: 1:25 - loss: 0.6830
103/110 [===========================>..] - ETA: 1:14 - loss: 0.6830
104/110 [===========================>..] - ETA: 1:03 - loss: 0.6829
105/110 [===========================>..] - ETA: 53s - loss: 0.6829 
106/110 [===========================>..] - ETA: 42s - loss: 0.6828
107/110 [============================>.] - ETA: 32s - loss: 0.6827
108/110 [============================>.] - ETA: 21s - loss: 0.6827
109/110 [============================>.] - ETA: 10s - loss: 0.6827
110/110 [==============================] - ETA: 0s - loss: 0.6827 
110/110 [==============================] - 1200s 11s/step - loss: 0.6827 - val_loss: 0.6847
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6713
  2/110 [..............................] - ETA: 8:38 - loss: 0.6773
  3/110 [..............................] - ETA: 9:12 - loss: 0.6781
  4/110 [>.............................] - ETA: 10:37 - loss: 0.6775
  5/110 [>.............................] - ETA: 12:04 - loss: 0.6795
  6/110 [>.............................] - ETA: 12:33 - loss: 0.6821
  7/110 [>.............................] - ETA: 12:07 - loss: 0.6800
  8/110 [=>............................] - ETA: 11:51 - loss: 0.6810
  9/110 [=>............................] - ETA: 11:55 - loss: 0.6800
 10/110 [=>............................] - ETA: 12:06 - loss: 0.6796
 11/110 [==>...........................] - ETA: 12:34 - loss: 0.6805
 12/110 [==>...........................] - ETA: 12:36 - loss: 0.6807
 13/110 [==>...........................] - ETA: 12:28 - loss: 0.6808
 14/110 [==>...........................] - ETA: 12:16 - loss: 0.6805
 15/110 [===>..........................] - ETA: 12:17 - loss: 0.6801
 16/110 [===>..........................] - ETA: 12:28 - loss: 0.6804
 17/110 [===>..........................] - ETA: 12:58 - loss: 0.6805
 18/110 [===>..........................] - ETA: 13:06 - loss: 0.6805
 19/110 [====>.........................] - ETA: 13:10 - loss: 0.6804
 20/110 [====>.........................] - ETA: 12:58 - loss: 0.6805
 21/110 [====>.........................] - ETA: 12:45 - loss: 0.6808
 22/110 [=====>........................] - ETA: 12:40 - loss: 0.6813
 23/110 [=====>........................] - ETA: 12:53 - loss: 0.6812
 24/110 [=====>........................] - ETA: 13:09 - loss: 0.6810
 25/110 [=====>........................] - ETA: 13:34 - loss: 0.6809
 26/110 [======>.......................] - ETA: 13:34 - loss: 0.6812
 27/110 [======>.......................] - ETA: 13:40 - loss: 0.6813
 28/110 [======>.......................] - ETA: 13:26 - loss: 0.6812
 29/110 [======>.......................] - ETA: 13:24 - loss: 0.6809
 30/110 [=======>......................] - ETA: 13:20 - loss: 0.6809
 31/110 [=======>......................] - ETA: 13:27 - loss: 0.6809
 32/110 [=======>......................] - ETA: 13:34 - loss: 0.6807
 33/110 [========>.....................] - ETA: 13:46 - loss: 0.6806
 34/110 [========>.....................] - ETA: 13:49 - loss: 0.6805
 35/110 [========>.....................] - ETA: 13:33 - loss: 0.6805
 36/110 [========>.....................] - ETA: 13:29 - loss: 0.6801
 37/110 [=========>....................] - ETA: 13:21 - loss: 0.6803
 38/110 [=========>....................] - ETA: 13:10 - loss: 0.6803
 39/110 [=========>....................] - ETA: 12:49 - loss: 0.6804
 40/110 [=========>....................] - ETA: 12:32 - loss: 0.6806
 41/110 [==========>...................] - ETA: 12:16 - loss: 0.6805
 42/110 [==========>...................] - ETA: 11:57 - loss: 0.6803
 43/110 [==========>...................] - ETA: 11:43 - loss: 0.6804
 44/110 [===========>..................] - ETA: 11:27 - loss: 0.6804
 45/110 [===========>..................] - ETA: 11:13 - loss: 0.6806
 46/110 [===========>..................] - ETA: 11:01 - loss: 0.6807
 47/110 [===========>..................] - ETA: 10:46 - loss: 0.6808
 48/110 [============>.................] - ETA: 10:29 - loss: 0.6813
 49/110 [============>.................] - ETA: 10:16 - loss: 0.6814
 50/110 [============>.................] - ETA: 10:01 - loss: 0.6814
 51/110 [============>.................] - ETA: 9:49 - loss: 0.6810 
 52/110 [=============>................] - ETA: 9:36 - loss: 0.6809
 53/110 [=============>................] - ETA: 9:27 - loss: 0.6809
 54/110 [=============>................] - ETA: 9:15 - loss: 0.6809
 55/110 [==============>...............] - ETA: 9:05 - loss: 0.6807
 56/110 [==============>...............] - ETA: 8:57 - loss: 0.6807
 57/110 [==============>...............] - ETA: 8:46 - loss: 0.6807
 58/110 [==============>...............] - ETA: 8:32 - loss: 0.6808
 59/110 [===============>..............] - ETA: 8:23 - loss: 0.6810
 60/110 [===============>..............] - ETA: 8:12 - loss: 0.6811
 61/110 [===============>..............] - ETA: 8:04 - loss: 0.6812
 62/110 [===============>..............] - ETA: 7:51 - loss: 0.6810
 63/110 [================>.............] - ETA: 7:44 - loss: 0.6810
 64/110 [================>.............] - ETA: 7:36 - loss: 0.6808
 65/110 [================>.............] - ETA: 7:31 - loss: 0.6808
 66/110 [=================>............] - ETA: 7:22 - loss: 0.6809
 67/110 [=================>............] - ETA: 7:18 - loss: 0.6807
 68/110 [=================>............] - ETA: 7:15 - loss: 0.6806
 69/110 [=================>............] - ETA: 7:06 - loss: 0.6807
 70/110 [==================>...........] - ETA: 7:03 - loss: 0.6807
 71/110 [==================>...........] - ETA: 6:59 - loss: 0.6805
 72/110 [==================>...........] - ETA: 6:50 - loss: 0.6806
 73/110 [==================>...........] - ETA: 6:40 - loss: 0.6806
 74/110 [===================>..........] - ETA: 6:31 - loss: 0.6808
 75/110 [===================>..........] - ETA: 6:21 - loss: 0.6808
 76/110 [===================>..........] - ETA: 6:15 - loss: 0.6808
 77/110 [====================>.........] - ETA: 6:04 - loss: 0.6807
 78/110 [====================>.........] - ETA: 5:54 - loss: 0.6809
 79/110 [====================>.........] - ETA: 5:41 - loss: 0.6808
 80/110 [====================>.........] - ETA: 5:31 - loss: 0.6809
 81/110 [=====================>........] - ETA: 5:21 - loss: 0.6809
 82/110 [=====================>........] - ETA: 5:09 - loss: 0.6810
 83/110 [=====================>........] - ETA: 5:00 - loss: 0.6810
 84/110 [=====================>........] - ETA: 4:50 - loss: 0.6810
 85/110 [======================>.......] - ETA: 4:39 - loss: 0.6810
 86/110 [======================>.......] - ETA: 4:26 - loss: 0.6811
 87/110 [======================>.......] - ETA: 4:13 - loss: 0.6811
 88/110 [=======================>......] - ETA: 4:01 - loss: 0.6811
 89/110 [=======================>......] - ETA: 3:49 - loss: 0.6811
 90/110 [=======================>......] - ETA: 3:38 - loss: 0.6811
 91/110 [=======================>......] - ETA: 3:27 - loss: 0.6811
 92/110 [========================>.....] - ETA: 3:16 - loss: 0.6811
 93/110 [========================>.....] - ETA: 3:05 - loss: 0.6810
 94/110 [========================>.....] - ETA: 2:55 - loss: 0.6812
 95/110 [========================>.....] - ETA: 2:46 - loss: 0.6812
 96/110 [=========================>....] - ETA: 2:36 - loss: 0.6812
 97/110 [=========================>....] - ETA: 2:26 - loss: 0.6812
 98/110 [=========================>....] - ETA: 2:15 - loss: 0.6811
 99/110 [==========================>...] - ETA: 2:04 - loss: 0.6812
100/110 [==========================>...] - ETA: 1:52 - loss: 0.6812
101/110 [==========================>...] - ETA: 1:41 - loss: 0.6812
102/110 [==========================>...] - ETA: 1:30 - loss: 0.6812
103/110 [===========================>..] - ETA: 1:18 - loss: 0.6812
104/110 [===========================>..] - ETA: 1:07 - loss: 0.6812
105/110 [===========================>..] - ETA: 55s - loss: 0.6813 
106/110 [===========================>..] - ETA: 44s - loss: 0.6813
107/110 [============================>.] - ETA: 33s - loss: 0.6814
108/110 [============================>.] - ETA: 22s - loss: 0.6813
109/110 [============================>.] - ETA: 11s - loss: 0.6813
110/110 [==============================] - ETA: 0s - loss: 0.6813 
110/110 [==============================] - 1280s 12s/step - loss: 0.6813 - val_loss: 0.6821
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6829
  2/110 [..............................] - ETA: 14:11 - loss: 0.6823
  3/110 [..............................] - ETA: 19:34 - loss: 0.6809
  4/110 [>.............................] - ETA: 16:30 - loss: 0.6809
  5/110 [>.............................] - ETA: 17:04 - loss: 0.6799
  6/110 [>.............................] - ETA: 17:56 - loss: 0.6791
  7/110 [>.............................] - ETA: 18:31 - loss: 0.6799
  8/110 [=>............................] - ETA: 18:16 - loss: 0.6791
  9/110 [=>............................] - ETA: 18:31 - loss: 0.6797
 10/110 [=>............................] - ETA: 17:38 - loss: 0.6793
 11/110 [==>...........................] - ETA: 18:56 - loss: 0.6803
 12/110 [==>...........................] - ETA: 19:27 - loss: 0.6811
 13/110 [==>...........................] - ETA: 18:50 - loss: 0.6807
 14/110 [==>...........................] - ETA: 18:16 - loss: 0.6805
 15/110 [===>..........................] - ETA: 17:43 - loss: 0.6804
 16/110 [===>..........................] - ETA: 17:03 - loss: 0.6805
 17/110 [===>..........................] - ETA: 16:55 - loss: 0.6803
 18/110 [===>..........................] - ETA: 16:32 - loss: 0.6804
