Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6924
  2/110 [..............................] - ETA: 25:39 - loss: 0.6907
  3/110 [..............................] - ETA: 29:47 - loss: 0.6915
  4/110 [>.............................] - ETA: 27:42 - loss: 0.6908
  5/110 [>.............................] - ETA: 25:59 - loss: 0.6900
  6/110 [>.............................] - ETA: 25:23 - loss: 0.6902
  7/110 [>.............................] - ETA: 25:49 - loss: 0.6903
  8/110 [=>............................] - ETA: 25:41 - loss: 0.6900
  9/110 [=>............................] - ETA: 25:32 - loss: 0.6900
 10/110 [=>............................] - ETA: 24:56 - loss: 0.6897
 11/110 [==>...........................] - ETA: 24:53 - loss: 0.6894
 12/110 [==>...........................] - ETA: 26:00 - loss: 0.6886
 13/110 [==>...........................] - ETA: 26:27 - loss: 0.6879
 14/110 [==>...........................] - ETA: 27:03 - loss: 0.6881
 15/110 [===>..........................] - ETA: 26:44 - loss: 0.6878
 16/110 [===>..........................] - ETA: 26:21 - loss: 0.6873
 17/110 [===>..........................] - ETA: 25:44 - loss: 0.6875
 18/110 [===>..........................] - ETA: 25:17 - loss: 0.6879
 19/110 [====>.........................] - ETA: 25:21 - loss: 0.6870
 58/110 [==============>...............] - ETA: 7:34 - loss: 0.6806
 59/110 [===============>..............] - ETA: 7:28 - loss: 0.6805
 60/110 [===============>..............] - ETA: 7:17 - loss: 0.6805
 61/110 [===============>..............] - ETA: 7:07 - loss: 0.6805
 62/110 [===============>..............] - ETA: 7:00 - loss: 0.6805
 63/110 [================>.............] - ETA: 6:52 - loss: 0.6804
 64/110 [================>.............] - ETA: 6:44 - loss: 0.6804
 65/110 [================>.............] - ETA: 6:32 - loss: 0.6805
 66/110 [=================>............] - ETA: 6:21 - loss: 0.6805
 67/110 [=================>............] - ETA: 6:11 - loss: 0.6804
 68/110 [=================>............] - ETA: 6:01 - loss: 0.6804
 69/110 [=================>............] - ETA: 5:59 - loss: 0.6802
 70/110 [==================>...........] - ETA: 5:51 - loss: 0.6802
 71/110 [==================>...........] - ETA: 5:43 - loss: 0.6802
 72/110 [==================>...........] - ETA: 5:35 - loss: 0.6803
 73/110 [==================>...........] - ETA: 5:27 - loss: 0.6801
 74/110 [===================>..........] - ETA: 5:21 - loss: 0.6803
 75/110 [===================>..........] - ETA: 5:13 - loss: 0.6804
 76/110 [===================>..........] - ETA: 5:03 - loss: 0.6804
 77/110 [====================>.........] - ETA: 4:53 - loss: 0.6805
 78/110 [====================>.........] - ETA: 4:45 - loss: 0.6805
 79/110 [====================>.........] - ETA: 4:37 - loss: 0.6805
 80/110 [====================>.........] - ETA: 4:30 - loss: 0.6805
 81/110 [=====================>........] - ETA: 4:23 - loss: 0.6806
 82/110 [=====================>........] - ETA: 4:14 - loss: 0.6806
 83/110 [=====================>........] - ETA: 4:06 - loss: 0.6807
 84/110 [=====================>........] - ETA: 3:57 - loss: 0.6807
 85/110 [======================>.......] - ETA: 3:47 - loss: 0.6807
 86/110 [======================>.......] - ETA: 3:37 - loss: 0.6809
 87/110 [======================>.......] - ETA: 3:27 - loss: 0.6810
 88/110 [=======================>......] - ETA: 3:17 - loss: 0.6810
 89/110 [=======================>......] - ETA: 3:08 - loss: 0.6811
 90/110 [=======================>......] - ETA: 2:57 - loss: 0.6811
 91/110 [=======================>......] - ETA: 2:48 - loss: 0.6811
 92/110 [========================>.....] - ETA: 2:38 - loss: 0.6812
 93/110 [========================>.....] - ETA: 2:29 - loss: 0.6811
 94/110 [========================>.....] - ETA: 2:19 - loss: 0.6811
 95/110 [========================>.....] - ETA: 2:10 - loss: 0.6810
 96/110 [=========================>....] - ETA: 2:01 - loss: 0.6809
 97/110 [=========================>....] - ETA: 1:52 - loss: 0.6810
 98/110 [=========================>....] - ETA: 1:43 - loss: 0.6810
 99/110 [==========================>...] - ETA: 1:35 - loss: 0.6810
100/110 [==========================>...] - ETA: 1:27 - loss: 0.6811
101/110 [==========================>...] - ETA: 1:18 - loss: 0.6810
102/110 [==========================>...] - ETA: 1:10 - loss: 0.6810
103/110 [===========================>..] - ETA: 1:01 - loss: 0.6810
104/110 [===========================>..] - ETA: 53s - loss: 0.6811 
105/110 [===========================>..] - ETA: 45s - loss: 0.6811
106/110 [===========================>..] - ETA: 36s - loss: 0.6810
107/110 [============================>.] - ETA: 27s - loss: 0.6811
108/110 [============================>.] - ETA: 18s - loss: 0.6810
109/110 [============================>.] - ETA: 9s - loss: 0.6811 
110/110 [==============================] - ETA: 0s - loss: 0.6811
110/110 [==============================] - 1053s 10s/step - loss: 0.6811 - val_loss: 0.6795
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6720
  2/110 [..............................] - ETA: 21:05 - loss: 0.6736
  3/110 [..............................] - ETA: 26:21 - loss: 0.6742
  4/110 [>.............................] - ETA: 25:05 - loss: 0.6746
  5/110 [>.............................] - ETA: 22:24 - loss: 0.6752
  6/110 [>.............................] - ETA: 20:44 - loss: 0.6779
  7/110 [>.............................] - ETA: 18:49 - loss: 0.6786
  8/110 [=>............................] - ETA: 18:03 - loss: 0.6784
  9/110 [=>............................] - ETA: 16:43 - loss: 0.6774
 10/110 [=>............................] - ETA: 16:06 - loss: 0.6764
 11/110 [==>...........................] - ETA: 15:41 - loss: 0.6767
 12/110 [==>...........................] - ETA: 14:53 - loss: 0.6770
 13/110 [==>...........................] - ETA: 14:39 - loss: 0.6773
 14/110 [==>...........................] - ETA: 14:16 - loss: 0.6779
 15/110 [===>..........................] - ETA: 14:13 - loss: 0.6784
 16/110 [===>..........................] - ETA: 13:54 - loss: 0.6781
 17/110 [===>..........................] - ETA: 13:46 - loss: 0.6778
 18/110 [===>..........................] - ETA: 13:19 - loss: 0.6780
