Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6934
  2/110 [..............................] - ETA: 3:52 - loss: 0.6943
  3/110 [..............................] - ETA: 5:35 - loss: 0.6943
  4/110 [>.............................] - ETA: 6:38 - loss: 0.6948
  5/110 [>.............................] - ETA: 6:53 - loss: 0.6942
  6/110 [>.............................] - ETA: 7:19 - loss: 0.6937
  7/110 [>.............................] - ETA: 7:40 - loss: 0.6932
  8/110 [=>............................] - ETA: 8:01 - loss: 0.6930
  9/110 [=>............................] - ETA: 8:15 - loss: 0.6925
 10/110 [=>............................] - ETA: 8:03 - loss: 0.6922
 11/110 [==>...........................] - ETA: 7:53 - loss: 0.6916
 12/110 [==>...........................] - ETA: 7:45 - loss: 0.6910
 13/110 [==>...........................] - ETA: 7:44 - loss: 0.6907
 14/110 [==>...........................] - ETA: 7:46 - loss: 0.6905
 15/110 [===>..........................] - ETA: 7:42 - loss: 0.6901
 16/110 [===>..........................] - ETA: 7:41 - loss: 0.6899
 17/110 [===>..........................] - ETA: 7:36 - loss: 0.6896
 18/110 [===>..........................] - ETA: 7:32 - loss: 0.6891
 19/110 [====>.........................] - ETA: 7:29 - loss: 0.6886
 45/110 [===========>..................] - ETA: 5:32 - loss: 0.6722
 46/110 [===========>..................] - ETA: 5:27 - loss: 0.6715
 47/110 [===========>..................] - ETA: 5:22 - loss: 0.6709
 48/110 [============>.................] - ETA: 5:19 - loss: 0.6707
 49/110 [============>.................] - ETA: 5:14 - loss: 0.6704
 50/110 [============>.................] - ETA: 5:07 - loss: 0.6698
 51/110 [============>.................] - ETA: 5:02 - loss: 0.6693
 52/110 [=============>................] - ETA: 4:57 - loss: 0.6688
 53/110 [=============>................] - ETA: 4:54 - loss: 0.6682
 54/110 [=============>................] - ETA: 4:48 - loss: 0.6676
 55/110 [==============>...............] - ETA: 4:43 - loss: 0.6670
 56/110 [==============>...............] - ETA: 4:36 - loss: 0.6663
 57/110 [==============>...............] - ETA: 4:30 - loss: 0.6660
 58/110 [==============>...............] - ETA: 4:25 - loss: 0.6649
 59/110 [===============>..............] - ETA: 4:19 - loss: 0.6645
 60/110 [===============>..............] - ETA: 4:17 - loss: 0.6638
 61/110 [===============>..............] - ETA: 4:11 - loss: 0.6630
 62/110 [===============>..............] - ETA: 4:07 - loss: 0.6625
 63/110 [================>.............] - ETA: 4:04 - loss: 0.6623
 64/110 [================>.............] - ETA: 3:58 - loss: 0.6624
 65/110 [================>.............] - ETA: 3:53 - loss: 0.6624
 66/110 [=================>............] - ETA: 3:47 - loss: 0.6618
 67/110 [=================>............] - ETA: 3:43 - loss: 0.6614
 68/110 [=================>............] - ETA: 3:37 - loss: 0.6608
 69/110 [=================>............] - ETA: 3:31 - loss: 0.6603
 70/110 [==================>...........] - ETA: 3:25 - loss: 0.6600
 71/110 [==================>...........] - ETA: 3:18 - loss: 0.6593
 72/110 [==================>...........] - ETA: 3:14 - loss: 0.6588
 73/110 [==================>...........] - ETA: 3:09 - loss: 0.6583
 74/110 [===================>..........] - ETA: 3:04 - loss: 0.6577
 75/110 [===================>..........] - ETA: 2:59 - loss: 0.6574
 76/110 [===================>..........] - ETA: 2:53 - loss: 0.6575
 77/110 [====================>.........] - ETA: 2:48 - loss: 0.6575
 78/110 [====================>.........] - ETA: 2:43 - loss: 0.6573
 79/110 [====================>.........] - ETA: 2:37 - loss: 0.6573
 80/110 [====================>.........] - ETA: 2:32 - loss: 0.6568
 81/110 [=====================>........] - ETA: 2:27 - loss: 0.6563
 82/110 [=====================>........] - ETA: 2:22 - loss: 0.6561
 83/110 [=====================>........] - ETA: 2:16 - loss: 0.6557
 84/110 [=====================>........] - ETA: 2:12 - loss: 0.6553
 85/110 [======================>.......] - ETA: 2:06 - loss: 0.6553
 86/110 [======================>.......] - ETA: 2:00 - loss: 0.6549
 87/110 [======================>.......] - ETA: 1:55 - loss: 0.6546
 88/110 [=======================>......] - ETA: 1:49 - loss: 0.6543
 89/110 [=======================>......] - ETA: 1:44 - loss: 0.6542
 90/110 [=======================>......] - ETA: 1:39 - loss: 0.6539
 91/110 [=======================>......] - ETA: 1:34 - loss: 0.6535
 92/110 [========================>.....] - ETA: 1:29 - loss: 0.6533
 93/110 [========================>.....] - ETA: 1:24 - loss: 0.6531
 94/110 [========================>.....] - ETA: 1:18 - loss: 0.6529
 95/110 [========================>.....] - ETA: 1:13 - loss: 0.6527
 96/110 [=========================>....] - ETA: 1:08 - loss: 0.6525
 97/110 [=========================>....] - ETA: 1:03 - loss: 0.6523
 98/110 [=========================>....] - ETA: 57s - loss: 0.6522 
 99/110 [==========================>...] - ETA: 52s - loss: 0.6519
100/110 [==========================>...] - ETA: 47s - loss: 0.6517
101/110 [==========================>...] - ETA: 43s - loss: 0.6515
102/110 [==========================>...] - ETA: 38s - loss: 0.6513
103/110 [===========================>..] - ETA: 33s - loss: 0.6510
104/110 [===========================>..] - ETA: 28s - loss: 0.6507
105/110 [===========================>..] - ETA: 24s - loss: 0.6504
106/110 [===========================>..] - ETA: 19s - loss: 0.6503
107/110 [============================>.] - ETA: 14s - loss: 0.6502
108/110 [============================>.] - ETA: 9s - loss: 0.6501 
109/110 [============================>.] - ETA: 4s - loss: 0.6499
110/110 [==============================] - ETA: 0s - loss: 0.6498
110/110 [==============================] - 565s 5s/step - loss: 0.6498 - val_loss: 0.6221
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6283
  2/110 [..............................] - ETA: 6:00 - loss: 0.6204
  3/110 [..............................] - ETA: 7:41 - loss: 0.6222
  4/110 [>.............................] - ETA: 7:32 - loss: 0.6238
  5/110 [>.............................] - ETA: 7:34 - loss: 0.6237
  6/110 [>.............................] - ETA: 8:01 - loss: 0.6215
  7/110 [>.............................] - ETA: 8:10 - loss: 0.6237
  8/110 [=>............................] - ETA: 8:37 - loss: 0.6213
  9/110 [=>............................] - ETA: 8:41 - loss: 0.6232
 10/110 [=>............................] - ETA: 8:37 - loss: 0.6208
 11/110 [==>...........................] - ETA: 8:50 - loss: 0.6207
 12/110 [==>...........................] - ETA: 8:31 - loss: 0.6213
 13/110 [==>...........................] - ETA: 8:33 - loss: 0.6225
 14/110 [==>...........................] - ETA: 8:16 - loss: 0.6237
 15/110 [===>..........................] - ETA: 8:16 - loss: 0.6224
 16/110 [===>..........................] - ETA: 8:17 - loss: 0.6217
 17/110 [===>..........................] - ETA: 8:01 - loss: 0.6218
 18/110 [===>..........................] - ETA: 7:49 - loss: 0.6217
 19/110 [====>.........................] - ETA: 7:39 - loss: 0.6217
 20/110 [====>.........................] - ETA: 7:27 - loss: 0.6212
 21/110 [====>.........................] - ETA: 7:18 - loss: 0.6220
 22/110 [=====>........................] - ETA: 7:09 - loss: 0.6229
 23/110 [=====>........................] - ETA: 7:02 - loss: 0.6229
 24/110 [=====>........................] - ETA: 6:56 - loss: 0.6238
 25/110 [=====>........................] - ETA: 6:48 - loss: 0.6248
 26/110 [======>.......................] - ETA: 6:41 - loss: 0.6241
 27/110 [======>.......................] - ETA: 6:35 - loss: 0.6244
 28/110 [======>.......................] - ETA: 6:32 - loss: 0.6236
 29/110 [======>.......................] - ETA: 6:41 - loss: 0.6239
 30/110 [=======>......................] - ETA: 6:37 - loss: 0.6236
 31/110 [=======>......................] - ETA: 6:33 - loss: 0.6225
 32/110 [=======>......................] - ETA: 6:37 - loss: 0.6228
 33/110 [========>.....................] - ETA: 6:46 - loss: 0.6227
 34/110 [========>.....................] - ETA: 6:40 - loss: 0.6231
 35/110 [========>.....................] - ETA: 6:36 - loss: 0.6224
 36/110 [========>.....................] - ETA: 6:37 - loss: 0.6233
 37/110 [=========>....................] - ETA: 6:31 - loss: 0.6234
 38/110 [=========>....................] - ETA: 6:27 - loss: 0.6239
 39/110 [=========>....................] - ETA: 6:20 - loss: 0.6236
 40/110 [=========>....................] - ETA: 6:13 - loss: 0.6235
 41/110 [==========>...................] - ETA: 6:07 - loss: 0.6240
 42/110 [==========>...................] - ETA: 6:00 - loss: 0.6244
 43/110 [==========>...................] - ETA: 5:51 - loss: 0.6243
 44/110 [===========>..................] - ETA: 5:46 - loss: 0.6245
 45/110 [===========>..................] - ETA: 5:40 - loss: 0.6246
 46/110 [===========>..................] - ETA: 5:33 - loss: 0.6248
 47/110 [===========>..................] - ETA: 5:26 - loss: 0.6253
 48/110 [============>.................] - ETA: 5:18 - loss: 0.6250
 49/110 [============>.................] - ETA: 5:13 - loss: 0.6248
 50/110 [============>.................] - ETA: 5:08 - loss: 0.6248
 51/110 [============>.................] - ETA: 5:02 - loss: 0.6245
 52/110 [=============>................] - ETA: 4:56 - loss: 0.6243
 53/110 [=============>................] - ETA: 4:49 - loss: 0.6241
 54/110 [=============>................] - ETA: 4:42 - loss: 0.6238
 55/110 [==============>...............] - ETA: 4:35 - loss: 0.6237
 56/110 [==============>...............] - ETA: 4:30 - loss: 0.6240
 57/110 [==============>...............] - ETA: 4:24 - loss: 0.6241
 58/110 [==============>...............] - ETA: 4:17 - loss: 0.6239
 59/110 [===============>..............] - ETA: 4:11 - loss: 0.6241
 60/110 [===============>..............] - ETA: 4:05 - loss: 0.6242
 61/110 [===============>..............] - ETA: 4:00 - loss: 0.6248
 62/110 [===============>..............] - ETA: 3:55 - loss: 0.6244
 63/110 [================>.............] - ETA: 3:50 - loss: 0.6249
 64/110 [================>.............] - ETA: 3:46 - loss: 0.6251
 65/110 [================>.............] - ETA: 3:40 - loss: 0.6251
 66/110 [=================>............] - ETA: 3:34 - loss: 0.6248
 67/110 [=================>............] - ETA: 3:29 - loss: 0.6249
 68/110 [=================>............] - ETA: 3:23 - loss: 0.6252
 69/110 [=================>............] - ETA: 3:18 - loss: 0.6250
 70/110 [==================>...........] - ETA: 3:13 - loss: 0.6254
 71/110 [==================>...........] - ETA: 3:08 - loss: 0.6250
 72/110 [==================>...........] - ETA: 3:02 - loss: 0.6253
 73/110 [==================>...........] - ETA: 2:56 - loss: 0.6254
 74/110 [===================>..........] - ETA: 2:51 - loss: 0.6257
 75/110 [===================>..........] - ETA: 2:46 - loss: 0.6257
 76/110 [===================>..........] - ETA: 2:40 - loss: 0.6253
 77/110 [====================>.........] - ETA: 2:35 - loss: 0.6253
 78/110 [====================>.........] - ETA: 2:29 - loss: 0.6253
 79/110 [====================>.........] - ETA: 2:24 - loss: 0.6255
 80/110 [====================>.........] - ETA: 2:19 - loss: 0.6254
 81/110 [=====================>........] - ETA: 2:14 - loss: 0.6257
 82/110 [=====================>........] - ETA: 2:09 - loss: 0.6259
 83/110 [=====================>........] - ETA: 2:03 - loss: 0.6261
 84/110 [=====================>........] - ETA: 1:58 - loss: 0.6259
 85/110 [======================>.......] - ETA: 1:54 - loss: 0.6260
 86/110 [======================>.......] - ETA: 1:49 - loss: 0.6263
 87/110 [======================>.......] - ETA: 1:45 - loss: 0.6264
 88/110 [=======================>......] - ETA: 1:40 - loss: 0.6264
 89/110 [=======================>......] - ETA: 1:36 - loss: 0.6266
 90/110 [=======================>......] - ETA: 1:31 - loss: 0.6266
 91/110 [=======================>......] - ETA: 1:26 - loss: 0.6265
 92/110 [========================>.....] - ETA: 1:22 - loss: 0.6265
 93/110 [========================>.....] - ETA: 1:17 - loss: 0.6266
 94/110 [========================>.....] - ETA: 1:13 - loss: 0.6267
 95/110 [========================>.....] - ETA: 1:08 - loss: 0.6266
 96/110 [=========================>....] - ETA: 1:03 - loss: 0.6267
 97/110 [=========================>....] - ETA: 59s - loss: 0.6267 
 98/110 [=========================>....] - ETA: 54s - loss: 0.6268
 99/110 [==========================>...] - ETA: 50s - loss: 0.6268
100/110 [==========================>...] - ETA: 45s - loss: 0.6267
101/110 [==========================>...] - ETA: 41s - loss: 0.6268
102/110 [==========================>...] - ETA: 36s - loss: 0.6268
103/110 [===========================>..] - ETA: 31s - loss: 0.6268
104/110 [===========================>..] - ETA: 27s - loss: 0.6269
105/110 [===========================>..] - ETA: 22s - loss: 0.6269
106/110 [===========================>..] - ETA: 18s - loss: 0.6267
107/110 [============================>.] - ETA: 13s - loss: 0.6267
108/110 [============================>.] - ETA: 9s - loss: 0.6267 
109/110 [============================>.] - ETA: 4s - loss: 0.6266
110/110 [==============================] - ETA: 0s - loss: 0.6265
110/110 [==============================] - 533s 5s/step - loss: 0.6265 - val_loss: 0.6192
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6420
  2/110 [..............................] - ETA: 4:02 - loss: 0.6355
  3/110 [..............................] - ETA: 5:54 - loss: 0.6304
  4/110 [>.............................] - ETA: 6:29 - loss: 0.6233
  5/110 [>.............................] - ETA: 6:45 - loss: 0.6282
  6/110 [>.............................] - ETA: 6:57 - loss: 0.6320
  7/110 [>.............................] - ETA: 7:26 - loss: 0.6321
  8/110 [=>............................] - ETA: 7:39 - loss: 0.6309
  9/110 [=>............................] - ETA: 7:49 - loss: 0.6309
 10/110 [=>............................] - ETA: 8:02 - loss: 0.6285
 11/110 [==>...........................] - ETA: 8:06 - loss: 0.6292
 12/110 [==>...........................] - ETA: 8:07 - loss: 0.6304
 13/110 [==>...........................] - ETA: 8:12 - loss: 0.6271
 14/110 [==>...........................] - ETA: 8:17 - loss: 0.6273
 15/110 [===>..........................] - ETA: 8:19 - loss: 0.6264
 16/110 [===>..........................] - ETA: 8:28 - loss: 0.6264
 17/110 [===>..........................] - ETA: 8:25 - loss: 0.6256
 18/110 [===>..........................] - ETA: 8:27 - loss: 0.6255
 19/110 [====>.........................] - ETA: 8:31 - loss: 0.6256
 20/110 [====>.........................] - ETA: 8:29 - loss: 0.6254
 21/110 [====>.........................] - ETA: 8:21 - loss: 0.6246
 22/110 [=====>........................] - ETA: 8:13 - loss: 0.6251
 23/110 [=====>........................] - ETA: 8:01 - loss: 0.6240
 24/110 [=====>........................] - ETA: 7:51 - loss: 0.6246
 25/110 [=====>........................] - ETA: 7:46 - loss: 0.6245
 26/110 [======>.......................] - ETA: 7:44 - loss: 0.6250
 27/110 [======>.......................] - ETA: 7:45 - loss: 0.6249
 28/110 [======>.......................] - ETA: 7:39 - loss: 0.6249
 29/110 [======>.......................] - ETA: 7:39 - loss: 0.6248
 30/110 [=======>......................] - ETA: 7:41 - loss: 0.6249
 31/110 [=======>......................] - ETA: 7:37 - loss: 0.6250
 32/110 [=======>......................] - ETA: 7:29 - loss: 0.6250
 33/110 [========>.....................] - ETA: 7:21 - loss: 0.6246
 34/110 [========>.....................] - ETA: 7:18 - loss: 0.6242
 35/110 [========>.....................] - ETA: 7:18 - loss: 0.6243
 36/110 [========>.....................] - ETA: 7:12 - loss: 0.6244
 37/110 [=========>....................] - ETA: 7:05 - loss: 0.6248
 38/110 [=========>....................] - ETA: 7:02 - loss: 0.6252
 39/110 [=========>....................] - ETA: 6:52 - loss: 0.6249
 40/110 [=========>....................] - ETA: 6:55 - loss: 0.6252
 41/110 [==========>...................] - ETA: 6:49 - loss: 0.6255
 42/110 [==========>...................] - ETA: 6:45 - loss: 0.6252
 43/110 [==========>...................] - ETA: 6:42 - loss: 0.6252
 44/110 [===========>..................] - ETA: 6:35 - loss: 0.6252
 45/110 [===========>..................] - ETA: 6:27 - loss: 0.6252
 46/110 [===========>..................] - ETA: 6:20 - loss: 0.6252
 47/110 [===========>..................] - ETA: 6:12 - loss: 0.6254
 48/110 [============>.................] - ETA: 6:04 - loss: 0.6254
 49/110 [============>.................] - ETA: 5:56 - loss: 0.6251
 50/110 [============>.................] - ETA: 5:47 - loss: 0.6249
 51/110 [============>.................] - ETA: 5:40 - loss: 0.6243
 52/110 [=============>................] - ETA: 5:33 - loss: 0.6242
 53/110 [=============>................] - ETA: 5:25 - loss: 0.6238
 54/110 [=============>................] - ETA: 5:16 - loss: 0.6243
 55/110 [==============>...............] - ETA: 5:09 - loss: 0.6241
 56/110 [==============>...............] - ETA: 5:01 - loss: 0.6242
 57/110 [==============>...............] - ETA: 4:53 - loss: 0.6239
 58/110 [==============>...............] - ETA: 4:45 - loss: 0.6239
 59/110 [===============>..............] - ETA: 4:38 - loss: 0.6235
 60/110 [===============>..............] - ETA: 4:31 - loss: 0.6235
 61/110 [===============>..............] - ETA: 4:25 - loss: 0.6236
 62/110 [===============>..............] - ETA: 4:17 - loss: 0.6240
 63/110 [================>.............] - ETA: 4:12 - loss: 0.6243
 64/110 [================>.............] - ETA: 4:07 - loss: 0.6241
 65/110 [================>.............] - ETA: 4:01 - loss: 0.6243
 66/110 [=================>............] - ETA: 3:55 - loss: 0.6241
 67/110 [=================>............] - ETA: 3:50 - loss: 0.6243
 68/110 [=================>............] - ETA: 3:45 - loss: 0.6242
 69/110 [=================>............] - ETA: 3:39 - loss: 0.6239
 70/110 [==================>...........] - ETA: 3:35 - loss: 0.6238
 71/110 [==================>...........] - ETA: 3:29 - loss: 0.6237
 72/110 [==================>...........] - ETA: 3:23 - loss: 0.6238
 73/110 [==================>...........] - ETA: 3:17 - loss: 0.6238
 74/110 [===================>..........] - ETA: 3:12 - loss: 0.6238
 75/110 [===================>..........] - ETA: 3:06 - loss: 0.6241
 76/110 [===================>..........] - ETA: 3:00 - loss: 0.6238
 77/110 [====================>.........] - ETA: 2:54 - loss: 0.6239
 78/110 [====================>.........] - ETA: 2:48 - loss: 0.6238
 79/110 [====================>.........] - ETA: 2:43 - loss: 0.6237
 80/110 [====================>.........] - ETA: 2:37 - loss: 0.6237
 81/110 [=====================>........] - ETA: 2:31 - loss: 0.6236
 82/110 [=====================>........] - ETA: 2:26 - loss: 0.6236
 83/110 [=====================>........] - ETA: 2:20 - loss: 0.6236
 84/110 [=====================>........] - ETA: 2:15 - loss: 0.6234
 85/110 [======================>.......] - ETA: 2:10 - loss: 0.6237
 86/110 [======================>.......] - ETA: 2:05 - loss: 0.6239
 87/110 [======================>.......] - ETA: 2:00 - loss: 0.6239
 88/110 [=======================>......] - ETA: 1:54 - loss: 0.6240
 89/110 [=======================>......] - ETA: 1:49 - loss: 0.6241
 90/110 [=======================>......] - ETA: 1:43 - loss: 0.6243
 91/110 [=======================>......] - ETA: 1:38 - loss: 0.6243
 92/110 [========================>.....] - ETA: 1:32 - loss: 0.6244
 93/110 [========================>.....] - ETA: 1:27 - loss: 0.6241
 94/110 [========================>.....] - ETA: 1:22 - loss: 0.6242
 95/110 [========================>.....] - ETA: 1:17 - loss: 0.6242
 96/110 [=========================>....] - ETA: 1:11 - loss: 0.6243
 97/110 [=========================>....] - ETA: 1:06 - loss: 0.6243
 98/110 [=========================>....] - ETA: 1:02 - loss: 0.6243
 99/110 [==========================>...] - ETA: 56s - loss: 0.6242 
100/110 [==========================>...] - ETA: 51s - loss: 0.6240
101/110 [==========================>...] - ETA: 46s - loss: 0.6239
102/110 [==========================>...] - ETA: 41s - loss: 0.6240
103/110 [===========================>..] - ETA: 35s - loss: 0.6241
104/110 [===========================>..] - ETA: 30s - loss: 0.6240
105/110 [===========================>..] - ETA: 25s - loss: 0.6239
106/110 [===========================>..] - ETA: 20s - loss: 0.6242
107/110 [============================>.] - ETA: 15s - loss: 0.6242
108/110 [============================>.] - ETA: 10s - loss: 0.6241
109/110 [============================>.] - ETA: 5s - loss: 0.6239 
110/110 [==============================] - ETA: 0s - loss: 0.6238
110/110 [==============================] - 580s 5s/step - loss: 0.6238 - val_loss: 0.6183
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6223
  2/110 [..............................] - ETA: 1:09 - loss: 0.6245
  3/110 [..............................] - ETA: 1:34 - loss: 0.6297
  4/110 [>.............................] - ETA: 1:54 - loss: 0.6186
  5/110 [>.............................] - ETA: 2:12 - loss: 0.6175
  6/110 [>.............................] - ETA: 3:03 - loss: 0.6179
  7/110 [>.............................] - ETA: 3:31 - loss: 0.6190
  8/110 [=>............................] - ETA: 3:38 - loss: 0.6205
  9/110 [=>............................] - ETA: 4:14 - loss: 0.6199
 10/110 [=>............................] - ETA: 4:39 - loss: 0.6206
 11/110 [==>...........................] - ETA: 5:00 - loss: 0.6215
 12/110 [==>...........................] - ETA: 5:25 - loss: 0.6215
 13/110 [==>...........................] - ETA: 5:43 - loss: 0.6216
 14/110 [==>...........................] - ETA: 5:47 - loss: 0.6223
 15/110 [===>..........................] - ETA: 5:54 - loss: 0.6214
 16/110 [===>..........................] - ETA: 6:09 - loss: 0.6204
 17/110 [===>..........................] - ETA: 6:05 - loss: 0.6198
 18/110 [===>..........................] - ETA: 6:08 - loss: 0.6185
 19/110 [====>.........................] - ETA: 6:08 - loss: 0.6192
 20/110 [====>.........................] - ETA: 6:03 - loss: 0.6190
