Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6920
  2/110 [..............................] - ETA: 6:55 - loss: 0.6947
  3/110 [..............................] - ETA: 7:41 - loss: 0.6932
  4/110 [>.............................] - ETA: 7:44 - loss: 0.6939
  5/110 [>.............................] - ETA: 8:16 - loss: 0.6935
  6/110 [>.............................] - ETA: 8:10 - loss: 0.6939
  7/110 [>.............................] - ETA: 8:05 - loss: 0.6923
  8/110 [=>............................] - ETA: 7:53 - loss: 0.6916
  9/110 [=>............................] - ETA: 7:44 - loss: 0.6917
 10/110 [=>............................] - ETA: 7:59 - loss: 0.6914
 11/110 [==>...........................] - ETA: 7:58 - loss: 0.6908
 12/110 [==>...........................] - ETA: 7:39 - loss: 0.6903
 13/110 [==>...........................] - ETA: 7:28 - loss: 0.6903
 14/110 [==>...........................] - ETA: 7:19 - loss: 0.6900
 15/110 [===>..........................] - ETA: 7:12 - loss: 0.6899
 16/110 [===>..........................] - ETA: 7:06 - loss: 0.6896
 17/110 [===>..........................] - ETA: 6:54 - loss: 0.6894
 18/110 [===>..........................] - ETA: 6:59 - loss: 0.6885
 19/110 [====>.........................] - ETA: 7:10 - loss: 0.6880
 47/110 [===========>..................] - ETA: 4:34 - loss: 0.6804
 48/110 [============>.................] - ETA: 4:28 - loss: 0.6802
 49/110 [============>.................] - ETA: 4:21 - loss: 0.6801
 50/110 [============>.................] - ETA: 4:14 - loss: 0.6798
 51/110 [============>.................] - ETA: 4:09 - loss: 0.6795
 52/110 [=============>................] - ETA: 4:04 - loss: 0.6791
 53/110 [=============>................] - ETA: 3:58 - loss: 0.6788
 54/110 [=============>................] - ETA: 3:53 - loss: 0.6786
 55/110 [==============>...............] - ETA: 3:47 - loss: 0.6783
 56/110 [==============>...............] - ETA: 3:47 - loss: 0.6781
 57/110 [==============>...............] - ETA: 3:47 - loss: 0.6777
 58/110 [==============>...............] - ETA: 3:47 - loss: 0.6775
 59/110 [===============>..............] - ETA: 3:43 - loss: 0.6773
 60/110 [===============>..............] - ETA: 3:38 - loss: 0.6771
 61/110 [===============>..............] - ETA: 3:32 - loss: 0.6771
 62/110 [===============>..............] - ETA: 3:25 - loss: 0.6773
 63/110 [================>.............] - ETA: 3:21 - loss: 0.6771
 64/110 [================>.............] - ETA: 3:16 - loss: 0.6770
 65/110 [================>.............] - ETA: 3:10 - loss: 0.6769
 66/110 [=================>............] - ETA: 3:04 - loss: 0.6767
 67/110 [=================>............] - ETA: 3:00 - loss: 0.6767
 68/110 [=================>............] - ETA: 2:58 - loss: 0.6766
 69/110 [=================>............] - ETA: 2:56 - loss: 0.6762
 70/110 [==================>...........] - ETA: 2:51 - loss: 0.6761
 71/110 [==================>...........] - ETA: 2:46 - loss: 0.6759
 72/110 [==================>...........] - ETA: 2:42 - loss: 0.6757
 73/110 [==================>...........] - ETA: 2:37 - loss: 0.6756
 74/110 [===================>..........] - ETA: 2:32 - loss: 0.6753
 75/110 [===================>..........] - ETA: 2:28 - loss: 0.6752
 76/110 [===================>..........] - ETA: 2:22 - loss: 0.6749
 77/110 [====================>.........] - ETA: 2:18 - loss: 0.6747
 78/110 [====================>.........] - ETA: 2:13 - loss: 0.6746
 79/110 [====================>.........] - ETA: 2:08 - loss: 0.6744
 80/110 [====================>.........] - ETA: 2:03 - loss: 0.6742
 81/110 [=====================>........] - ETA: 1:58 - loss: 0.6738
 82/110 [=====================>........] - ETA: 1:54 - loss: 0.6738
 83/110 [=====================>........] - ETA: 1:49 - loss: 0.6737
 84/110 [=====================>........] - ETA: 1:45 - loss: 0.6736
 85/110 [======================>.......] - ETA: 1:40 - loss: 0.6735
 86/110 [======================>.......] - ETA: 1:36 - loss: 0.6732
 87/110 [======================>.......] - ETA: 1:31 - loss: 0.6730
 88/110 [=======================>......] - ETA: 1:27 - loss: 0.6728
 89/110 [=======================>......] - ETA: 1:22 - loss: 0.6725
 90/110 [=======================>......] - ETA: 1:18 - loss: 0.6722
 91/110 [=======================>......] - ETA: 1:14 - loss: 0.6717
 92/110 [========================>.....] - ETA: 1:10 - loss: 0.6716
 93/110 [========================>.....] - ETA: 1:06 - loss: 0.6714
 94/110 [========================>.....] - ETA: 1:02 - loss: 0.6712
 95/110 [========================>.....] - ETA: 58s - loss: 0.6712 
 96/110 [=========================>....] - ETA: 54s - loss: 0.6709
 97/110 [=========================>....] - ETA: 50s - loss: 0.6707
 98/110 [=========================>....] - ETA: 46s - loss: 0.6707
 99/110 [==========================>...] - ETA: 42s - loss: 0.6706
100/110 [==========================>...] - ETA: 38s - loss: 0.6706
101/110 [==========================>...] - ETA: 34s - loss: 0.6705
102/110 [==========================>...] - ETA: 30s - loss: 0.6703
103/110 [===========================>..] - ETA: 26s - loss: 0.6702
104/110 [===========================>..] - ETA: 22s - loss: 0.6700
105/110 [===========================>..] - ETA: 18s - loss: 0.6699
106/110 [===========================>..] - ETA: 15s - loss: 0.6698
107/110 [============================>.] - ETA: 11s - loss: 0.6696
108/110 [============================>.] - ETA: 7s - loss: 0.6693 
109/110 [============================>.] - ETA: 3s - loss: 0.6691
110/110 [==============================] - ETA: 0s - loss: 0.6690
110/110 [==============================] - 432s 4s/step - loss: 0.6690 - val_loss: 0.6531
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6403
  2/110 [..............................] - ETA: 3:26 - loss: 0.6507
  3/110 [..............................] - ETA: 4:00 - loss: 0.6607
  4/110 [>.............................] - ETA: 4:21 - loss: 0.6578
  5/110 [>.............................] - ETA: 4:22 - loss: 0.6623
  6/110 [>.............................] - ETA: 4:26 - loss: 0.6610
  7/110 [>.............................] - ETA: 4:26 - loss: 0.6605
  8/110 [=>............................] - ETA: 4:18 - loss: 0.6592
  9/110 [=>............................] - ETA: 4:15 - loss: 0.6604
 10/110 [=>............................] - ETA: 4:05 - loss: 0.6624
 11/110 [==>...........................] - ETA: 3:54 - loss: 0.6617
 12/110 [==>...........................] - ETA: 3:43 - loss: 0.6610
 13/110 [==>...........................] - ETA: 3:38 - loss: 0.6607
 14/110 [==>...........................] - ETA: 3:32 - loss: 0.6604
 15/110 [===>..........................] - ETA: 3:30 - loss: 0.6601
 16/110 [===>..........................] - ETA: 3:31 - loss: 0.6588
 17/110 [===>..........................] - ETA: 3:31 - loss: 0.6587
 18/110 [===>..........................] - ETA: 3:29 - loss: 0.6588
 19/110 [====>.........................] - ETA: 3:28 - loss: 0.6584
 20/110 [====>.........................] - ETA: 3:25 - loss: 0.6569
 21/110 [====>.........................] - ETA: 3:25 - loss: 0.6567
 22/110 [=====>........................] - ETA: 3:21 - loss: 0.6571
 23/110 [=====>........................] - ETA: 3:20 - loss: 0.6569
 24/110 [=====>........................] - ETA: 3:21 - loss: 0.6571
 25/110 [=====>........................] - ETA: 3:20 - loss: 0.6579
 26/110 [======>.......................] - ETA: 3:18 - loss: 0.6574
 27/110 [======>.......................] - ETA: 3:17 - loss: 0.6564
 28/110 [======>.......................] - ETA: 3:15 - loss: 0.6559
 29/110 [======>.......................] - ETA: 3:12 - loss: 0.6556
 30/110 [=======>......................] - ETA: 3:13 - loss: 0.6557
 31/110 [=======>......................] - ETA: 3:15 - loss: 0.6552
 32/110 [=======>......................] - ETA: 3:15 - loss: 0.6560
 33/110 [========>.....................] - ETA: 3:19 - loss: 0.6560
 34/110 [========>.....................] - ETA: 3:21 - loss: 0.6562
 35/110 [========>.....................] - ETA: 3:19 - loss: 0.6554
 36/110 [========>.....................] - ETA: 3:17 - loss: 0.6559
 37/110 [=========>....................] - ETA: 3:16 - loss: 0.6560
 38/110 [=========>....................] - ETA: 3:14 - loss: 0.6560
 39/110 [=========>....................] - ETA: 3:13 - loss: 0.6561
 40/110 [=========>....................] - ETA: 3:09 - loss: 0.6563
 41/110 [==========>...................] - ETA: 3:05 - loss: 0.6561
 42/110 [==========>...................] - ETA: 3:01 - loss: 0.6563
 43/110 [==========>...................] - ETA: 2:56 - loss: 0.6561
 44/110 [===========>..................] - ETA: 2:52 - loss: 0.6560
 45/110 [===========>..................] - ETA: 2:48 - loss: 0.6558
 46/110 [===========>..................] - ETA: 2:44 - loss: 0.6557
 47/110 [===========>..................] - ETA: 2:41 - loss: 0.6557
 48/110 [============>.................] - ETA: 2:39 - loss: 0.6557
 49/110 [============>.................] - ETA: 2:37 - loss: 0.6558
 50/110 [============>.................] - ETA: 2:41 - loss: 0.6562
 51/110 [============>.................] - ETA: 2:38 - loss: 0.6560
 52/110 [=============>................] - ETA: 2:37 - loss: 0.6557
 53/110 [=============>................] - ETA: 2:34 - loss: 0.6557
 54/110 [=============>................] - ETA: 2:31 - loss: 0.6555
 55/110 [==============>...............] - ETA: 2:28 - loss: 0.6556
 56/110 [==============>...............] - ETA: 2:26 - loss: 0.6554
 57/110 [==============>...............] - ETA: 2:31 - loss: 0.6554
 58/110 [==============>...............] - ETA: 2:35 - loss: 0.6557
 59/110 [===============>..............] - ETA: 2:34 - loss: 0.6556
 60/110 [===============>..............] - ETA: 2:31 - loss: 0.6556
 61/110 [===============>..............] - ETA: 2:29 - loss: 0.6558
 62/110 [===============>..............] - ETA: 2:25 - loss: 0.6557
 63/110 [================>.............] - ETA: 2:22 - loss: 0.6558
 64/110 [================>.............] - ETA: 2:19 - loss: 0.6557
 65/110 [================>.............] - ETA: 2:19 - loss: 0.6557
 66/110 [=================>............] - ETA: 2:15 - loss: 0.6556
 67/110 [=================>............] - ETA: 2:13 - loss: 0.6554
 68/110 [=================>............] - ETA: 2:11 - loss: 0.6552
 69/110 [=================>............] - ETA: 2:08 - loss: 0.6552
 70/110 [==================>...........] - ETA: 2:05 - loss: 0.6551
 71/110 [==================>...........] - ETA: 2:02 - loss: 0.6551
 72/110 [==================>...........] - ETA: 1:59 - loss: 0.6551
 73/110 [==================>...........] - ETA: 1:56 - loss: 0.6552
 74/110 [===================>..........] - ETA: 1:54 - loss: 0.6550
 75/110 [===================>..........] - ETA: 1:51 - loss: 0.6549
 76/110 [===================>..........] - ETA: 1:48 - loss: 0.6545
 77/110 [====================>.........] - ETA: 1:45 - loss: 0.6546
 78/110 [====================>.........] - ETA: 1:43 - loss: 0.6544
 79/110 [====================>.........] - ETA: 1:39 - loss: 0.6547
 80/110 [====================>.........] - ETA: 1:36 - loss: 0.6545
 81/110 [=====================>........] - ETA: 1:32 - loss: 0.6542
 82/110 [=====================>........] - ETA: 1:29 - loss: 0.6541
 83/110 [=====================>........] - ETA: 1:26 - loss: 0.6542
 84/110 [=====================>........] - ETA: 1:22 - loss: 0.6542
 85/110 [======================>.......] - ETA: 1:19 - loss: 0.6542
 86/110 [======================>.......] - ETA: 1:16 - loss: 0.6542
 87/110 [======================>.......] - ETA: 1:12 - loss: 0.6539
 88/110 [=======================>......] - ETA: 1:09 - loss: 0.6538
 89/110 [=======================>......] - ETA: 1:06 - loss: 0.6538
 90/110 [=======================>......] - ETA: 1:03 - loss: 0.6539
 91/110 [=======================>......] - ETA: 1:00 - loss: 0.6539
 92/110 [========================>.....] - ETA: 56s - loss: 0.6541 
 93/110 [========================>.....] - ETA: 53s - loss: 0.6539
 94/110 [========================>.....] - ETA: 50s - loss: 0.6540
 95/110 [========================>.....] - ETA: 47s - loss: 0.6541
 96/110 [=========================>....] - ETA: 43s - loss: 0.6540
 97/110 [=========================>....] - ETA: 40s - loss: 0.6540
 98/110 [=========================>....] - ETA: 37s - loss: 0.6539
 99/110 [==========================>...] - ETA: 34s - loss: 0.6538
100/110 [==========================>...] - ETA: 31s - loss: 0.6537
101/110 [==========================>...] - ETA: 27s - loss: 0.6537
102/110 [==========================>...] - ETA: 24s - loss: 0.6537
103/110 [===========================>..] - ETA: 21s - loss: 0.6540
104/110 [===========================>..] - ETA: 18s - loss: 0.6538
105/110 [===========================>..] - ETA: 15s - loss: 0.6540
106/110 [===========================>..] - ETA: 12s - loss: 0.6541
107/110 [============================>.] - ETA: 9s - loss: 0.6540 
108/110 [============================>.] - ETA: 6s - loss: 0.6540
109/110 [============================>.] - ETA: 3s - loss: 0.6540
110/110 [==============================] - ETA: 0s - loss: 0.6539
110/110 [==============================] - 356s 3s/step - loss: 0.6539 - val_loss: 0.6492
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6542
  2/110 [..............................] - ETA: 5:44 - loss: 0.6524
  3/110 [..............................] - ETA: 5:05 - loss: 0.6522
  4/110 [>.............................] - ETA: 4:56 - loss: 0.6531
  5/110 [>.............................] - ETA: 4:41 - loss: 0.6531
  6/110 [>.............................] - ETA: 4:32 - loss: 0.6553
  7/110 [>.............................] - ETA: 4:27 - loss: 0.6537
  8/110 [=>............................] - ETA: 4:28 - loss: 0.6545
  9/110 [=>............................] - ETA: 4:21 - loss: 0.6551
 10/110 [=>............................] - ETA: 4:14 - loss: 0.6557
 11/110 [==>...........................] - ETA: 4:15 - loss: 0.6558
 12/110 [==>...........................] - ETA: 4:33 - loss: 0.6552
 13/110 [==>...........................] - ETA: 4:32 - loss: 0.6558
 14/110 [==>...........................] - ETA: 4:25 - loss: 0.6564
 15/110 [===>..........................] - ETA: 4:17 - loss: 0.6564
 16/110 [===>..........................] - ETA: 4:11 - loss: 0.6557
 17/110 [===>..........................] - ETA: 4:09 - loss: 0.6562
 18/110 [===>..........................] - ETA: 4:10 - loss: 0.6570
 19/110 [====>.........................] - ETA: 4:11 - loss: 0.6570
 20/110 [====>.........................] - ETA: 4:09 - loss: 0.6571
 21/110 [====>.........................] - ETA: 4:05 - loss: 0.6562
 22/110 [=====>........................] - ETA: 4:03 - loss: 0.6556
 23/110 [=====>........................] - ETA: 3:58 - loss: 0.6560
 24/110 [=====>........................] - ETA: 3:57 - loss: 0.6561
 25/110 [=====>........................] - ETA: 3:55 - loss: 0.6561
 26/110 [======>.......................] - ETA: 3:54 - loss: 0.6558
 27/110 [======>.......................] - ETA: 3:53 - loss: 0.6558
 28/110 [======>.......................] - ETA: 3:57 - loss: 0.6559
 29/110 [======>.......................] - ETA: 4:02 - loss: 0.6561
 30/110 [=======>......................] - ETA: 4:07 - loss: 0.6559
 31/110 [=======>......................] - ETA: 4:15 - loss: 0.6557
 32/110 [=======>......................] - ETA: 4:15 - loss: 0.6557
 33/110 [========>.....................] - ETA: 4:10 - loss: 0.6555
 34/110 [========>.....................] - ETA: 4:07 - loss: 0.6551
 35/110 [========>.....................] - ETA: 4:04 - loss: 0.6546
 36/110 [========>.....................] - ETA: 4:02 - loss: 0.6549
 37/110 [=========>....................] - ETA: 3:59 - loss: 0.6551
 38/110 [=========>....................] - ETA: 3:56 - loss: 0.6552
 39/110 [=========>....................] - ETA: 3:53 - loss: 0.6551
 40/110 [=========>....................] - ETA: 3:51 - loss: 0.6552
 41/110 [==========>...................] - ETA: 3:47 - loss: 0.6549
 42/110 [==========>...................] - ETA: 3:45 - loss: 0.6550
 43/110 [==========>...................] - ETA: 3:41 - loss: 0.6551
 44/110 [===========>..................] - ETA: 3:39 - loss: 0.6542
 45/110 [===========>..................] - ETA: 3:35 - loss: 0.6541
 46/110 [===========>..................] - ETA: 3:33 - loss: 0.6541
 47/110 [===========>..................] - ETA: 3:31 - loss: 0.6542
 48/110 [============>.................] - ETA: 3:28 - loss: 0.6536
 49/110 [============>.................] - ETA: 3:28 - loss: 0.6538
 50/110 [============>.................] - ETA: 3:24 - loss: 0.6541
 51/110 [============>.................] - ETA: 3:22 - loss: 0.6540
 52/110 [=============>................] - ETA: 3:19 - loss: 0.6542
 53/110 [=============>................] - ETA: 3:21 - loss: 0.6544
 54/110 [=============>................] - ETA: 3:18 - loss: 0.6544
 55/110 [==============>...............] - ETA: 3:17 - loss: 0.6542
 56/110 [==============>...............] - ETA: 3:15 - loss: 0.6540
 57/110 [==============>...............] - ETA: 3:10 - loss: 0.6538
 58/110 [==============>...............] - ETA: 3:05 - loss: 0.6540
 59/110 [===============>..............] - ETA: 3:00 - loss: 0.6540
 60/110 [===============>..............] - ETA: 2:56 - loss: 0.6539
 61/110 [===============>..............] - ETA: 2:53 - loss: 0.6538
 62/110 [===============>..............] - ETA: 2:49 - loss: 0.6540
 63/110 [================>.............] - ETA: 2:44 - loss: 0.6538
 64/110 [================>.............] - ETA: 2:40 - loss: 0.6538
 65/110 [================>.............] - ETA: 2:36 - loss: 0.6537
 66/110 [=================>............] - ETA: 2:32 - loss: 0.6535
 67/110 [=================>............] - ETA: 2:27 - loss: 0.6532
 68/110 [=================>............] - ETA: 2:23 - loss: 0.6533
 69/110 [=================>............] - ETA: 2:19 - loss: 0.6532
 70/110 [==================>...........] - ETA: 2:14 - loss: 0.6533
 71/110 [==================>...........] - ETA: 2:10 - loss: 0.6532
 72/110 [==================>...........] - ETA: 2:06 - loss: 0.6533
 73/110 [==================>...........] - ETA: 2:02 - loss: 0.6533
 74/110 [===================>..........] - ETA: 1:58 - loss: 0.6530
 75/110 [===================>..........] - ETA: 1:54 - loss: 0.6531
 76/110 [===================>..........] - ETA: 1:51 - loss: 0.6530
 77/110 [====================>.........] - ETA: 1:48 - loss: 0.6531
 78/110 [====================>.........] - ETA: 1:44 - loss: 0.6530
 79/110 [====================>.........] - ETA: 1:40 - loss: 0.6532
 80/110 [====================>.........] - ETA: 1:37 - loss: 0.6533
 81/110 [=====================>........] - ETA: 1:33 - loss: 0.6530
 82/110 [=====================>........] - ETA: 1:30 - loss: 0.6532
 83/110 [=====================>........] - ETA: 1:26 - loss: 0.6531
 84/110 [=====================>........] - ETA: 1:23 - loss: 0.6532
 85/110 [======================>.......] - ETA: 1:20 - loss: 0.6531
 86/110 [======================>.......] - ETA: 1:16 - loss: 0.6531
 87/110 [======================>.......] - ETA: 1:13 - loss: 0.6530
 88/110 [=======================>......] - ETA: 1:10 - loss: 0.6529
 89/110 [=======================>......] - ETA: 1:07 - loss: 0.6529
 90/110 [=======================>......] - ETA: 1:03 - loss: 0.6529
 91/110 [=======================>......] - ETA: 1:00 - loss: 0.6529
 92/110 [========================>.....] - ETA: 57s - loss: 0.6527 
 93/110 [========================>.....] - ETA: 53s - loss: 0.6525
 94/110 [========================>.....] - ETA: 50s - loss: 0.6524
 95/110 [========================>.....] - ETA: 47s - loss: 0.6525
 96/110 [=========================>....] - ETA: 43s - loss: 0.6524
 97/110 [=========================>....] - ETA: 40s - loss: 0.6524
 98/110 [=========================>....] - ETA: 37s - loss: 0.6522
 99/110 [==========================>...] - ETA: 34s - loss: 0.6524
100/110 [==========================>...] - ETA: 31s - loss: 0.6525
101/110 [==========================>...] - ETA: 28s - loss: 0.6525
102/110 [==========================>...] - ETA: 25s - loss: 0.6527
103/110 [===========================>..] - ETA: 22s - loss: 0.6525
104/110 [===========================>..] - ETA: 19s - loss: 0.6523
105/110 [===========================>..] - ETA: 15s - loss: 0.6524
106/110 [===========================>..] - ETA: 12s - loss: 0.6523
107/110 [============================>.] - ETA: 9s - loss: 0.6523 
108/110 [============================>.] - ETA: 6s - loss: 0.6522
109/110 [============================>.] - ETA: 3s - loss: 0.6521
110/110 [==============================] - ETA: 0s - loss: 0.6519
110/110 [==============================] - 371s 3s/step - loss: 0.6519 - val_loss: 0.6473
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6409
  2/110 [..............................] - ETA: 4:53 - loss: 0.6513
  3/110 [..............................] - ETA: 7:07 - loss: 0.6529
  4/110 [>.............................] - ETA: 7:10 - loss: 0.6530
  5/110 [>.............................] - ETA: 7:47 - loss: 0.6527
  6/110 [>.............................] - ETA: 7:28 - loss: 0.6494
  7/110 [>.............................] - ETA: 7:13 - loss: 0.6466
  8/110 [=>............................] - ETA: 7:19 - loss: 0.6514
  9/110 [=>............................] - ETA: 6:59 - loss: 0.6507
 10/110 [=>............................] - ETA: 6:49 - loss: 0.6501
 11/110 [==>...........................] - ETA: 6:44 - loss: 0.6497
 12/110 [==>...........................] - ETA: 6:28 - loss: 0.6509
 13/110 [==>...........................] - ETA: 6:25 - loss: 0.6509
 14/110 [==>...........................] - ETA: 6:14 - loss: 0.6502
 15/110 [===>..........................] - ETA: 6:20 - loss: 0.6502
 16/110 [===>..........................] - ETA: 6:18 - loss: 0.6503
 17/110 [===>..........................] - ETA: 6:24 - loss: 0.6508
 18/110 [===>..........................] - ETA: 6:34 - loss: 0.6507
 19/110 [====>.........................] - ETA: 6:46 - loss: 0.6497
 20/110 [====>.........................] - ETA: 6:53 - loss: 0.6496
 21/110 [====>.........................] - ETA: 6:41 - loss: 0.6495
