Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6943
  2/110 [..............................] - ETA: 4:18 - loss: 0.6937
  3/110 [..............................] - ETA: 4:36 - loss: 0.6928
  4/110 [>.............................] - ETA: 5:57 - loss: 0.6935
  5/110 [>.............................] - ETA: 5:57 - loss: 0.6937
  6/110 [>.............................] - ETA: 5:37 - loss: 0.6931
  7/110 [>.............................] - ETA: 5:24 - loss: 0.6933
  8/110 [=>............................] - ETA: 5:16 - loss: 0.6933
  9/110 [=>............................] - ETA: 5:05 - loss: 0.6932
 10/110 [=>............................] - ETA: 4:52 - loss: 0.6933
 11/110 [==>...........................] - ETA: 4:44 - loss: 0.6929
 12/110 [==>...........................] - ETA: 4:40 - loss: 0.6930
 13/110 [==>...........................] - ETA: 4:45 - loss: 0.6933
 14/110 [==>...........................] - ETA: 4:46 - loss: 0.6935
 15/110 [===>..........................] - ETA: 4:48 - loss: 0.6936
 16/110 [===>..........................] - ETA: 4:48 - loss: 0.6933
 17/110 [===>..........................] - ETA: 4:49 - loss: 0.6933
 18/110 [===>..........................] - ETA: 4:45 - loss: 0.6931
 19/110 [====>.........................] - ETA: 4:45 - loss: 0.6932
 77/110 [====================>.........] - ETA: 2:14 - loss: 0.6901
 78/110 [====================>.........] - ETA: 2:11 - loss: 0.6899
 79/110 [====================>.........] - ETA: 2:08 - loss: 0.6898
 80/110 [====================>.........] - ETA: 2:03 - loss: 0.6896
 81/110 [=====================>........] - ETA: 2:00 - loss: 0.6897
 82/110 [=====================>........] - ETA: 1:56 - loss: 0.6896
 83/110 [=====================>........] - ETA: 1:51 - loss: 0.6896
 84/110 [=====================>........] - ETA: 1:47 - loss: 0.6895
 85/110 [======================>.......] - ETA: 1:43 - loss: 0.6894
 86/110 [======================>.......] - ETA: 1:39 - loss: 0.6894
 87/110 [======================>.......] - ETA: 1:35 - loss: 0.6893
 88/110 [=======================>......] - ETA: 1:31 - loss: 0.6893
 89/110 [=======================>......] - ETA: 1:27 - loss: 0.6891
 90/110 [=======================>......] - ETA: 1:22 - loss: 0.6890
 91/110 [=======================>......] - ETA: 1:18 - loss: 0.6890
 92/110 [========================>.....] - ETA: 1:14 - loss: 0.6889
 93/110 [========================>.....] - ETA: 1:10 - loss: 0.6887
 94/110 [========================>.....] - ETA: 1:06 - loss: 0.6887
 95/110 [========================>.....] - ETA: 1:02 - loss: 0.6887
 96/110 [=========================>....] - ETA: 57s - loss: 0.6886 
 97/110 [=========================>....] - ETA: 53s - loss: 0.6885
 98/110 [=========================>....] - ETA: 49s - loss: 0.6884
 99/110 [==========================>...] - ETA: 45s - loss: 0.6884
100/110 [==========================>...] - ETA: 41s - loss: 0.6884
101/110 [==========================>...] - ETA: 37s - loss: 0.6885
102/110 [==========================>...] - ETA: 33s - loss: 0.6883
103/110 [===========================>..] - ETA: 29s - loss: 0.6884
104/110 [===========================>..] - ETA: 24s - loss: 0.6882
105/110 [===========================>..] - ETA: 20s - loss: 0.6882
106/110 [===========================>..] - ETA: 16s - loss: 0.6881
107/110 [============================>.] - ETA: 12s - loss: 0.6881
108/110 [============================>.] - ETA: 8s - loss: 0.6881 
109/110 [============================>.] - ETA: 4s - loss: 0.6881
110/110 [==============================] - ETA: 0s - loss: 0.6882
110/110 [==============================] - 477s 4s/step - loss: 0.6882 - val_loss: 0.6839
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6878
  2/110 [..............................] - ETA: 7:43 - loss: 0.6899
  3/110 [..............................] - ETA: 8:51 - loss: 0.6878
  4/110 [>.............................] - ETA: 9:45 - loss: 0.6859
  5/110 [>.............................] - ETA: 9:25 - loss: 0.6863
  6/110 [>.............................] - ETA: 9:02 - loss: 0.6860
  7/110 [>.............................] - ETA: 9:22 - loss: 0.6848
  8/110 [=>............................] - ETA: 9:25 - loss: 0.6847
  9/110 [=>............................] - ETA: 8:52 - loss: 0.6846
 10/110 [=>............................] - ETA: 8:43 - loss: 0.6842
 11/110 [==>...........................] - ETA: 8:30 - loss: 0.6846
 12/110 [==>...........................] - ETA: 8:29 - loss: 0.6849
 13/110 [==>...........................] - ETA: 8:19 - loss: 0.6845
 14/110 [==>...........................] - ETA: 8:03 - loss: 0.6843
 15/110 [===>..........................] - ETA: 7:55 - loss: 0.6838
 16/110 [===>..........................] - ETA: 7:39 - loss: 0.6838
 17/110 [===>..........................] - ETA: 7:19 - loss: 0.6834
 18/110 [===>..........................] - ETA: 7:08 - loss: 0.6832
 19/110 [====>.........................] - ETA: 7:00 - loss: 0.6835
 20/110 [====>.........................] - ETA: 7:06 - loss: 0.6834
 21/110 [====>.........................] - ETA: 7:06 - loss: 0.6828
 22/110 [=====>........................] - ETA: 7:14 - loss: 0.6829
 23/110 [=====>........................] - ETA: 7:22 - loss: 0.6827
 24/110 [=====>........................] - ETA: 7:22 - loss: 0.6832
 25/110 [=====>........................] - ETA: 7:16 - loss: 0.6832
 26/110 [======>.......................] - ETA: 7:16 - loss: 0.6831
 27/110 [======>.......................] - ETA: 7:11 - loss: 0.6830
 28/110 [======>.......................] - ETA: 7:03 - loss: 0.6830
 29/110 [======>.......................] - ETA: 6:56 - loss: 0.6827
 30/110 [=======>......................] - ETA: 6:48 - loss: 0.6832
 31/110 [=======>......................] - ETA: 6:39 - loss: 0.6832
 32/110 [=======>......................] - ETA: 6:30 - loss: 0.6833
 33/110 [========>.....................] - ETA: 6:22 - loss: 0.6837
 34/110 [========>.....................] - ETA: 6:16 - loss: 0.6833
 35/110 [========>.....................] - ETA: 6:10 - loss: 0.6834
 36/110 [========>.....................] - ETA: 6:10 - loss: 0.6836
 37/110 [=========>....................] - ETA: 6:08 - loss: 0.6837
 38/110 [=========>....................] - ETA: 6:02 - loss: 0.6838
 39/110 [=========>....................] - ETA: 6:02 - loss: 0.6839
 40/110 [=========>....................] - ETA: 5:56 - loss: 0.6838
 41/110 [==========>...................] - ETA: 5:51 - loss: 0.6839
 42/110 [==========>...................] - ETA: 5:48 - loss: 0.6841
 43/110 [==========>...................] - ETA: 5:50 - loss: 0.6840
 44/110 [===========>..................] - ETA: 5:51 - loss: 0.6840
 45/110 [===========>..................] - ETA: 5:47 - loss: 0.6839
 46/110 [===========>..................] - ETA: 5:44 - loss: 0.6838
 47/110 [===========>..................] - ETA: 5:44 - loss: 0.6838
 48/110 [============>.................] - ETA: 5:39 - loss: 0.6839
 49/110 [============>.................] - ETA: 5:39 - loss: 0.6837
 50/110 [============>.................] - ETA: 5:38 - loss: 0.6837
 51/110 [============>.................] - ETA: 5:33 - loss: 0.6838
 52/110 [=============>................] - ETA: 5:29 - loss: 0.6837
 53/110 [=============>................] - ETA: 5:22 - loss: 0.6837
 54/110 [=============>................] - ETA: 5:16 - loss: 0.6837
 55/110 [==============>...............] - ETA: 5:11 - loss: 0.6836
 56/110 [==============>...............] - ETA: 5:08 - loss: 0.6835
 57/110 [==============>...............] - ETA: 5:02 - loss: 0.6835
 58/110 [==============>...............] - ETA: 4:55 - loss: 0.6833
 59/110 [===============>..............] - ETA: 4:48 - loss: 0.6832
 60/110 [===============>..............] - ETA: 4:44 - loss: 0.6831
 61/110 [===============>..............] - ETA: 4:37 - loss: 0.6831
 62/110 [===============>..............] - ETA: 4:29 - loss: 0.6830
 63/110 [================>.............] - ETA: 4:22 - loss: 0.6831
 64/110 [================>.............] - ETA: 4:15 - loss: 0.6829
 65/110 [================>.............] - ETA: 4:09 - loss: 0.6828
 66/110 [=================>............] - ETA: 4:02 - loss: 0.6827
 67/110 [=================>............] - ETA: 3:57 - loss: 0.6827
 68/110 [=================>............] - ETA: 3:51 - loss: 0.6826
 69/110 [=================>............] - ETA: 3:44 - loss: 0.6825
 70/110 [==================>...........] - ETA: 3:38 - loss: 0.6826
 71/110 [==================>...........] - ETA: 3:32 - loss: 0.6826
 72/110 [==================>...........] - ETA: 3:25 - loss: 0.6825
 73/110 [==================>...........] - ETA: 3:19 - loss: 0.6824
 74/110 [===================>..........] - ETA: 3:13 - loss: 0.6825
 75/110 [===================>..........] - ETA: 3:07 - loss: 0.6825
 76/110 [===================>..........] - ETA: 3:01 - loss: 0.6827
 77/110 [====================>.........] - ETA: 2:55 - loss: 0.6825
 78/110 [====================>.........] - ETA: 2:49 - loss: 0.6824
 79/110 [====================>.........] - ETA: 2:43 - loss: 0.6822
 80/110 [====================>.........] - ETA: 2:37 - loss: 0.6822
 81/110 [=====================>........] - ETA: 2:32 - loss: 0.6820
 82/110 [=====================>........] - ETA: 2:26 - loss: 0.6822
 83/110 [=====================>........] - ETA: 2:20 - loss: 0.6821
 84/110 [=====================>........] - ETA: 2:15 - loss: 0.6819
 85/110 [======================>.......] - ETA: 2:10 - loss: 0.6821
 86/110 [======================>.......] - ETA: 2:05 - loss: 0.6821
 87/110 [======================>.......] - ETA: 1:59 - loss: 0.6822
 88/110 [=======================>......] - ETA: 1:53 - loss: 0.6822
 89/110 [=======================>......] - ETA: 1:48 - loss: 0.6822
 90/110 [=======================>......] - ETA: 1:42 - loss: 0.6823
 91/110 [=======================>......] - ETA: 1:37 - loss: 0.6823
 92/110 [========================>.....] - ETA: 1:32 - loss: 0.6822
 93/110 [========================>.....] - ETA: 1:26 - loss: 0.6821
 94/110 [========================>.....] - ETA: 1:21 - loss: 0.6821
 95/110 [========================>.....] - ETA: 1:16 - loss: 0.6822
 96/110 [=========================>....] - ETA: 1:11 - loss: 0.6822
 97/110 [=========================>....] - ETA: 1:06 - loss: 0.6821
 98/110 [=========================>....] - ETA: 1:00 - loss: 0.6820
 99/110 [==========================>...] - ETA: 55s - loss: 0.6820 
100/110 [==========================>...] - ETA: 50s - loss: 0.6820
101/110 [==========================>...] - ETA: 45s - loss: 0.6820
102/110 [==========================>...] - ETA: 40s - loss: 0.6821
103/110 [===========================>..] - ETA: 35s - loss: 0.6820
104/110 [===========================>..] - ETA: 30s - loss: 0.6820
105/110 [===========================>..] - ETA: 25s - loss: 0.6821
106/110 [===========================>..] - ETA: 20s - loss: 0.6821
107/110 [============================>.] - ETA: 15s - loss: 0.6821
108/110 [============================>.] - ETA: 10s - loss: 0.6821
109/110 [============================>.] - ETA: 5s - loss: 0.6819 
110/110 [==============================] - ETA: 0s - loss: 0.6819
110/110 [==============================] - 578s 5s/step - loss: 0.6819 - val_loss: 0.6810
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6909
  2/110 [..............................] - ETA: 5:15 - loss: 0.6798
  3/110 [..............................] - ETA: 5:46 - loss: 0.6798
  4/110 [>.............................] - ETA: 6:07 - loss: 0.6778
  5/110 [>.............................] - ETA: 5:54 - loss: 0.6771
  6/110 [>.............................] - ETA: 6:02 - loss: 0.6766
  7/110 [>.............................] - ETA: 6:00 - loss: 0.6778
  8/110 [=>............................] - ETA: 5:55 - loss: 0.6783
  9/110 [=>............................] - ETA: 5:49 - loss: 0.6776
 10/110 [=>............................] - ETA: 5:43 - loss: 0.6774
 11/110 [==>...........................] - ETA: 5:41 - loss: 0.6788
 12/110 [==>...........................] - ETA: 5:34 - loss: 0.6781
 13/110 [==>...........................] - ETA: 5:34 - loss: 0.6799
 14/110 [==>...........................] - ETA: 5:29 - loss: 0.6790
 15/110 [===>..........................] - ETA: 5:24 - loss: 0.6797
 16/110 [===>..........................] - ETA: 5:18 - loss: 0.6794
 17/110 [===>..........................] - ETA: 5:20 - loss: 0.6792
 18/110 [===>..........................] - ETA: 5:20 - loss: 0.6785
 19/110 [====>.........................] - ETA: 5:27 - loss: 0.6785
 20/110 [====>.........................] - ETA: 5:21 - loss: 0.6784
 21/110 [====>.........................] - ETA: 5:27 - loss: 0.6785
 22/110 [=====>........................] - ETA: 5:34 - loss: 0.6785
 23/110 [=====>........................] - ETA: 5:38 - loss: 0.6785
 24/110 [=====>........................] - ETA: 5:40 - loss: 0.6789
 25/110 [=====>........................] - ETA: 5:44 - loss: 0.6791
 26/110 [======>.......................] - ETA: 5:42 - loss: 0.6790
 27/110 [======>.......................] - ETA: 5:38 - loss: 0.6788
 28/110 [======>.......................] - ETA: 5:31 - loss: 0.6787
 29/110 [======>.......................] - ETA: 5:47 - loss: 0.6790
 30/110 [=======>......................] - ETA: 5:56 - loss: 0.6791
 31/110 [=======>......................] - ETA: 5:54 - loss: 0.6792
 32/110 [=======>......................] - ETA: 5:54 - loss: 0.6792
 33/110 [========>.....................] - ETA: 5:57 - loss: 0.6797
 34/110 [========>.....................] - ETA: 6:00 - loss: 0.6797
 35/110 [========>.....................] - ETA: 5:53 - loss: 0.6799
 36/110 [========>.....................] - ETA: 5:49 - loss: 0.6799
 37/110 [=========>....................] - ETA: 5:47 - loss: 0.6799
 38/110 [=========>....................] - ETA: 5:44 - loss: 0.6800
 39/110 [=========>....................] - ETA: 5:44 - loss: 0.6800
 40/110 [=========>....................] - ETA: 5:44 - loss: 0.6798
 41/110 [==========>...................] - ETA: 5:41 - loss: 0.6799
 42/110 [==========>...................] - ETA: 5:35 - loss: 0.6798
 43/110 [==========>...................] - ETA: 5:32 - loss: 0.6800
 44/110 [===========>..................] - ETA: 5:28 - loss: 0.6798
 45/110 [===========>..................] - ETA: 5:27 - loss: 0.6800
 46/110 [===========>..................] - ETA: 5:22 - loss: 0.6800
 47/110 [===========>..................] - ETA: 5:22 - loss: 0.6801
 48/110 [============>.................] - ETA: 5:17 - loss: 0.6802
 49/110 [============>.................] - ETA: 5:15 - loss: 0.6802
 50/110 [============>.................] - ETA: 5:11 - loss: 0.6801
 51/110 [============>.................] - ETA: 5:15 - loss: 0.6799
 52/110 [=============>................] - ETA: 5:18 - loss: 0.6799
 53/110 [=============>................] - ETA: 5:14 - loss: 0.6801
 54/110 [=============>................] - ETA: 5:11 - loss: 0.6800
 55/110 [==============>...............] - ETA: 5:09 - loss: 0.6801
 56/110 [==============>...............] - ETA: 5:05 - loss: 0.6800
 57/110 [==============>...............] - ETA: 5:03 - loss: 0.6800
 58/110 [==============>...............] - ETA: 4:59 - loss: 0.6798
 59/110 [===============>..............] - ETA: 4:54 - loss: 0.6799
 60/110 [===============>..............] - ETA: 4:51 - loss: 0.6801
 61/110 [===============>..............] - ETA: 4:48 - loss: 0.6802
 62/110 [===============>..............] - ETA: 4:46 - loss: 0.6803
 63/110 [================>.............] - ETA: 4:40 - loss: 0.6803
 64/110 [================>.............] - ETA: 4:32 - loss: 0.6801
 65/110 [================>.............] - ETA: 4:24 - loss: 0.6801
 66/110 [=================>............] - ETA: 4:19 - loss: 0.6799
 67/110 [=================>............] - ETA: 4:14 - loss: 0.6800
 68/110 [=================>............] - ETA: 4:10 - loss: 0.6802
 69/110 [=================>............] - ETA: 4:03 - loss: 0.6802
 70/110 [==================>...........] - ETA: 3:57 - loss: 0.6802
 71/110 [==================>...........] - ETA: 3:54 - loss: 0.6802
 72/110 [==================>...........] - ETA: 3:48 - loss: 0.6800
 73/110 [==================>...........] - ETA: 3:43 - loss: 0.6800
 74/110 [===================>..........] - ETA: 3:38 - loss: 0.6801
 75/110 [===================>..........] - ETA: 3:33 - loss: 0.6801
 76/110 [===================>..........] - ETA: 3:26 - loss: 0.6801
 77/110 [====================>.........] - ETA: 3:22 - loss: 0.6801
 78/110 [====================>.........] - ETA: 3:15 - loss: 0.6800
 79/110 [====================>.........] - ETA: 3:08 - loss: 0.6799
 80/110 [====================>.........] - ETA: 3:05 - loss: 0.6799
 81/110 [=====================>........] - ETA: 2:59 - loss: 0.6799
 82/110 [=====================>........] - ETA: 2:52 - loss: 0.6798
 83/110 [=====================>........] - ETA: 2:46 - loss: 0.6798
 84/110 [=====================>........] - ETA: 2:39 - loss: 0.6798
 85/110 [======================>.......] - ETA: 2:32 - loss: 0.6797
 86/110 [======================>.......] - ETA: 2:25 - loss: 0.6797
 87/110 [======================>.......] - ETA: 2:18 - loss: 0.6797
 88/110 [=======================>......] - ETA: 2:11 - loss: 0.6797
 89/110 [=======================>......] - ETA: 2:05 - loss: 0.6797
 90/110 [=======================>......] - ETA: 1:58 - loss: 0.6797
 91/110 [=======================>......] - ETA: 1:52 - loss: 0.6796
 92/110 [========================>.....] - ETA: 1:45 - loss: 0.6796
 93/110 [========================>.....] - ETA: 1:39 - loss: 0.6795
 94/110 [========================>.....] - ETA: 1:32 - loss: 0.6794
 95/110 [========================>.....] - ETA: 1:26 - loss: 0.6794
 96/110 [=========================>....] - ETA: 1:20 - loss: 0.6794
 97/110 [=========================>....] - ETA: 1:14 - loss: 0.6794
 98/110 [=========================>....] - ETA: 1:08 - loss: 0.6794
 99/110 [==========================>...] - ETA: 1:02 - loss: 0.6794
100/110 [==========================>...] - ETA: 56s - loss: 0.6795 
101/110 [==========================>...] - ETA: 50s - loss: 0.6794
102/110 [==========================>...] - ETA: 45s - loss: 0.6795
103/110 [===========================>..] - ETA: 39s - loss: 0.6796
104/110 [===========================>..] - ETA: 34s - loss: 0.6796
105/110 [===========================>..] - ETA: 28s - loss: 0.6796
106/110 [===========================>..] - ETA: 22s - loss: 0.6797
107/110 [============================>.] - ETA: 16s - loss: 0.6798
108/110 [============================>.] - ETA: 11s - loss: 0.6797
109/110 [============================>.] - ETA: 5s - loss: 0.6797 
110/110 [==============================] - ETA: 0s - loss: 0.6797
110/110 [==============================] - 635s 6s/step - loss: 0.6797 - val_loss: 0.6808
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6733
  2/110 [..............................] - ETA: 3:00 - loss: 0.6709
  3/110 [..............................] - ETA: 4:11 - loss: 0.6736
  4/110 [>.............................] - ETA: 5:07 - loss: 0.6770
  5/110 [>.............................] - ETA: 5:29 - loss: 0.6775
  6/110 [>.............................] - ETA: 5:49 - loss: 0.6789
  7/110 [>.............................] - ETA: 6:24 - loss: 0.6792
  8/110 [=>............................] - ETA: 6:31 - loss: 0.6783
  9/110 [=>............................] - ETA: 6:38 - loss: 0.6781
 10/110 [=>............................] - ETA: 6:49 - loss: 0.6779
 11/110 [==>...........................] - ETA: 6:55 - loss: 0.6788
 12/110 [==>...........................] - ETA: 6:41 - loss: 0.6781
 13/110 [==>...........................] - ETA: 6:38 - loss: 0.6789
 14/110 [==>...........................] - ETA: 6:31 - loss: 0.6783
 15/110 [===>..........................] - ETA: 6:21 - loss: 0.6792
 16/110 [===>..........................] - ETA: 6:12 - loss: 0.6798
 17/110 [===>..........................] - ETA: 6:10 - loss: 0.6796
 18/110 [===>..........................] - ETA: 6:06 - loss: 0.6793
 19/110 [====>.........................] - ETA: 6:10 - loss: 0.6788
 20/110 [====>.........................] - ETA: 6:06 - loss: 0.6784
