Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/157 [..............................] - ETA: 0s - loss: 0.6945
  2/157 [..............................] - ETA: 6:19 - loss: 0.6944
  3/157 [..............................] - ETA: 12:06 - loss: 0.6962
  4/157 [..............................] - ETA: 12:06 - loss: 0.6957
  5/157 [..............................] - ETA: 11:42 - loss: 0.6965
  6/157 [>.............................] - ETA: 11:24 - loss: 0.6963
  7/157 [>.............................] - ETA: 11:15 - loss: 0.6958
  8/157 [>.............................] - ETA: 11:25 - loss: 0.6957
  9/157 [>.............................] - ETA: 11:33 - loss: 0.6952
 10/157 [>.............................] - ETA: 12:08 - loss: 0.6944
 11/157 [=>............................] - ETA: 12:01 - loss: 0.6940
 12/157 [=>............................] - ETA: 11:47 - loss: 0.6940
 13/157 [=>............................] - ETA: 11:42 - loss: 0.6938
 14/157 [=>............................] - ETA: 11:44 - loss: 0.6938
 15/157 [=>............................] - ETA: 11:32 - loss: 0.6935
 16/157 [==>...........................] - ETA: 11:17 - loss: 0.6932
 17/157 [==>...........................] - ETA: 11:15 - loss: 0.6931
 18/157 [==>...........................] - ETA: 11:16 - loss: 0.6929
 19/157 [==>...........................] - ETA: 11:05 - loss: 0.6929
 77/157 [=============>................] - ETA: 5:01 - loss: 0.6832
 78/157 [=============>................] - ETA: 4:57 - loss: 0.6830
 79/157 [==============>...............] - ETA: 4:52 - loss: 0.6830
 80/157 [==============>...............] - ETA: 4:49 - loss: 0.6828
 81/157 [==============>...............] - ETA: 4:45 - loss: 0.6825
 82/157 [==============>...............] - ETA: 4:43 - loss: 0.6825
 83/157 [==============>...............] - ETA: 4:38 - loss: 0.6823
 84/157 [===============>..............] - ETA: 4:34 - loss: 0.6823
 85/157 [===============>..............] - ETA: 4:29 - loss: 0.6822
 86/157 [===============>..............] - ETA: 4:24 - loss: 0.6820
 87/157 [===============>..............] - ETA: 4:19 - loss: 0.6817
 88/157 [===============>..............] - ETA: 4:15 - loss: 0.6816
 89/157 [================>.............] - ETA: 4:11 - loss: 0.6814
 90/157 [================>.............] - ETA: 4:07 - loss: 0.6815
 91/157 [================>.............] - ETA: 4:02 - loss: 0.6814
 92/157 [================>.............] - ETA: 3:57 - loss: 0.6813
 93/157 [================>.............] - ETA: 3:53 - loss: 0.6811
 94/157 [================>.............] - ETA: 3:48 - loss: 0.6810
 95/157 [=================>............] - ETA: 3:45 - loss: 0.6809
 96/157 [=================>............] - ETA: 3:40 - loss: 0.6811
 97/157 [=================>............] - ETA: 3:36 - loss: 0.6809
 98/157 [=================>............] - ETA: 3:33 - loss: 0.6810
 99/157 [=================>............] - ETA: 3:28 - loss: 0.6808
100/157 [==================>...........] - ETA: 3:24 - loss: 0.6808
101/157 [==================>...........] - ETA: 3:20 - loss: 0.6806
102/157 [==================>...........] - ETA: 3:16 - loss: 0.6806
103/157 [==================>...........] - ETA: 3:12 - loss: 0.6804
104/157 [==================>...........] - ETA: 3:08 - loss: 0.6803
105/157 [===================>..........] - ETA: 3:03 - loss: 0.6803
106/157 [===================>..........] - ETA: 2:59 - loss: 0.6801
107/157 [===================>..........] - ETA: 2:56 - loss: 0.6799
108/157 [===================>..........] - ETA: 2:52 - loss: 0.6798
109/157 [===================>..........] - ETA: 2:48 - loss: 0.6798
110/157 [====================>.........] - ETA: 2:44 - loss: 0.6796
111/157 [====================>.........] - ETA: 2:40 - loss: 0.6797
112/157 [====================>.........] - ETA: 2:36 - loss: 0.6796
113/157 [====================>.........] - ETA: 2:32 - loss: 0.6796
114/157 [====================>.........] - ETA: 2:29 - loss: 0.6795
115/157 [====================>.........] - ETA: 2:25 - loss: 0.6795
116/157 [=====================>........] - ETA: 2:21 - loss: 0.6793
117/157 [=====================>........] - ETA: 2:19 - loss: 0.6792
118/157 [=====================>........] - ETA: 2:16 - loss: 0.6791
119/157 [=====================>........] - ETA: 2:13 - loss: 0.6790
120/157 [=====================>........] - ETA: 2:10 - loss: 0.6790
121/157 [======================>.......] - ETA: 2:06 - loss: 0.6788
122/157 [======================>.......] - ETA: 2:02 - loss: 0.6786
123/157 [======================>.......] - ETA: 1:59 - loss: 0.6785
124/157 [======================>.......] - ETA: 1:55 - loss: 0.6784
125/157 [======================>.......] - ETA: 1:52 - loss: 0.6783
126/157 [=======================>......] - ETA: 1:48 - loss: 0.6782
127/157 [=======================>......] - ETA: 1:44 - loss: 0.6780
128/157 [=======================>......] - ETA: 1:41 - loss: 0.6782
129/157 [=======================>......] - ETA: 1:37 - loss: 0.6782
130/157 [=======================>......] - ETA: 1:33 - loss: 0.6782
131/157 [========================>.....] - ETA: 1:29 - loss: 0.6782
132/157 [========================>.....] - ETA: 1:26 - loss: 0.6782
133/157 [========================>.....] - ETA: 1:22 - loss: 0.6781
134/157 [========================>.....] - ETA: 1:18 - loss: 0.6780
135/157 [========================>.....] - ETA: 1:15 - loss: 0.6779
136/157 [========================>.....] - ETA: 1:11 - loss: 0.6779
137/157 [=========================>....] - ETA: 1:08 - loss: 0.6779
138/157 [=========================>....] - ETA: 1:04 - loss: 0.6781
139/157 [=========================>....] - ETA: 1:01 - loss: 0.6780
140/157 [=========================>....] - ETA: 57s - loss: 0.6779 
141/157 [=========================>....] - ETA: 54s - loss: 0.6779
142/157 [==========================>...] - ETA: 50s - loss: 0.6778
143/157 [==========================>...] - ETA: 47s - loss: 0.6778
144/157 [==========================>...] - ETA: 43s - loss: 0.6779
145/157 [==========================>...] - ETA: 40s - loss: 0.6777
146/157 [==========================>...] - ETA: 36s - loss: 0.6776
147/157 [===========================>..] - ETA: 33s - loss: 0.6775
148/157 [===========================>..] - ETA: 30s - loss: 0.6774
149/157 [===========================>..] - ETA: 26s - loss: 0.6774
150/157 [===========================>..] - ETA: 23s - loss: 0.6775
151/157 [===========================>..] - ETA: 20s - loss: 0.6774
152/157 [============================>.] - ETA: 16s - loss: 0.6774
153/157 [============================>.] - ETA: 13s - loss: 0.6774
154/157 [============================>.] - ETA: 10s - loss: 0.6774
155/157 [============================>.] - ETA: 6s - loss: 0.6773 
156/157 [============================>.] - ETA: 3s - loss: 0.6774
157/157 [==============================] - ETA: 0s - loss: 0.6773
157/157 [==============================] - 546s 3s/step - loss: 0.6773 - val_loss: 0.6686
Epoch 2/20

  1/157 [..............................] - ETA: 0s - loss: 0.6735
  2/157 [..............................] - ETA: 5:25 - loss: 0.6678
  3/157 [..............................] - ETA: 7:38 - loss: 0.6695
  4/157 [..............................] - ETA: 8:29 - loss: 0.6695
  5/157 [..............................] - ETA: 8:21 - loss: 0.6708
  6/157 [>.............................] - ETA: 8:16 - loss: 0.6702
  7/157 [>.............................] - ETA: 8:09 - loss: 0.6705
  8/157 [>.............................] - ETA: 8:00 - loss: 0.6707
  9/157 [>.............................] - ETA: 7:56 - loss: 0.6697
 10/157 [>.............................] - ETA: 7:37 - loss: 0.6695
 11/157 [=>............................] - ETA: 7:32 - loss: 0.6696
 12/157 [=>............................] - ETA: 7:20 - loss: 0.6700
 13/157 [=>............................] - ETA: 7:09 - loss: 0.6696
 14/157 [=>............................] - ETA: 6:59 - loss: 0.6695
 15/157 [=>............................] - ETA: 7:24 - loss: 0.6698
 16/157 [==>...........................] - ETA: 7:46 - loss: 0.6700
 17/157 [==>...........................] - ETA: 8:24 - loss: 0.6701
 18/157 [==>...........................] - ETA: 8:33 - loss: 0.6694
 19/157 [==>...........................] - ETA: 8:31 - loss: 0.6699
 20/157 [==>...........................] - ETA: 8:36 - loss: 0.6702
 21/157 [===>..........................] - ETA: 8:40 - loss: 0.6693
 22/157 [===>..........................] - ETA: 8:29 - loss: 0.6702
 23/157 [===>..........................] - ETA: 8:26 - loss: 0.6705
 24/157 [===>..........................] - ETA: 8:34 - loss: 0.6700
 25/157 [===>..........................] - ETA: 8:23 - loss: 0.6698
 26/157 [===>..........................] - ETA: 8:15 - loss: 0.6705
 27/157 [====>.........................] - ETA: 8:12 - loss: 0.6705
 28/157 [====>.........................] - ETA: 8:20 - loss: 0.6702
 29/157 [====>.........................] - ETA: 8:13 - loss: 0.6701
 30/157 [====>.........................] - ETA: 8:07 - loss: 0.6693
 31/157 [====>.........................] - ETA: 8:00 - loss: 0.6689
 32/157 [=====>........................] - ETA: 7:53 - loss: 0.6695
 33/157 [=====>........................] - ETA: 7:47 - loss: 0.6693
 34/157 [=====>........................] - ETA: 7:40 - loss: 0.6697
 35/157 [=====>........................] - ETA: 7:34 - loss: 0.6700
 36/157 [=====>........................] - ETA: 7:33 - loss: 0.6700
 37/157 [======>.......................] - ETA: 7:28 - loss: 0.6702
 38/157 [======>.......................] - ETA: 7:21 - loss: 0.6700
 39/157 [======>.......................] - ETA: 7:16 - loss: 0.6700
 40/157 [======>.......................] - ETA: 7:11 - loss: 0.6700
 41/157 [======>.......................] - ETA: 7:11 - loss: 0.6701
 42/157 [=======>......................] - ETA: 7:07 - loss: 0.6701
 43/157 [=======>......................] - ETA: 7:03 - loss: 0.6701
 44/157 [=======>......................] - ETA: 6:59 - loss: 0.6702
 45/157 [=======>......................] - ETA: 6:55 - loss: 0.6701
 46/157 [=======>......................] - ETA: 6:49 - loss: 0.6704
 47/157 [=======>......................] - ETA: 6:44 - loss: 0.6704
 48/157 [========>.....................] - ETA: 6:42 - loss: 0.6702
 49/157 [========>.....................] - ETA: 6:40 - loss: 0.6699
 50/157 [========>.....................] - ETA: 6:37 - loss: 0.6699
 51/157 [========>.....................] - ETA: 6:35 - loss: 0.6699
 52/157 [========>.....................] - ETA: 6:34 - loss: 0.6700
 53/157 [=========>....................] - ETA: 6:32 - loss: 0.6700
 54/157 [=========>....................] - ETA: 6:29 - loss: 0.6700
 55/157 [=========>....................] - ETA: 6:27 - loss: 0.6699
 56/157 [=========>....................] - ETA: 6:23 - loss: 0.6700
 57/157 [=========>....................] - ETA: 6:19 - loss: 0.6697
 58/157 [==========>...................] - ETA: 6:16 - loss: 0.6696
 59/157 [==========>...................] - ETA: 6:15 - loss: 0.6695
 60/157 [==========>...................] - ETA: 6:15 - loss: 0.6695
 61/157 [==========>...................] - ETA: 6:14 - loss: 0.6699
 62/157 [==========>...................] - ETA: 6:10 - loss: 0.6702
 63/157 [===========>..................] - ETA: 6:08 - loss: 0.6699
 64/157 [===========>..................] - ETA: 6:06 - loss: 0.6703
 65/157 [===========>..................] - ETA: 6:01 - loss: 0.6704
 66/157 [===========>..................] - ETA: 5:56 - loss: 0.6703
 67/157 [===========>..................] - ETA: 5:51 - loss: 0.6704
 68/157 [===========>..................] - ETA: 5:47 - loss: 0.6705
 69/157 [============>.................] - ETA: 5:46 - loss: 0.6704
 70/157 [============>.................] - ETA: 5:46 - loss: 0.6703
 71/157 [============>.................] - ETA: 5:43 - loss: 0.6703
 72/157 [============>.................] - ETA: 5:42 - loss: 0.6703
 73/157 [============>.................] - ETA: 5:38 - loss: 0.6704
 74/157 [=============>................] - ETA: 5:33 - loss: 0.6707
 75/157 [=============>................] - ETA: 5:29 - loss: 0.6707
 76/157 [=============>................] - ETA: 5:26 - loss: 0.6708
 77/157 [=============>................] - ETA: 5:22 - loss: 0.6708
 78/157 [=============>................] - ETA: 5:17 - loss: 0.6707
 79/157 [==============>...............] - ETA: 5:12 - loss: 0.6707
 80/157 [==============>...............] - ETA: 5:08 - loss: 0.6708
 81/157 [==============>...............] - ETA: 5:04 - loss: 0.6709
 82/157 [==============>...............] - ETA: 5:00 - loss: 0.6711
 83/157 [==============>...............] - ETA: 4:55 - loss: 0.6709
 84/157 [===============>..............] - ETA: 4:53 - loss: 0.6709
 85/157 [===============>..............] - ETA: 4:49 - loss: 0.6707
 86/157 [===============>..............] - ETA: 4:45 - loss: 0.6707
 87/157 [===============>..............] - ETA: 4:41 - loss: 0.6708
 88/157 [===============>..............] - ETA: 4:38 - loss: 0.6707
 89/157 [================>.............] - ETA: 4:35 - loss: 0.6709
 90/157 [================>.............] - ETA: 4:32 - loss: 0.6709
 91/157 [================>.............] - ETA: 4:27 - loss: 0.6709
 92/157 [================>.............] - ETA: 4:22 - loss: 0.6708
 93/157 [================>.............] - ETA: 4:18 - loss: 0.6707
 94/157 [================>.............] - ETA: 4:14 - loss: 0.6707
 95/157 [=================>............] - ETA: 4:10 - loss: 0.6707
 96/157 [=================>............] - ETA: 4:06 - loss: 0.6708
 97/157 [=================>............] - ETA: 4:02 - loss: 0.6707
 98/157 [=================>............] - ETA: 3:57 - loss: 0.6707
 99/157 [=================>............] - ETA: 3:53 - loss: 0.6706
100/157 [==================>...........] - ETA: 3:48 - loss: 0.6705
101/157 [==================>...........] - ETA: 3:44 - loss: 0.6704
102/157 [==================>...........] - ETA: 3:40 - loss: 0.6704
103/157 [==================>...........] - ETA: 3:36 - loss: 0.6705
104/157 [==================>...........] - ETA: 3:31 - loss: 0.6705
105/157 [===================>..........] - ETA: 3:27 - loss: 0.6705
106/157 [===================>..........] - ETA: 3:22 - loss: 0.6706
107/157 [===================>..........] - ETA: 3:18 - loss: 0.6706
108/157 [===================>..........] - ETA: 3:14 - loss: 0.6705
109/157 [===================>..........] - ETA: 3:10 - loss: 0.6704
110/157 [====================>.........] - ETA: 3:06 - loss: 0.6701
111/157 [====================>.........] - ETA: 3:02 - loss: 0.6702
112/157 [====================>.........] - ETA: 2:58 - loss: 0.6701
113/157 [====================>.........] - ETA: 2:53 - loss: 0.6701
114/157 [====================>.........] - ETA: 2:49 - loss: 0.6700
115/157 [====================>.........] - ETA: 2:45 - loss: 0.6700
116/157 [=====================>........] - ETA: 2:41 - loss: 0.6699
117/157 [=====================>........] - ETA: 2:37 - loss: 0.6698
118/157 [=====================>........] - ETA: 2:32 - loss: 0.6698
119/157 [=====================>........] - ETA: 2:28 - loss: 0.6700
120/157 [=====================>........] - ETA: 2:24 - loss: 0.6700
121/157 [======================>.......] - ETA: 2:20 - loss: 0.6700
122/157 [======================>.......] - ETA: 2:17 - loss: 0.6700
123/157 [======================>.......] - ETA: 2:14 - loss: 0.6700
124/157 [======================>.......] - ETA: 2:10 - loss: 0.6700
125/157 [======================>.......] - ETA: 2:07 - loss: 0.6702
126/157 [=======================>......] - ETA: 2:03 - loss: 0.6702
127/157 [=======================>......] - ETA: 1:59 - loss: 0.6702
128/157 [=======================>......] - ETA: 1:55 - loss: 0.6701
129/157 [=======================>......] - ETA: 1:51 - loss: 0.6701
130/157 [=======================>......] - ETA: 1:47 - loss: 0.6701
131/157 [========================>.....] - ETA: 1:43 - loss: 0.6701
132/157 [========================>.....] - ETA: 1:39 - loss: 0.6701
133/157 [========================>.....] - ETA: 1:35 - loss: 0.6701
134/157 [========================>.....] - ETA: 1:31 - loss: 0.6702
135/157 [========================>.....] - ETA: 1:27 - loss: 0.6701
136/157 [========================>.....] - ETA: 1:23 - loss: 0.6701
137/157 [=========================>....] - ETA: 1:19 - loss: 0.6700
138/157 [=========================>....] - ETA: 1:15 - loss: 0.6700
139/157 [=========================>....] - ETA: 1:11 - loss: 0.6699
140/157 [=========================>....] - ETA: 1:08 - loss: 0.6698
141/157 [=========================>....] - ETA: 1:04 - loss: 0.6698
142/157 [==========================>...] - ETA: 1:00 - loss: 0.6698
143/157 [==========================>...] - ETA: 56s - loss: 0.6697 
144/157 [==========================>...] - ETA: 51s - loss: 0.6696
145/157 [==========================>...] - ETA: 48s - loss: 0.6697
146/157 [==========================>...] - ETA: 43s - loss: 0.6697
147/157 [===========================>..] - ETA: 39s - loss: 0.6698
148/157 [===========================>..] - ETA: 35s - loss: 0.6698
149/157 [===========================>..] - ETA: 31s - loss: 0.6699
150/157 [===========================>..] - ETA: 27s - loss: 0.6699
151/157 [===========================>..] - ETA: 23s - loss: 0.6698
152/157 [============================>.] - ETA: 19s - loss: 0.6698
153/157 [============================>.] - ETA: 15s - loss: 0.6699
154/157 [============================>.] - ETA: 11s - loss: 0.6698
155/157 [============================>.] - ETA: 7s - loss: 0.6699 
156/157 [============================>.] - ETA: 3s - loss: 0.6698
157/157 [==============================] - ETA: 0s - loss: 0.6698
157/157 [==============================] - 646s 4s/step - loss: 0.6698 - val_loss: 0.6657
Epoch 3/20

  1/157 [..............................] - ETA: 0s - loss: 0.6719
  2/157 [..............................] - ETA: 5:20 - loss: 0.6687
  3/157 [..............................] - ETA: 7:04 - loss: 0.6687
  4/157 [..............................] - ETA: 7:32 - loss: 0.6676
  5/157 [..............................] - ETA: 7:44 - loss: 0.6684
  6/157 [>.............................] - ETA: 7:35 - loss: 0.6689
  7/157 [>.............................] - ETA: 7:26 - loss: 0.6702
  8/157 [>.............................] - ETA: 7:28 - loss: 0.6695
  9/157 [>.............................] - ETA: 7:17 - loss: 0.6689
 10/157 [>.............................] - ETA: 7:10 - loss: 0.6693
 11/157 [=>............................] - ETA: 7:09 - loss: 0.6697
 12/157 [=>............................] - ETA: 7:02 - loss: 0.6690
 13/157 [=>............................] - ETA: 6:59 - loss: 0.6706
 14/157 [=>............................] - ETA: 6:52 - loss: 0.6711
 15/157 [=>............................] - ETA: 6:50 - loss: 0.6709
 16/157 [==>...........................] - ETA: 6:45 - loss: 0.6706
 17/157 [==>...........................] - ETA: 6:45 - loss: 0.6709
 18/157 [==>...........................] - ETA: 6:55 - loss: 0.6706
 19/157 [==>...........................] - ETA: 6:56 - loss: 0.6705
 20/157 [==>...........................] - ETA: 6:55 - loss: 0.6706
 21/157 [===>..........................] - ETA: 6:50 - loss: 0.6708
 22/157 [===>..........................] - ETA: 6:44 - loss: 0.6702
 23/157 [===>..........................] - ETA: 6:44 - loss: 0.6701
 24/157 [===>..........................] - ETA: 6:45 - loss: 0.6703
 25/157 [===>..........................] - ETA: 6:39 - loss: 0.6701
 26/157 [===>..........................] - ETA: 6:33 - loss: 0.6702
 27/157 [====>.........................] - ETA: 6:37 - loss: 0.6702
 28/157 [====>.........................] - ETA: 6:39 - loss: 0.6702
 29/157 [====>.........................] - ETA: 6:39 - loss: 0.6703
 30/157 [====>.........................] - ETA: 6:37 - loss: 0.6702
 31/157 [====>.........................] - ETA: 6:33 - loss: 0.6707
 32/157 [=====>........................] - ETA: 6:30 - loss: 0.6707
 33/157 [=====>........................] - ETA: 6:31 - loss: 0.6707
 34/157 [=====>........................] - ETA: 6:30 - loss: 0.6705
 35/157 [=====>........................] - ETA: 6:30 - loss: 0.6704
 36/157 [=====>........................] - ETA: 6:37 - loss: 0.6702
 37/157 [======>.......................] - ETA: 6:32 - loss: 0.6706
 38/157 [======>.......................] - ETA: 6:28 - loss: 0.6703
 39/157 [======>.......................] - ETA: 6:24 - loss: 0.6702
 40/157 [======>.......................] - ETA: 6:21 - loss: 0.6701
 41/157 [======>.......................] - ETA: 6:19 - loss: 0.6699
 42/157 [=======>......................] - ETA: 6:19 - loss: 0.6697
 43/157 [=======>......................] - ETA: 6:17 - loss: 0.6697
 44/157 [=======>......................] - ETA: 6:13 - loss: 0.6692
 45/157 [=======>......................] - ETA: 6:10 - loss: 0.6692
 46/157 [=======>......................] - ETA: 6:05 - loss: 0.6692
 47/157 [=======>......................] - ETA: 5:59 - loss: 0.6689
 48/157 [========>.....................] - ETA: 5:53 - loss: 0.6689
 49/157 [========>.....................] - ETA: 5:47 - loss: 0.6687
 50/157 [========>.....................] - ETA: 5:43 - loss: 0.6688
 51/157 [========>.....................] - ETA: 5:40 - loss: 0.6689
 52/157 [========>.....................] - ETA: 5:35 - loss: 0.6688
 53/157 [=========>....................] - ETA: 5:34 - loss: 0.6687
 54/157 [=========>....................] - ETA: 5:30 - loss: 0.6686
 55/157 [=========>....................] - ETA: 5:24 - loss: 0.6686
 56/157 [=========>....................] - ETA: 5:20 - loss: 0.6687
 57/157 [=========>....................] - ETA: 5:19 - loss: 0.6688
 58/157 [==========>...................] - ETA: 5:18 - loss: 0.6687
 59/157 [==========>...................] - ETA: 5:16 - loss: 0.6687
 60/157 [==========>...................] - ETA: 5:18 - loss: 0.6684
 61/157 [==========>...................] - ETA: 5:21 - loss: 0.6688
 62/157 [==========>...................] - ETA: 5:18 - loss: 0.6684
 63/157 [===========>..................] - ETA: 5:15 - loss: 0.6683
 64/157 [===========>..................] - ETA: 5:12 - loss: 0.6682
 65/157 [===========>..................] - ETA: 5:09 - loss: 0.6681
 66/157 [===========>..................] - ETA: 5:06 - loss: 0.6682
 67/157 [===========>..................] - ETA: 5:04 - loss: 0.6683
 68/157 [===========>..................] - ETA: 5:04 - loss: 0.6680
 69/157 [============>.................] - ETA: 5:00 - loss: 0.6677
 70/157 [============>.................] - ETA: 4:56 - loss: 0.6676
 71/157 [============>.................] - ETA: 4:54 - loss: 0.6676
 72/157 [============>.................] - ETA: 4:50 - loss: 0.6677
 73/157 [============>.................] - ETA: 4:47 - loss: 0.6675
 74/157 [=============>................] - ETA: 4:42 - loss: 0.6677
 75/157 [=============>................] - ETA: 4:39 - loss: 0.6676
 76/157 [=============>................] - ETA: 4:35 - loss: 0.6677
 77/157 [=============>................] - ETA: 4:36 - loss: 0.6675
 78/157 [=============>................] - ETA: 4:32 - loss: 0.6677
 79/157 [==============>...............] - ETA: 4:28 - loss: 0.6680
 80/157 [==============>...............] - ETA: 4:24 - loss: 0.6679
 81/157 [==============>...............] - ETA: 4:21 - loss: 0.6681
 82/157 [==============>...............] - ETA: 4:18 - loss: 0.6680
 83/157 [==============>...............] - ETA: 4:16 - loss: 0.6681
 84/157 [===============>..............] - ETA: 4:12 - loss: 0.6681
 85/157 [===============>..............] - ETA: 4:07 - loss: 0.6683
 86/157 [===============>..............] - ETA: 4:03 - loss: 0.6683
 87/157 [===============>..............] - ETA: 4:00 - loss: 0.6683
 88/157 [===============>..............] - ETA: 3:56 - loss: 0.6684
 89/157 [================>.............] - ETA: 3:53 - loss: 0.6684
 90/157 [================>.............] - ETA: 3:51 - loss: 0.6684
