Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/157 [..............................] - ETA: 0s - loss: 0.6968
  2/157 [..............................] - ETA: 5:48 - loss: 0.6934
  3/157 [..............................] - ETA: 8:20 - loss: 0.6932
  4/157 [..............................] - ETA: 10:00 - loss: 0.6939
  5/157 [..............................] - ETA: 10:22 - loss: 0.6939
  6/157 [>.............................] - ETA: 11:37 - loss: 0.6945
  7/157 [>.............................] - ETA: 12:48 - loss: 0.6944
  8/157 [>.............................] - ETA: 13:25 - loss: 0.6942
  9/157 [>.............................] - ETA: 13:34 - loss: 0.6942
 10/157 [>.............................] - ETA: 13:27 - loss: 0.6942
 11/157 [=>............................] - ETA: 13:22 - loss: 0.6940
 12/157 [=>............................] - ETA: 13:22 - loss: 0.6937
 13/157 [=>............................] - ETA: 14:12 - loss: 0.6935
 14/157 [=>............................] - ETA: 14:05 - loss: 0.6935
 15/157 [=>............................] - ETA: 13:43 - loss: 0.6934
 16/157 [==>...........................] - ETA: 13:29 - loss: 0.6935
 17/157 [==>...........................] - ETA: 13:23 - loss: 0.6931
 18/157 [==>...........................] - ETA: 13:11 - loss: 0.6929
 19/157 [==>...........................] - ETA: 12:54 - loss: 0.6927
 13/157 [=>............................] - ETA: 16:29 - loss: 0.6721
 14/157 [=>............................] - ETA: 16:03 - loss: 0.6726
 15/157 [=>............................] - ETA: 15:49 - loss: 0.6725
 16/157 [==>...........................] - ETA: 15:39 - loss: 0.6722
 17/157 [==>...........................] - ETA: 15:43 - loss: 0.6732
 18/157 [==>...........................] - ETA: 16:04 - loss: 0.6739
 19/157 [==>...........................] - ETA: 15:54 - loss: 0.6741
 20/157 [==>...........................] - ETA: 15:20 - loss: 0.6738
 21/157 [===>..........................] - ETA: 14:55 - loss: 0.6737
 22/157 [===>..........................] - ETA: 14:41 - loss: 0.6733
 23/157 [===>..........................] - ETA: 14:35 - loss: 0.6732
 24/157 [===>..........................] - ETA: 14:25 - loss: 0.6725
 25/157 [===>..........................] - ETA: 14:22 - loss: 0.6721
 26/157 [===>..........................] - ETA: 14:10 - loss: 0.6713
 27/157 [====>.........................] - ETA: 13:54 - loss: 0.6713
 28/157 [====>.........................] - ETA: 13:48 - loss: 0.6712
 29/157 [====>.........................] - ETA: 13:36 - loss: 0.6713
 30/157 [====>.........................] - ETA: 13:21 - loss: 0.6715
 31/157 [====>.........................] - ETA: 13:09 - loss: 0.6715
 32/157 [=====>........................] - ETA: 13:04 - loss: 0.6711
 33/157 [=====>........................] - ETA: 12:56 - loss: 0.6707
 34/157 [=====>........................] - ETA: 12:55 - loss: 0.6707
 35/157 [=====>........................] - ETA: 12:53 - loss: 0.6707
 36/157 [=====>........................] - ETA: 12:46 - loss: 0.6704
 37/157 [======>.......................] - ETA: 12:47 - loss: 0.6704
 38/157 [======>.......................] - ETA: 12:41 - loss: 0.6709
 39/157 [======>.......................] - ETA: 12:47 - loss: 0.6707
 40/157 [======>.......................] - ETA: 12:44 - loss: 0.6708
 41/157 [======>.......................] - ETA: 12:36 - loss: 0.6708
 42/157 [=======>......................] - ETA: 12:28 - loss: 0.6708
 43/157 [=======>......................] - ETA: 12:19 - loss: 0.6703
 44/157 [=======>......................] - ETA: 12:25 - loss: 0.6705
 45/157 [=======>......................] - ETA: 12:28 - loss: 0.6706
 46/157 [=======>......................] - ETA: 12:19 - loss: 0.6708
 47/157 [=======>......................] - ETA: 12:09 - loss: 0.6707
 48/157 [========>.....................] - ETA: 11:59 - loss: 0.6708
 49/157 [========>.....................] - ETA: 11:50 - loss: 0.6710
 50/157 [========>.....................] - ETA: 11:39 - loss: 0.6711
 51/157 [========>.....................] - ETA: 11:31 - loss: 0.6709
 52/157 [========>.....................] - ETA: 11:19 - loss: 0.6709
 53/157 [=========>....................] - ETA: 11:08 - loss: 0.6709
 54/157 [=========>....................] - ETA: 10:57 - loss: 0.6710
 55/157 [=========>....................] - ETA: 10:49 - loss: 0.6710
 56/157 [=========>....................] - ETA: 10:40 - loss: 0.6710
 57/157 [=========>....................] - ETA: 10:35 - loss: 0.6708
 58/157 [==========>...................] - ETA: 10:26 - loss: 0.6704
 59/157 [==========>...................] - ETA: 10:17 - loss: 0.6702
 60/157 [==========>...................] - ETA: 10:07 - loss: 0.6702
 61/157 [==========>...................] - ETA: 9:59 - loss: 0.6700 
 62/157 [==========>...................] - ETA: 9:50 - loss: 0.6703
 63/157 [===========>..................] - ETA: 9:45 - loss: 0.6702
 64/157 [===========>..................] - ETA: 9:43 - loss: 0.6702
 65/157 [===========>..................] - ETA: 9:35 - loss: 0.6702
 66/157 [===========>..................] - ETA: 9:26 - loss: 0.6703
 67/157 [===========>..................] - ETA: 9:18 - loss: 0.6704
 68/157 [===========>..................] - ETA: 9:13 - loss: 0.6705
 69/157 [============>.................] - ETA: 9:13 - loss: 0.6704
 70/157 [============>.................] - ETA: 9:13 - loss: 0.6704
 71/157 [============>.................] - ETA: 9:11 - loss: 0.6706
 72/157 [============>.................] - ETA: 9:08 - loss: 0.6704
 73/157 [============>.................] - ETA: 9:06 - loss: 0.6704
 74/157 [=============>................] - ETA: 9:02 - loss: 0.6703
 75/157 [=============>................] - ETA: 8:57 - loss: 0.6704
 76/157 [=============>................] - ETA: 8:54 - loss: 0.6704
 77/157 [=============>................] - ETA: 8:49 - loss: 0.6703
 78/157 [=============>................] - ETA: 8:43 - loss: 0.6702
 79/157 [==============>...............] - ETA: 8:36 - loss: 0.6702
 80/157 [==============>...............] - ETA: 8:29 - loss: 0.6701
 81/157 [==============>...............] - ETA: 8:23 - loss: 0.6703
 82/157 [==============>...............] - ETA: 8:17 - loss: 0.6703
 83/157 [==============>...............] - ETA: 8:12 - loss: 0.6704
 84/157 [===============>..............] - ETA: 8:06 - loss: 0.6704
 85/157 [===============>..............] - ETA: 7:58 - loss: 0.6702
 86/157 [===============>..............] - ETA: 7:53 - loss: 0.6704
 87/157 [===============>..............] - ETA: 7:46 - loss: 0.6704
 88/157 [===============>..............] - ETA: 7:39 - loss: 0.6704
 89/157 [================>.............] - ETA: 7:31 - loss: 0.6704
 90/157 [================>.............] - ETA: 7:24 - loss: 0.6704
 91/157 [================>.............] - ETA: 7:16 - loss: 0.6705
 92/157 [================>.............] - ETA: 7:09 - loss: 0.6704
 93/157 [================>.............] - ETA: 7:03 - loss: 0.6705
 94/157 [================>.............] - ETA: 6:56 - loss: 0.6707
 95/157 [=================>............] - ETA: 6:48 - loss: 0.6709
 96/157 [=================>............] - ETA: 6:41 - loss: 0.6709
 97/157 [=================>............] - ETA: 6:33 - loss: 0.6709
 98/157 [=================>............] - ETA: 6:26 - loss: 0.6708
 99/157 [=================>............] - ETA: 6:18 - loss: 0.6707
100/157 [==================>...........] - ETA: 6:10 - loss: 0.6707
101/157 [==================>...........] - ETA: 6:03 - loss: 0.6706
102/157 [==================>...........] - ETA: 5:57 - loss: 0.6707
103/157 [==================>...........] - ETA: 5:50 - loss: 0.6707
104/157 [==================>...........] - ETA: 5:44 - loss: 0.6706
105/157 [===================>..........] - ETA: 5:38 - loss: 0.6706
106/157 [===================>..........] - ETA: 5:32 - loss: 0.6705
107/157 [===================>..........] - ETA: 5:26 - loss: 0.6705
108/157 [===================>..........] - ETA: 5:23 - loss: 0.6704
109/157 [===================>..........] - ETA: 5:18 - loss: 0.6704
110/157 [====================>.........] - ETA: 5:11 - loss: 0.6704
111/157 [====================>.........] - ETA: 5:05 - loss: 0.6703
112/157 [====================>.........] - ETA: 5:00 - loss: 0.6704
113/157 [====================>.........] - ETA: 4:54 - loss: 0.6703
114/157 [====================>.........] - ETA: 4:50 - loss: 0.6702
115/157 [====================>.........] - ETA: 4:43 - loss: 0.6700
116/157 [=====================>........] - ETA: 4:35 - loss: 0.6700
117/157 [=====================>........] - ETA: 4:29 - loss: 0.6701
118/157 [=====================>........] - ETA: 4:24 - loss: 0.6700
119/157 [=====================>........] - ETA: 4:18 - loss: 0.6701
120/157 [=====================>........] - ETA: 4:10 - loss: 0.6700
121/157 [======================>.......] - ETA: 4:03 - loss: 0.6700
122/157 [======================>.......] - ETA: 3:55 - loss: 0.6698
123/157 [======================>.......] - ETA: 3:48 - loss: 0.6700
124/157 [======================>.......] - ETA: 3:41 - loss: 0.6701
125/157 [======================>.......] - ETA: 3:35 - loss: 0.6701
126/157 [=======================>......] - ETA: 3:28 - loss: 0.6700
127/157 [=======================>......] - ETA: 3:21 - loss: 0.6699
128/157 [=======================>......] - ETA: 3:15 - loss: 0.6698
129/157 [=======================>......] - ETA: 3:08 - loss: 0.6697
130/157 [=======================>......] - ETA: 3:01 - loss: 0.6699
131/157 [========================>.....] - ETA: 2:54 - loss: 0.6699
132/157 [========================>.....] - ETA: 2:47 - loss: 0.6699
133/157 [========================>.....] - ETA: 2:41 - loss: 0.6700
134/157 [========================>.....] - ETA: 2:34 - loss: 0.6701
135/157 [========================>.....] - ETA: 2:28 - loss: 0.6702
136/157 [========================>.....] - ETA: 2:20 - loss: 0.6702
137/157 [=========================>....] - ETA: 2:13 - loss: 0.6702
138/157 [=========================>....] - ETA: 2:07 - loss: 0.6703
139/157 [=========================>....] - ETA: 2:00 - loss: 0.6702
140/157 [=========================>....] - ETA: 1:53 - loss: 0.6702
141/157 [=========================>....] - ETA: 1:46 - loss: 0.6702
142/157 [==========================>...] - ETA: 1:39 - loss: 0.6702
143/157 [==========================>...] - ETA: 1:33 - loss: 0.6702
144/157 [==========================>...] - ETA: 1:26 - loss: 0.6702
145/157 [==========================>...] - ETA: 1:20 - loss: 0.6702
146/157 [==========================>...] - ETA: 1:13 - loss: 0.6702
147/157 [===========================>..] - ETA: 1:06 - loss: 0.6701
148/157 [===========================>..] - ETA: 1:00 - loss: 0.6700
149/157 [===========================>..] - ETA: 53s - loss: 0.6702 
150/157 [===========================>..] - ETA: 46s - loss: 0.6702
151/157 [===========================>..] - ETA: 40s - loss: 0.6702
152/157 [============================>.] - ETA: 33s - loss: 0.6703
153/157 [============================>.] - ETA: 26s - loss: 0.6703
154/157 [============================>.] - ETA: 20s - loss: 0.6703
155/157 [============================>.] - ETA: 13s - loss: 0.6703
156/157 [============================>.] - ETA: 6s - loss: 0.6703 
157/157 [==============================] - ETA: 0s - loss: 0.6703
157/157 [==============================] - 1121s 7s/step - loss: 0.6703 - val_loss: 0.6663
Epoch 3/20

  1/157 [..............................] - ETA: 0s - loss: 0.6740
  2/157 [..............................] - ETA: 5:17 - loss: 0.6775
  3/157 [..............................] - ETA: 10:16 - loss: 0.6716
  4/157 [..............................] - ETA: 11:51 - loss: 0.6705
  5/157 [..............................] - ETA: 12:40 - loss: 0.6695
  6/157 [>.............................] - ETA: 12:04 - loss: 0.6681
  7/157 [>.............................] - ETA: 12:08 - loss: 0.6697
  8/157 [>.............................] - ETA: 12:20 - loss: 0.6708
  9/157 [>.............................] - ETA: 12:19 - loss: 0.6709
 10/157 [>.............................] - ETA: 12:42 - loss: 0.6708
 11/157 [=>............................] - ETA: 12:26 - loss: 0.6700
 12/157 [=>............................] - ETA: 12:05 - loss: 0.6697
 13/157 [=>............................] - ETA: 12:01 - loss: 0.6692
 14/157 [=>............................] - ETA: 12:02 - loss: 0.6686
 15/157 [=>............................] - ETA: 12:09 - loss: 0.6684
 16/157 [==>...........................] - ETA: 12:12 - loss: 0.6693
 17/157 [==>...........................] - ETA: 12:08 - loss: 0.6689
 18/157 [==>...........................] - ETA: 12:19 - loss: 0.6685
 19/157 [==>...........................] - ETA: 12:25 - loss: 0.6691
 20/157 [==>...........................] - ETA: 12:33 - loss: 0.6689
 21/157 [===>..........................] - ETA: 12:21 - loss: 0.6683
 22/157 [===>..........................] - ETA: 12:20 - loss: 0.6680
 23/157 [===>..........................] - ETA: 12:13 - loss: 0.6686
 24/157 [===>..........................] - ETA: 12:10 - loss: 0.6689
 25/157 [===>..........................] - ETA: 12:09 - loss: 0.6687
 26/157 [===>..........................] - ETA: 12:15 - loss: 0.6691
 27/157 [====>.........................] - ETA: 12:18 - loss: 0.6691
 28/157 [====>.........................] - ETA: 12:11 - loss: 0.6694
 29/157 [====>.........................] - ETA: 12:14 - loss: 0.6699
 30/157 [====>.........................] - ETA: 12:21 - loss: 0.6694
 31/157 [====>.........................] - ETA: 12:22 - loss: 0.6700
 32/157 [=====>........................] - ETA: 12:31 - loss: 0.6706
 33/157 [=====>........................] - ETA: 12:26 - loss: 0.6705
 34/157 [=====>........................] - ETA: 12:15 - loss: 0.6705
 35/157 [=====>........................] - ETA: 12:15 - loss: 0.6704
